sm_id,location,year,month,day,PreSS,ms0,SS,c1,n1,a1,nightcalc,a2,n2,c2,endCivil2SRstart,ms8,EndSRdaystart,SStoSRend
13585,Behchoko,2014,6,1,22:24:00,3600,23:24:00,8310,0,0,0,0,0,8310,4:01:00,480,4:09:00,17100
13585,Behchoko,2014,6,5,22:33:00,3600,23:33:00,7830,0,0,0,0,0,7830,3:54:00,540,4:03:00,16200
13585,Behchoko,2014,6,9,22:40:00,3600,23:40:00,7440,0,0,0,0,0,7440,3:48:00,600,3:58:00,15480
13585,Behchoko,2014,6,13,22:46:00,3600,23:46:00,7170,0,0,0,0,0,7170,3:45:00,600,3:54:00,14940
13585,Behchoko,2014,6,17,22:49:00,3600,23:49:00,7020,0,0,0,0,0,7020,3:43:00,600,3:53:00,14640
13585,Behchoko,2014,6,21,22:51:00,3600,23:51:00,6960,0,0,0,0,0,6960,3:43:00,600,3:53:00,14520
13585,Behchoko,2014,6,25,22:51:00,3600,23:51:00,7050,0,0,0,0,0,7050,3:46:00,600,3:56:00,14700
13585,Behchoko,2014,6,29,22:49:00,3600,23:49:00,7230,0,0,0,0,0,7230,3:50:00,600,4:00:00,15060
13585,Behchoko,2014,7,3,22:44:00,3600,23:44:00,7560,0,0,0,0,0,7560,3:56:00,540,4:05:00,15660
13585,Behchoko,2014,7,7,22:38:00,3600,23:38:00,7980,0,0,0,0,0,7980,4:04:00,540,4:13:00,16500
13585,Behchoko,2014,7,11,22:31:00,3600,23:31:00,8460,0,0,0,0,0,8460,4:13:00,480,4:21:00,17400
13585,Behchoko,2014,7,15,22:22:00,3600,23:22:00,9000,0,0,0,0,0,9000,4:22:00,480,4:30:00,18480
13585,Behchoko,2014,7,19,22:13:00,3600,23:13:00,6600,3000,0,0,0,3000,6600,4:33:00,420,4:40:00,19620
13585,Behchoko,2014,7,23,22:02:00,3600,23:02:00,5670,4590,0,0,0,4590,5670,4:44:00,420,4:51:00,20940
13585,Behchoko,2014,7,27,21:52:00,3600,22:52:00,5010,5880,0,0,0,5880,5010,4:55:00,360,5:01:00,22140
13585,Behchoko,2014,7,31,21:40:00,3600,22:40:00,4560,7020,0,0,0,7020,4560,5:06:00,360,5:12:00,23520
13585,Behchoko,2014,8,4,21:28:00,3600,22:28:00,4230,8070,0,0,0,8070,4230,5:18:00,360,5:24:00,24960
13585,Behchoko,2014,8,8,21:16:00,3600,22:16:00,3930,9060,0,0,0,9060,3930,5:29:00,360,5:35:00,26340
13585,Behchoko,2014,8,12,21:03:00,3600,22:03:00,3690,7200,2820,360,2820,7200,3690,5:40:00,360,5:46:00,28140
13585,Behchoko,2014,8,16,20:51:00,3600,21:51:00,3480,5820,5130,300,5130,5820,3480,5:52:00,300,5:57:00,29460
13585,Behchoko,2014,8,20,20:38:00,3600,21:38:00,3300,5130,6720,300,6720,5130,3300,6:03:00,300,6:08:00,30900
13588,Behchoko,2014,6,1,22:25:00,3600,23:25:00,8250,0,0,0,0,0,8250,4:00:00,480,4:08:00,16980
13588,Behchoko,2014,6,5,22:33:00,3600,23:33:00,7800,0,0,0,0,0,7800,3:53:00,540,4:02:00,16140
13588,Behchoko,2014,6,9,22:40:00,3600,23:40:00,7410,0,0,0,0,0,7410,3:47:00,600,3:57:00,15420
13588,Behchoko,2014,6,13,22:46:00,3600,23:46:00,7110,0,0,0,0,0,7110,3:43:00,600,3:53:00,14820
13588,Behchoko,2014,6,17,22:50:00,3600,23:50:00,6960,0,0,0,0,0,6960,3:42:00,600,3:52:00,14520
13588,Behchoko,2014,6,21,22:52:00,3600,23:52:00,6900,0,0,0,0,0,6900,3:42:00,600,3:52:00,14400
13588,Behchoko,2014,6,25,22:52:00,3600,23:52:00,6990,0,0,0,0,0,6990,3:45:00,540,3:54:00,14520
13588,Behchoko,2014,6,29,22:49:00,3600,23:49:00,7200,0,0,0,0,0,7200,3:49:00,540,3:59:00,14940
13588,Behchoko,2014,7,3,22:45:00,3600,23:45:00,7500,0,0,0,0,0,7500,3:55:00,540,4:04:00,15540
13588,Behchoko,2014,7,7,22:39:00,3600,23:39:00,7920,0,0,0,0,0,7920,4:03:00,540,4:12:00,16380
13588,Behchoko,2014,7,11,22:21:00,3600,23:21:00,8730,0,0,0,0,0,8730,4:12:00,480,4:20:00,17940
13588,Behchoko,2014,7,15,22:23:00,3600,23:23:00,8940,0,0,0,0,0,8940,4:21:00,480,4:29:00,18360
13588,Behchoko,2014,7,19,22:13:00,3600,23:13:00,6720,2850,0,0,0,2850,6720,4:32:00,420,4:39:00,19560
13588,Behchoko,2014,7,23,22:03:00,3600,23:03:00,5670,4530,0,0,0,4530,5670,4:43:00,420,4:50:00,20820
13588,Behchoko,2014,7,27,21:52:00,3600,22:52:00,5040,5820,0,0,0,5820,5040,4:54:00,420,5:01:00,22140
13588,Behchoko,2014,7,31,21:40:00,3600,22:40:00,4560,6990,0,0,0,6990,4560,5:05:00,420,5:12:00,23520
13588,Behchoko,2014,8,4,21:28:00,3600,22:28:00,4230,8040,0,0,0,8040,4230,5:17:00,360,5:23:00,24900
13588,Behchoko,2014,8,8,21:16:00,3600,22:16:00,3930,9030,0,0,0,9030,3930,5:28:00,360,5:34:00,26280
13588,Behchoko,2014,8,12,21:03:00,3600,22:03:00,3690,7320,2700,300,2700,7320,3690,5:40:00,360,5:45:00,28080
13588,Behchoko,2014,8,16,20:51:00,3600,21:51:00,3480,5880,5040,360,5040,5880,3480,5:51:00,360,5:57:00,29520
13588,Behchoko,2014,8,20,20:38:00,3600,21:38:00,3330,5100,6690,360,6690,5100,3330,6:02:00,360,6:08:00,30960
7524,Black Lake,2014,6,1,22:01:00,3600,23:01:00,4440,6390,0,0,0,6390,4440,5:02:00,360,5:09:00,22020
7524,Black Lake,2014,6,5,22:07:00,3600,23:07:00,4650,5880,0,0,0,5880,4650,4:58:00,360,5:04:00,21420
7524,Black Lake,2014,6,9,22:12:00,3600,23:12:00,4890,5400,0,0,0,5400,4890,4:55:00,360,5:01:00,20940
7524,Black Lake,2014,6,13,22:16:00,3600,23:16:00,5040,5070,0,0,0,5070,5040,4:53:00,360,4:59:00,20580
7524,Black Lake,2014,6,17,22:19:00,3600,23:19:00,5130,4860,0,0,0,4860,5130,4:52:00,360,4:58:00,20340
7524,Black Lake,2014,6,21,22:20:00,3600,23:20:00,5160,4800,0,0,0,4800,5160,4:52:00,420,4:59:00,20340
7524,Black Lake,2014,6,25,22:19:00,3600,23:19:00,5070,4980,0,0,0,4980,5070,4:54:00,420,5:01:00,20520
7524,Black Lake,2014,6,29,22:17:00,3600,23:17:00,4860,5340,0,0,0,5340,4860,4:57:00,420,5:04:00,20820
7524,Black Lake,2014,7,3,22:13:00,3600,23:13:00,4680,5760,0,0,0,5760,4680,5:01:00,420,5:08:00,21300
7524,Black Lake,2014,7,7,22:13:00,3600,23:13:00,4620,6000,0,0,0,6000,4620,5:07:00,360,5:13:00,21600
7524,Black Lake,2014,7,11,22:03:00,3600,23:03:00,4260,6840,0,0,0,6840,4260,5:13:00,360,5:19:00,22560
7524,Black Lake,2014,7,15,21:56:00,3600,22:56:00,4050,7470,0,0,0,7470,4050,5:20:00,360,5:26:00,23400
7524,Black Lake,2014,7,19,21:56:00,3600,22:56:00,3930,7800,0,0,0,7800,3930,5:27:00,360,5:33:00,23820
7524,Black Lake,2014,7,23,21:48:00,3600,22:48:00,3750,8460,0,0,0,8460,3750,5:35:00,360,5:41:00,24780
7524,Black Lake,2014,7,27,21:40:00,3600,22:40:00,3570,9150,0,0,0,9150,3570,5:44:00,300,5:49:00,25740
7524,Black Lake,2014,7,31,21:31:00,3600,22:31:00,3420,6210,3630,300,3630,6210,3420,5:53:00,300,5:58:00,27120
7524,Black Lake,2014,8,4,21:22:00,3600,22:22:00,3210,5370,5190,360,5190,5370,3210,6:01:00,300,6:07:00,28200
7524,Black Lake,2014,8,8,21:12:00,3600,22:12:00,3120,4800,6450,240,6450,4800,3120,6:11:00,240,6:15:00,29220
7524,Black Lake,2014,8,12,21:02:00,3600,22:02:00,3000,4380,7560,240,7560,4380,3000,6:20:00,240,6:24:00,30360
7524,Black Lake,2014,8,16,20:51:00,3600,21:51:00,2910,4080,8550,240,8550,4080,2910,6:29:00,240,6:33:00,31560
7524,Black Lake,2014,8,20,20:40:00,3600,21:40:00,2820,3810,6210,6840,6210,3810,2820,6:38:00,240,6:42:00,32760
7758,Carp,2014,6,1,19:45:00,3600,20:45:00,2220,2910,3720,13380,3720,2910,2220,5:20:00,210,5:23:00,31290
7758,Carp,2014,6,5,19:49:00,3600,20:49:00,2220,2970,3840,12720,3840,2970,2220,5:18:00,210,5:22:00,30990
7758,Carp,2014,6,9,19:51:00,3600,20:51:00,2280,3000,3930,12120,3930,3000,2280,5:17:00,210,5:20:00,30750
7758,Carp,2014,6,13,19:54:00,3600,20:54:00,2280,3030,4020,11700,4020,3030,2280,5:16:00,210,5:20:00,30570
7758,Carp,2014,6,17,19:55:00,3600,20:55:00,2280,3030,4080,11520,4080,3030,2280,5:16:00,210,5:20:00,30510
7758,Carp,2014,6,21,19:57:00,3600,20:57:00,2280,3060,4080,11400,4080,3060,2280,5:17:00,210,5:21:00,30450
7758,Carp,2014,6,25,19:57:00,3600,20:57:00,2280,3000,4080,11580,4080,3000,2280,5:18:00,210,5:22:00,30510
7758,Carp,2014,6,29,19:57:00,3600,20:57:00,2280,3000,4020,11820,4020,3000,2280,5:20:00,210,5:24:00,30630
7758,Carp,2014,7,3,19:56:00,3600,20:56:00,2250,2970,3930,12300,3930,2970,2250,5:22:00,210,5:26:00,30810
7758,Carp,2014,7,7,19:55:00,3600,20:55:00,2220,2940,3810,12900,3810,2940,2220,5:25:00,210,5:29:00,31050
7758,Carp,2014,7,11,19:53:00,3600,20:53:00,2190,2880,3660,13680,3660,2880,2190,5:28:00,210,5:32:00,31350
7758,Carp,2014,7,15,19:50:00,3600,20:50:00,2160,2850,3540,14400,3540,2850,2160,5:32:00,210,5:35:00,31710
7758,Carp,2014,7,19,19:47:00,3600,20:47:00,2160,2760,3390,15300,3390,2760,2160,5:36:00,210,5:39:00,32130
7758,Carp,2014,7,23,19:43:00,3600,20:43:00,2130,2700,3270,16260,3270,2700,2130,5:40:00,210,5:44:00,32670
7758,Carp,2014,7,27,19:39:00,3600,20:39:00,2070,2640,3150,17220,3150,2640,2070,5:44:00,210,5:48:00,33150
7758,Carp,2014,7,31,19:34:00,3600,20:34:00,2070,2580,3000,18180,3000,2580,2070,5:49:00,210,5:52:00,33690
7758,Carp,2014,8,1,19:33:00,3600,20:33:00,2040,2550,3000,18480,3000,2550,2040,5:50:00,210,5:54:00,33870
7758,Carp,2014,8,4,19:29:00,3600,20:29:00,2040,2520,2910,19140,2910,2520,2040,5:54:00,210,5:57:00,34290
7758,Carp,2014,8,5,19:28:00,3600,20:28:00,1980,2520,2880,19440,2880,2520,1980,5:55:00,210,5:58:00,34410
7758,Carp,2014,8,8,19:24:00,3600,20:24:00,1980,2460,2820,20160,2820,2460,1980,5:59:00,210,6:02:00,34890
7758,Carp,2014,8,12,19:18:00,3600,20:18:00,1920,2430,2700,21240,2700,2430,1920,6:03:00,210,6:07:00,35550
7758,Carp,2014,8,16,19:11:00,3600,20:11:00,1920,2370,2610,22260,2610,2370,1920,6:08:00,210,6:12:00,36270
7758,Carp,2014,8,20,19:05:00,3600,20:05:00,1860,2340,2520,23220,2520,2340,1860,6:13:00,210,6:16:00,36870
8246,Carp,2014,6,1,19:45:00,3600,20:45:00,2220,2910,3720,13380,3720,2910,2220,5:20:00,210,5:23:00,31290
8246,Carp,2014,6,5,19:49:00,3600,20:49:00,2220,2970,3840,12720,3840,2970,2220,5:18:00,210,5:22:00,30990
8246,Carp,2014,6,9,19:51:00,3600,20:51:00,2280,3000,3930,12120,3930,3000,2280,5:17:00,210,5:20:00,30750
8246,Carp,2014,6,13,19:54:00,3600,20:54:00,2280,3030,4020,11700,4020,3030,2280,5:16:00,210,5:20:00,30570
8246,Carp,2014,6,17,19:55:00,3600,20:55:00,2280,3030,4080,11520,4080,3030,2280,5:16:00,210,5:20:00,30510
8246,Carp,2014,6,21,19:57:00,3600,20:57:00,2280,3060,4080,11400,4080,3060,2280,5:17:00,210,5:21:00,30450
8246,Carp,2014,6,25,19:57:00,3600,20:57:00,2280,3000,4080,11580,4080,3000,2280,5:18:00,210,5:22:00,30510
8246,Carp,2014,6,29,19:57:00,3600,20:57:00,2280,3000,4020,11820,4020,3000,2280,5:20:00,210,5:24:00,30630
8246,Carp,2014,7,3,19:56:00,3600,20:56:00,2250,2970,3930,12300,3930,2970,2250,5:22:00,210,5:26:00,30810
8246,Carp,2014,7,7,19:55:00,3600,20:55:00,2220,2940,3810,12900,3810,2940,2220,5:25:00,210,5:29:00,31050
8246,Carp,2014,7,11,19:53:00,3600,20:53:00,2190,2880,3660,13680,3660,2880,2190,5:28:00,210,5:32:00,31350
8246,Carp,2014,7,15,19:50:00,3600,20:50:00,2160,2850,3540,14400,3540,2850,2160,5:32:00,210,5:35:00,31710
8246,Carp,2014,7,19,19:47:00,3600,20:47:00,2160,2760,3390,15300,3390,2760,2160,5:36:00,210,5:39:00,32130
8246,Carp,2014,7,23,19:43:00,3600,20:43:00,2130,2700,3270,16260,3270,2700,2130,5:40:00,210,5:44:00,32670
8246,Carp,2014,7,27,19:39:00,3600,20:39:00,2070,2640,3150,17220,3150,2640,2070,5:44:00,210,5:48:00,33150
8246,Carp,2014,7,31,19:34:00,3600,20:34:00,2070,2580,3000,18180,3000,2580,2070,5:49:00,210,5:52:00,33690
8246,Carp,2014,8,4,19:29:00,3600,20:29:00,2040,2520,2910,19140,2910,2520,2040,5:54:00,210,5:57:00,34290
8246,Carp,2014,8,5,19:28:00,3600,20:28:00,1980,2520,2880,19440,2880,2520,1980,5:55:00,210,5:58:00,34410
8246,Carp,2014,8,8,19:24:00,3600,20:24:00,1980,2460,2820,20160,2820,2460,1980,5:59:00,210,6:02:00,34890
8246,Carp,2014,8,12,19:18:00,3600,20:18:00,1920,2430,2700,21240,2700,2430,1920,6:03:00,210,6:07:00,35550
8246,Carp,2014,8,16,19:11:00,3600,20:11:00,1920,2370,2610,22260,2610,2370,1920,6:08:00,210,6:12:00,36270
8246,Carp,2014,8,20,19:05:00,3600,20:05:00,1860,2340,2520,23220,2520,2340,1860,6:13:00,210,6:16:00,36870
7689,Gordon Creek,2014,6,1,20:55:00,3600,21:55:00,2640,3810,7650,240,7650,3810,2640,5:45:00,240,5:49:00,28680
7689,Gordon Creek,2014,6,5,20:59:00,3600,21:59:00,2700,3870,7320,240,7320,3870,2700,5:42:00,240,5:46:00,28260
7689,Gordon Creek,2014,6,9,21:02:00,3600,22:02:00,2700,4020,7020,300,7020,4020,2700,5:40:00,300,5:45:00,28080
7689,Gordon Creek,2014,6,13,21:05:00,3600,22:05:00,2730,4050,6840,300,6840,4050,2730,5:39:00,300,5:44:00,27840
7689,Gordon Creek,2014,6,17,21:07:00,3600,22:07:00,2760,4080,6720,300,6720,4080,2760,5:39:00,300,5:44:00,27720
7689,Gordon Creek,2014,6,21,21:08:00,3600,22:08:00,2760,4140,6660,240,6660,4140,2760,5:40:00,300,5:44:00,27660
7689,Gordon Creek,2014,6,25,21:09:00,3600,22:09:00,2760,4140,6720,180,6720,4140,2760,5:41:00,300,5:46:00,27720
7689,Gordon Creek,2014,6,29,21:08:00,3600,22:08:00,2730,4020,6900,300,6900,4020,2730,5:43:00,300,5:48:00,27900
7689,Gordon Creek,2014,7,3,21:07:00,3600,22:07:00,2700,3990,7080,240,7080,3990,2700,5:46:00,240,5:50:00,28020
7689,Gordon Creek,2014,7,7,21:05:00,3600,22:05:00,2700,3840,7410,240,7410,3840,2700,5:50:00,240,5:54:00,28380
7689,Gordon Creek,2014,7,11,21:02:00,3600,22:02:00,2640,3750,7770,240,7770,3750,2640,5:54:00,240,5:58:00,28800
7689,Gordon Creek,2014,7,15,20:59:00,3600,21:59:00,2580,3630,8160,240,8160,3630,2580,5:58:00,240,6:02:00,29220
7689,Gordon Creek,2014,7,19,20:55:00,3600,21:55:00,2520,3510,5940,5580,5940,3510,2520,6:03:00,240,6:07:00,29760
7689,Gordon Creek,2014,7,23,20:50:00,3600,21:50:00,2490,3360,5160,8100,5160,3360,2490,6:08:00,240,6:12:00,30360
7689,Gordon Creek,2014,7,27,20:45:00,3600,21:45:00,2430,3270,4620,10140,4620,3270,2430,6:14:00,240,6:18:00,31020
7689,Gordon Creek,2014,7,31,20:39:00,3600,21:39:00,2370,3120,4230,12000,4230,3120,2370,6:19:00,240,6:23:00,31680
7689,Gordon Creek,2014,8,4,20:33:00,3600,21:33:00,2280,3060,3900,13680,3900,3060,2280,6:25:00,240,6:29:00,32400
7689,Gordon Creek,2014,8,8,20:26:00,3600,21:26:00,2250,2940,3630,15300,3630,2940,2250,6:31:00,240,6:35:00,33180
7689,Gordon Creek,2014,8,12,20:19:00,3600,21:19:00,2220,2820,3420,16800,3420,2820,2220,6:37:00,240,6:41:00,33960
7689,Gordon Creek,2014,8,16,20:11:00,3600,21:11:00,2220,2760,3210,18180,3210,2760,2220,6:44:00,180,6:47:00,34740
7689,Gordon Creek,2014,8,20,20:03:00,3600,21:03:00,2160,2670,3120,19500,3120,2670,2160,6:50:00,180,6:53:00,35580
7734,Gordon Creek,2014,6,1,20:55:00,3600,21:55:00,2640,3810,7650,240,7650,3810,2640,5:45:00,240,5:49:00,28680
7734,Gordon Creek,2014,6,5,20:59:00,3600,21:59:00,2700,3870,7320,240,7320,3870,2700,5:42:00,240,5:46:00,28260
7734,Gordon Creek,2014,6,9,21:02:00,3600,22:02:00,2700,4020,7020,300,7020,4020,2700,5:40:00,300,5:45:00,28080
7734,Gordon Creek,2014,6,13,21:05:00,3600,22:05:00,2730,4050,6840,300,6840,4050,2730,5:39:00,300,5:44:00,27840
7734,Gordon Creek,2014,6,17,21:07:00,3600,22:07:00,2760,4080,6720,300,6720,4080,2760,5:39:00,300,5:44:00,27720
7734,Gordon Creek,2014,6,21,21:08:00,3600,22:08:00,2760,4140,6660,240,6660,4140,2760,5:40:00,300,5:44:00,27660
7734,Gordon Creek,2014,6,25,21:09:00,3600,22:09:00,2760,4140,6720,180,6720,4140,2760,5:41:00,300,5:46:00,27720
7734,Gordon Creek,2014,6,29,21:08:00,3600,22:08:00,2730,4020,6900,300,6900,4020,2730,5:43:00,300,5:48:00,27900
7734,Gordon Creek,2014,7,3,21:07:00,3600,22:07:00,2700,3990,7080,240,7080,3990,2700,5:46:00,240,5:50:00,28020
7734,Gordon Creek,2014,7,7,21:05:00,3600,22:05:00,2700,3840,7410,240,7410,3840,2700,5:50:00,240,5:54:00,28380
7734,Gordon Creek,2014,7,11,21:02:00,3600,22:02:00,2640,3750,7770,240,7770,3750,2640,5:54:00,240,5:58:00,28800
7734,Gordon Creek,2014,7,15,20:59:00,3600,21:59:00,2580,3630,8160,240,8160,3630,2580,5:58:00,240,6:02:00,29220
7734,Gordon Creek,2014,7,19,20:55:00,3600,21:55:00,2520,3510,5940,5580,5940,3510,2520,6:03:00,240,6:07:00,29760
7734,Gordon Creek,2014,7,23,20:50:00,3600,21:50:00,2490,3360,5160,8100,5160,3360,2490,6:08:00,240,6:12:00,30360
7734,Gordon Creek,2014,7,27,20:45:00,3600,21:45:00,2430,3270,4620,10140,4620,3270,2430,6:14:00,240,6:18:00,31020
7734,Gordon Creek,2014,7,31,20:39:00,3600,21:39:00,2370,3120,4230,12000,4230,3120,2370,6:19:00,240,6:23:00,31680
7734,Gordon Creek,2014,8,4,20:33:00,3600,21:33:00,2280,3060,3900,13680,3900,3060,2280,6:25:00,240,6:29:00,32400
7734,Gordon Creek,2014,8,8,20:26:00,3600,21:26:00,2250,2940,3630,15300,3630,2940,2250,6:31:00,240,6:35:00,33180
7734,Gordon Creek,2014,8,12,20:19:00,3600,21:19:00,2220,2820,3420,16800,3420,2820,2220,6:37:00,240,6:41:00,33960
7734,Gordon Creek,2014,8,16,20:11:00,3600,21:11:00,2220,2760,3210,18180,3210,2760,2220,6:44:00,180,6:47:00,34740
7734,Gordon Creek,2014,8,20,20:03:00,3600,21:03:00,2160,2670,3120,19500,3120,2670,2160,6:50:00,180,6:53:00,35580
7734,Gordon Creek,2014,8,24,19:55:00,3600,20:55:00,2100,2640,2910,20940,2910,2640,2100,6:56:00,180,6:59:00,36420
7734,Gordon Creek,2014,8,28,19:47:00,3600,20:47:00,2070,2550,2850,22140,2850,2550,2070,7:02:00,180,7:05:00,37260
7755,Gordon Creek,2014,6,17,21:07:00,3600,22:07:00,2760,4110,6690,240,6690,4110,2760,5:39:00,240,5:43:00,27600
7755,Gordon Creek,2014,6,19,21:08:00,3600,22:08:00,2760,4140,6660,180,6660,4140,2760,5:39:00,240,5:43:00,27540
7755,Gordon Creek,2014,6,21,21:08:00,3600,22:08:00,2760,4140,6660,240,6660,4140,2760,5:40:00,240,5:44:00,27600
7755,Gordon Creek,2014,6,23,21:08:00,3600,22:08:00,2760,4140,6660,240,6660,4140,2760,5:40:00,240,5:44:00,27600
7755,Gordon Creek,2014,6,25,21:08:00,3600,22:08:00,2760,4110,6720,240,6720,4110,2760,5:41:00,240,5:45:00,27660
7755,Gordon Creek,2014,6,27,21:08:00,3600,22:08:00,2760,4050,6780,300,6780,4050,2760,5:42:00,240,5:46:00,27720
7755,Gordon Creek,2014,6,29,21:08:00,3600,22:08:00,2730,4050,6870,240,6870,4050,2730,5:43:00,240,5:47:00,27780
7755,Gordon Creek,2014,7,1,21:08:00,3600,22:08:00,2700,4020,6960,300,6960,4020,2700,5:44:00,240,5:49:00,27900
7755,Gordon Creek,2014,7,3,21:07:00,3600,22:07:00,2700,3990,7080,240,7080,3990,2700,5:46:00,240,5:50:00,28020
7755,Gordon Creek,2014,7,5,21:06:00,3600,22:06:00,2670,3960,7200,300,7200,3960,2670,5:47:00,240,5:52:00,28200
7755,Gordon Creek,2014,7,7,21:05:00,3600,22:05:00,2640,3900,7380,240,7380,3900,2640,5:49:00,240,5:53:00,28320
7755,Gordon Creek,2014,7,9,21:04:00,3600,22:04:00,2640,3810,7560,240,7560,3810,2640,5:51:00,240,5:55:00,28500
7755,Gordon Creek,2014,7,11,21:02:00,3600,22:02:00,2610,3780,7740,240,7740,3780,2610,5:53:00,240,5:57:00,28740
