sm_id,location,year,month,day,PreSS,ms0,SS,c1,n1,a1,nightcalc,a2,n2,c2,endCivil2SRstart,ms8,EndSRdaystart,SStoSRend
7755,Gordon Creek,2014,7,13,21:01:00,3600,22:01:00,2580,3690,7950,300,7950,3690,2580,5:55:00,240,6:00:00,28980
7755,Gordon Creek,2014,7,15,20:59:00,3600,21:59:00,2580,3660,8130,240,8130,3660,2580,5:58:00,240,6:02:00,29220
7755,Gordon Creek,2014,7,17,20:57:00,3600,21:57:00,2550,3570,6600,3780,6600,3570,2550,6:00:00,240,6:04:00,29460
7755,Gordon Creek,2014,7,19,20:55:00,3600,21:55:00,2550,3510,5940,5520,5940,3510,2550,6:03:00,240,6:07:00,29760
7755,Gordon Creek,2014,7,21,20:52:00,3600,21:52:00,2520,3450,5490,6900,5490,3450,2520,6:05:00,240,6:09:00,30060
7755,Gordon Creek,2014,7,23,20:50:00,3600,21:50:00,2460,3420,5130,8100,5130,3420,2460,6:08:00,240,6:12:00,30360
7755,Gordon Creek,2014,7,25,20:47:00,3600,21:47:00,2430,3330,4890,9120,4890,3330,2430,6:10:00,240,6:14:00,30660
7755,Gordon Creek,2014,7,27,20:45:00,3600,21:45:00,2400,3270,4620,10140,4620,3270,2400,6:13:00,240,6:17:00,30960
7755,Gordon Creek,2014,7,29,20:42:00,3600,21:42:00,2400,3210,4410,11040,4410,3210,2400,6:16:00,240,6:20:00,31320
7620,Musselwhite,2014,6,1,21:16:00,3600,22:16:00,2850,4470,6150,240,6150,4470,2850,5:45:00,240,5:49:00,27420
7620,Musselwhite,2014,6,5,21:20:00,3600,22:20:00,2940,4590,5730,240,5730,4590,2940,5:42:00,240,5:46:00,27000
7620,Musselwhite,2014,6,9,21:24:00,3600,22:24:00,2970,4800,5310,300,5310,4800,2970,5:40:00,300,5:45:00,26760
7620,Musselwhite,2014,6,13,21:26:00,3600,22:26:00,3000,4950,5040,240,5040,4950,3000,5:39:00,300,5:43:00,26520
7620,Musselwhite,2014,6,17,21:29:00,3600,22:29:00,3030,5010,4860,240,4860,5010,3030,5:39:00,300,5:43:00,26340
7620,Musselwhite,2014,6,21,21:30:00,3600,22:30:00,3000,5040,4830,300,4830,5040,3000,5:39:00,300,5:44:00,26340
7620,Musselwhite,2014,6,25,21:30:00,3600,22:30:00,3000,5010,4890,300,4890,5010,3000,5:41:00,300,5:45:00,26400
7620,Musselwhite,2014,6,29,21:30:00,3600,22:30:00,3000,4890,5100,300,5100,4890,3000,5:43:00,300,5:48:00,26580
7620,Musselwhite,2014,7,3,21:28:00,3600,22:28:00,2970,4740,5430,300,5430,4740,2970,5:46:00,300,5:51:00,26880
7620,Musselwhite,2014,7,7,21:26:00,3600,22:26:00,2940,4560,5820,240,5820,4560,2940,5:50:00,240,5:54:00,27120
7620,Musselwhite,2014,7,11,21:23:00,3600,22:23:00,2880,4350,6300,240,6300,4350,2880,5:54:00,240,5:58:00,27540
7620,Musselwhite,2014,7,15,21:19:00,3600,22:19:00,2820,4170,6810,240,6810,4170,2820,5:59:00,240,6:03:00,28080
7620,Musselwhite,2014,7,19,21:15:00,3600,22:15:00,2700,3990,7380,240,7380,3990,2700,6:04:00,240,6:08:00,28620
7620,Musselwhite,2014,7,23,21:09:00,3600,22:09:00,2670,3810,7950,240,7950,3810,2670,6:10:00,240,6:14:00,29340
7620,Musselwhite,2014,7,27,21:04:00,3600,22:04:00,2580,3630,6570,4200,6570,3630,2580,6:16:00,240,6:20:00,30000
7620,Musselwhite,2014,7,31,20:57:00,3600,21:57:00,2550,3450,5340,7860,5340,3450,2550,6:22:00,240,6:26:00,30780
7620,Musselwhite,2014,8,4,20:50:00,3600,21:50:00,2490,3330,4680,10380,4680,3330,2490,6:29:00,240,6:33:00,31620
7620,Musselwhite,2014,8,8,20:43:00,3600,21:43:00,2400,3210,4200,12540,4200,3210,2400,6:35:00,240,6:39:00,32400
7620,Musselwhite,2014,8,12,20:35:00,3600,21:35:00,2370,3060,3870,14460,3870,3060,2370,6:42:00,240,6:46:00,33300
7620,Musselwhite,2014,8,16,20:27:00,3600,21:27:00,2340,2940,3630,16080,3630,2940,2340,6:49:00,180,6:52:00,34080
7620,Musselwhite,2014,8,20,20:19:00,3600,21:19:00,2220,2880,3390,17820,3390,2880,2220,6:55:00,180,6:59:00,34980
7699,Musselwhite,2014,6,1,21:16:00,3600,22:16:00,2850,4470,6150,240,6150,4470,2850,5:45:00,240,5:49:00,27420
7699,Musselwhite,2014,6,5,21:20:00,3600,22:20:00,2940,4590,5730,240,5730,4590,2940,5:42:00,240,5:46:00,27000
7699,Musselwhite,2014,6,9,21:24:00,3600,22:24:00,2970,4800,5310,300,5310,4800,2970,5:40:00,300,5:45:00,26760
7699,Musselwhite,2014,6,13,21:26:00,3600,22:26:00,3000,4950,5040,240,5040,4950,3000,5:39:00,300,5:43:00,26520
7699,Musselwhite,2014,6,17,21:29:00,3600,22:29:00,3030,5010,4860,240,4860,5010,3030,5:39:00,300,5:43:00,26340
7699,Musselwhite,2014,6,21,21:30:00,3600,22:30:00,3030,5040,4830,240,4830,5040,3030,5:39:00,300,5:44:00,26340
7699,Musselwhite,2014,6,25,21:30:00,3600,22:30:00,3030,5010,4890,240,4890,5010,3030,5:41:00,300,5:45:00,26400
7699,Musselwhite,2014,6,29,21:30:00,3600,22:30:00,3000,4890,5100,300,5100,4890,3000,5:43:00,300,5:48:00,26580
7699,Musselwhite,2014,7,3,21:28:00,3600,22:28:00,2970,4740,5430,300,5430,4740,2970,5:46:00,300,5:51:00,26880
7699,Musselwhite,2014,7,7,21:26:00,3600,22:26:00,2940,4560,5820,240,5820,4560,2940,5:50:00,240,5:54:00,27120
7699,Musselwhite,2014,7,11,21:23:00,3600,22:23:00,2880,4350,6300,240,6300,4350,2880,5:54:00,240,5:58:00,27540
7699,Musselwhite,2014,7,15,21:19:00,3600,22:19:00,2820,4170,6810,240,6810,4170,2820,5:59:00,240,6:03:00,28080
7699,Musselwhite,2014,7,19,21:15:00,3600,22:15:00,2700,3990,7380,240,7380,3990,2700,6:04:00,240,6:08:00,28620
7699,Musselwhite,2014,7,23,21:09:00,3600,22:09:00,2670,3810,7950,240,7950,3810,2670,6:10:00,240,6:14:00,29340
7699,Musselwhite,2014,7,27,21:04:00,3600,22:04:00,2580,3630,6570,4200,6570,3630,2580,6:16:00,240,6:20:00,30000
7699,Musselwhite,2014,7,31,20:57:00,3600,21:57:00,2550,3450,5340,7860,5340,3450,2550,6:22:00,240,6:26:00,30780
7699,Musselwhite,2014,8,4,20:50:00,3600,21:50:00,2490,3330,4680,10380,4680,3330,2490,6:29:00,240,6:33:00,31620
7699,Musselwhite,2014,8,8,20:43:00,3600,21:43:00,2400,3210,4200,12540,4200,3210,2400,6:35:00,240,6:39:00,32400
7699,Musselwhite,2014,8,12,20:35:00,3600,21:35:00,2370,3060,3870,14460,3870,3060,2370,6:42:00,240,6:46:00,33300
7699,Musselwhite,2014,8,16,20:27:00,3600,21:27:00,2340,2940,3630,16080,3630,2940,2340,6:49:00,180,6:52:00,34080
7699,Musselwhite,2014,8,20,20:19:00,3600,21:19:00,2220,2880,3390,17820,3390,2880,2220,6:55:00,180,6:59:00,34980
13512,Musselwhite,2014,6,1,21:16:00,3600,22:16:00,2850,4470,6150,240,6150,4470,2850,5:45:00,240,5:49:00,27420
13512,Musselwhite,2014,6,5,21:20:00,3600,22:20:00,2940,4590,5730,240,5730,4590,2940,5:42:00,240,5:46:00,27000
13512,Musselwhite,2014,6,9,21:24:00,3600,22:24:00,2970,4800,5310,300,5310,4800,2970,5:40:00,300,5:45:00,26760
13512,Musselwhite,2014,6,13,21:26:00,3600,22:26:00,3000,4950,5040,240,5040,4950,3000,5:39:00,300,5:43:00,26520
13512,Musselwhite,2014,6,17,21:29:00,3600,22:29:00,3030,5010,4860,240,4860,5010,3030,5:39:00,300,5:43:00,26340
13512,Musselwhite,2014,6,21,21:30:00,3600,22:30:00,3030,5040,4830,240,4830,5040,3030,5:39:00,300,5:44:00,26340
13512,Musselwhite,2014,6,25,21:30:00,3600,22:30:00,3030,5010,4890,240,4890,5010,3030,5:41:00,300,5:45:00,26400
13512,Musselwhite,2014,6,29,21:30:00,3600,22:30:00,3000,4890,5100,300,5100,4890,3000,5:43:00,300,5:48:00,26580
13512,Musselwhite,2014,7,3,21:28:00,3600,22:28:00,2970,4740,5430,300,5430,4740,2970,5:46:00,300,5:51:00,26880
13512,Musselwhite,2014,7,7,21:26:00,3600,22:26:00,2940,4560,5820,240,5820,4560,2940,5:50:00,240,5:54:00,27120
13512,Musselwhite,2014,7,11,21:23:00,3600,22:23:00,2880,4350,6300,240,6300,4350,2880,5:54:00,240,5:58:00,27540
13512,Musselwhite,2014,7,15,21:19:00,3600,22:19:00,2820,4170,6810,240,6810,4170,2820,5:59:00,240,6:03:00,28080
13512,Musselwhite,2014,7,19,21:15:00,3600,22:15:00,2700,3990,7380,240,7380,3990,2700,6:04:00,240,6:08:00,28620
13512,Musselwhite,2014,7,23,21:09:00,3600,22:09:00,2670,3810,7950,240,7950,3810,2670,6:10:00,240,6:14:00,29340
13512,Musselwhite,2014,7,27,21:04:00,3600,22:04:00,2580,3630,6570,4200,6570,3630,2580,6:16:00,240,6:20:00,30000
13512,Musselwhite,2014,7,31,20:57:00,3600,21:57:00,2550,3450,5340,7860,5340,3450,2550,6:22:00,240,6:26:00,30780
13512,Musselwhite,2014,8,4,20:50:00,3600,21:50:00,2490,3330,4680,10380,4680,3330,2490,6:29:00,240,6:33:00,31620
13512,Musselwhite,2014,8,8,20:43:00,3600,21:43:00,2400,3210,4200,12540,4200,3210,2400,6:35:00,240,6:39:00,32400
13512,Musselwhite,2014,8,12,20:35:00,3600,21:35:00,2370,3060,3870,14460,3870,3060,2370,6:42:00,240,6:46:00,33300
13512,Musselwhite,2014,8,16,20:27:00,3600,21:27:00,2340,2940,3630,16080,3630,2940,2340,6:49:00,180,6:52:00,34080
13512,Musselwhite,2014,8,20,20:19:00,3600,21:19:00,2220,2880,3390,17820,3390,2880,2220,6:55:00,180,6:59:00,34980
9990,PANPa,2014,6,1,21:24:00,3600,22:24:00,4860,4950,5100,300,5100,4950,4860,6:41:00,300,6:46:00,30420
9990,PANPa,2014,6,5,21:29:00,3600,22:29:00,4890,5250,4530,300,4530,5250,4890,6:38:00,300,6:43:00,29940
9990,PANPa,2014,6,9,21:32:00,3600,22:32:00,4950,5520,4050,300,4050,5520,4950,6:36:00,300,6:41:00,29640
9990,PANPa,2014,6,13,21:35:00,3600,22:35:00,4980,5790,3630,300,3630,5790,4980,6:35:00,300,6:40:00,29400
9990,PANPa,2014,6,17,21:38:00,3600,22:38:00,4980,5910,3390,300,3390,5910,4980,6:34:00,300,6:39:00,29160
9990,PANPa,2014,6,21,21:39:00,3600,22:39:00,4980,6000,3300,300,3300,6000,4980,6:35:00,300,6:40:00,29160
9990,PANPa,2014,6,25,21:39:00,3600,22:39:00,5010,5880,3450,240,3450,5880,5010,6:37:00,300,6:41:00,29220
9990,PANPa,2014,6,29,21:39:00,3600,22:39:00,4950,5700,3750,300,3750,5700,4950,6:39:00,300,6:44:00,29400
9990,PANPa,2014,7,3,21:37:00,3600,22:37:00,4920,5460,4170,300,4170,5460,4920,6:42:00,300,6:47:00,29700
9990,PANPa,2014,7,7,21:35:00,3600,22:35:00,4860,5190,4680,300,4680,5190,4860,6:46:00,300,6:51:00,30060
9990,PANPa,2014,7,11,21:31:00,3600,22:31:00,4830,4890,5280,240,5280,4890,4830,6:51:00,240,6:55:00,30480
9990,PANPa,2014,7,15,21:27:00,3600,22:27:00,4740,4620,5910,240,5910,4620,4740,6:56:00,240,7:00:00,31020
9990,PANPa,2014,7,19,21:22:00,3600,22:22:00,4650,4350,6570,300,6570,4350,4650,7:01:00,240,7:06:00,31680
9990,PANPa,2014,7,23,21:17:00,3600,22:17:00,4590,4080,7230,300,7230,4080,4590,7:07:00,240,7:12:00,32340
9990,PANPa,2014,7,27,21:11:00,3600,22:11:00,4500,3900,7890,240,7890,3900,4500,7:14:00,240,7:18:00,33060
9990,PANPa,2014,7,31,21:04:00,3600,22:04:00,4440,3690,6810,3720,6810,3690,4440,7:20:00,240,7:24:00,33840
9990,PANPa,2014,8,4,20:57:00,3600,21:57:00,4380,3510,5400,7860,5400,3510,4380,7:27:00,240,7:31:00,34680
9990,PANPa,2014,8,8,20:49:00,3600,21:49:00,4320,3330,4710,10620,4710,3330,4320,7:34:00,240,7:38:00,35580
9990,PANPa,2014,8,12,20:41:00,3600,21:41:00,4260,3210,4230,12840,4230,3210,4260,7:41:00,240,7:45:00,36480
9990,PANPa,2014,8,16,20:33:00,3600,21:33:00,4200,3060,3900,14820,3900,3060,4200,7:48:00,240,7:52:00,37380
9990,PANPa,2014,8,20,20:24:00,3600,21:24:00,4140,2970,3630,16620,3630,2970,4140,7:55:00,240,7:59:00,38340
9991,PANPb,2014,6,1,21:28:00,3600,22:28:00,3150,5430,4290,300,4290,5430,3150,5:37:00,300,5:42:00,26340
9991,PANPb,2014,6,5,21:33:00,3600,22:33:00,3210,5880,3540,240,3540,5880,3210,5:34:00,300,5:38:00,25800
9991,PANPb,2014,6,9,21:37:00,3600,22:37:00,3240,6300,2880,300,2880,6300,3240,5:31:00,300,5:36:00,25440
9991,PANPb,2014,6,13,21:40:00,3600,22:40:00,3300,6750,2250,300,2250,6750,3300,5:30:00,300,5:35:00,25200
9991,PANPb,2014,6,17,21:42:00,3600,22:42:00,3360,7080,1800,300,1800,7080,3360,5:30:00,300,5:35:00,25080
9991,PANPb,2014,6,21,21:43:00,3600,22:43:00,3360,7200,1680,240,1680,7200,3360,5:30:00,300,5:35:00,25020
9991,PANPb,2014,6,25,21:43:00,3600,22:43:00,3360,6990,1920,300,1920,6990,3360,5:32:00,300,5:37:00,25140
9991,PANPb,2014,6,29,21:43:00,3600,22:43:00,3300,6600,2430,300,2430,6600,3300,5:34:00,300,5:39:00,25260
9991,PANPb,2014,7,3,21:41:00,3600,22:41:00,3270,6150,3060,300,3060,6150,3270,5:37:00,300,5:42:00,25560
9991,PANPb,2014,7,7,21:39:00,3600,22:39:00,3210,5730,3750,240,3750,5730,3210,5:42:00,240,5:46:00,25860
9991,PANPb,2014,7,11,21:35:00,3600,22:35:00,3120,5340,4470,300,4470,5340,3120,5:46:00,240,5:51:00,26400
9991,PANPb,2014,7,15,21:31:00,3600,22:31:00,3060,4950,5220,240,5220,4950,3060,5:52:00,240,5:56:00,26940
9991,PANPb,2014,7,19,21:26:00,3600,22:26:00,2940,4620,5970,300,5970,4620,2940,5:57:00,240,6:02:00,27600
9991,PANPb,2014,7,23,21:20:00,3600,22:20:00,2880,4350,6690,240,6690,4350,2880,6:04:00,240,6:08:00,28320
9991,PANPb,2014,7,27,21:14:00,3600,22:14:00,2790,4080,7410,300,7410,4080,2790,6:10:00,240,6:15:00,29100
9991,PANPb,2014,7,31,21:07:00,3600,22:07:00,2700,3870,8130,240,8130,3870,2700,6:17:00,240,6:21:00,29880
9991,PANPb,2014,8,4,21:00:00,3600,22:00:00,2640,3630,6180,5580,6180,3630,2640,6:24:00,240,6:28:00,30720
9991,PANPb,2014,8,8,20:52:00,3600,21:52:00,2520,3510,5130,9060,5130,3510,2520,6:31:00,240,6:35:00,31620
9991,PANPb,2014,8,12,20:43:00,3600,21:43:00,2490,3330,4500,11700,4500,3330,2490,6:38:00,240,6:42:00,32580
9991,PANPb,2014,8,16,20:35:00,3600,21:35:00,2430,3210,4110,13800,4110,3210,2430,6:46:00,240,6:50:00,33540
9991,PANPb,2014,8,20,20:26:00,3600,21:26:00,2370,3090,3750,15840,3750,3090,2370,6:53:00,240,6:57:00,34500
8245,Schaffer Lake,2014,6,1,21:35:00,3600,22:35:00,3690,8190,0,0,0,8190,3690,5:11:00,300,5:16:00,24060
8245,Schaffer Lake,2014,6,5,21:40:00,3600,22:40:00,3780,7830,0,0,0,7830,3780,5:07:00,360,5:13:00,23580
8245,Schaffer Lake,2014,6,9,21:45:00,3600,22:45:00,3870,7500,0,0,0,7500,3870,5:04:00,360,5:10:00,23100
8245,Schaffer Lake,2014,6,13,21:48:00,3600,22:48:00,3960,7290,0,0,0,7290,3960,5:03:00,360,5:08:00,22860
8245,Schaffer Lake,2014,6,17,21:50:00,3600,22:50:00,4020,7140,0,0,0,7140,4020,5:02:00,360,5:08:00,22680
8245,Schaffer Lake,2014,6,21,21:52:00,3600,22:52:00,4020,7110,0,0,0,7110,4020,5:03:00,360,5:08:00,22620
8245,Schaffer Lake,2014,6,25,21:52:00,3600,22:52:00,3990,7170,0,0,0,7170,3990,5:04:00,360,5:10:00,22680
8245,Schaffer Lake,2014,6,29,21:51:00,3600,22:51:00,3960,7320,0,0,0,7320,3960,5:07:00,360,5:13:00,22920
8245,Schaffer Lake,2014,7,3,21:49:00,3600,22:49:00,3900,7530,0,0,0,7530,3900,5:10:00,360,5:15:00,23220
8245,Schaffer Lake,2014,7,7,21:46:00,3600,22:46:00,3750,7920,0,0,0,7920,3750,5:15:00,360,5:21:00,23700
8245,Schaffer Lake,2014,7,11,21:42:00,3600,22:42:00,3660,8310,0,0,0,8310,3660,5:21:00,300,5:26:00,24240
8245,Schaffer Lake,2014,7,15,21:37:00,3600,22:37:00,3540,8760,0,0,0,8760,3540,5:27:00,300,5:32:00,24900
8245,Schaffer Lake,2014,7,19,21:31:00,3600,22:31:00,3390,6690,2580,300,2580,6690,3390,5:33:00,300,5:38:00,25920
8245,Schaffer Lake,2014,7,23,21:25:00,3600,22:25:00,3240,5760,4050,300,4050,5760,3240,5:40:00,300,5:45:00,26700
8245,Schaffer Lake,2014,7,27,21:17:00,3600,22:17:00,3150,5160,5220,300,5220,5160,3150,5:48:00,300,5:53:00,27660
8245,Schaffer Lake,2014,7,31,21:10:00,3600,22:10:00,3030,4680,6270,240,6270,4680,3030,5:56:00,240,6:00:00,28440
8245,Schaffer Lake,2014,8,4,21:01:00,3600,22:01:00,2940,4320,7230,240,7230,4320,2940,6:04:00,240,6:08:00,29460
8245,Schaffer Lake,2014,8,8,20:52:00,3600,21:52:00,2850,4020,8130,240,8130,4020,2850,6:12:00,240,6:16:00,30480
8245,Schaffer Lake,2014,8,12,20:43:00,3600,21:43:00,2760,3750,6630,4980,6630,3750,2760,6:20:00,240,6:24:00,31500
8245,Schaffer Lake,2014,8,16,20:34:00,3600,21:34:00,2640,3570,5310,9240,5310,3570,2640,6:28:00,240,6:32:00,32520
8245,Schaffer Lake,2014,8,20,20:24:00,3600,21:24:00,2580,3390,4620,12180,4620,3390,2580,6:36:00,240,6:40:00,33600
12122,The Pas,2014,6,1,21:02:00,3600,22:02:00,3000,4800,5430,240,5430,4800,3000,5:23:00,240,5:27:00,26940
12122,The Pas,2014,6,5,21:07:00,3600,22:07:00,3030,5070,4890,240,4890,5070,3030,5:20:00,240,5:24:00,26460
12122,The Pas,2014,6,9,21:10:00,3600,22:10:00,3120,5310,4410,240,4410,5310,3120,5:18:00,240,5:22:00,26160
12122,The Pas,2014,6,13,21:13:00,3600,22:13:00,3120,5490,4080,300,4080,5490,3120,5:16:00,300,5:21:00,25980
12122,The Pas,2014,6,17,21:15:00,3600,22:15:00,3150,5610,3870,300,3870,5610,3150,5:16:00,300,5:21:00,25860
12122,The Pas,2014,6,21,21:17:00,3600,22:17:00,3150,5640,3810,300,3810,5640,3150,5:17:00,300,5:22:00,25800
12122,The Pas,2014,6,25,21:17:00,3600,22:17:00,3150,5610,3900,240,3900,5610,3150,5:18:00,300,5:23:00,25860
12122,The Pas,2014,6,29,21:16:00,3600,22:16:00,3150,5430,4170,240,4170,5430,3150,5:21:00,300,5:25:00,26040
12122,The Pas,2014,7,3,21:15:00,3600,22:15:00,3090,5220,4560,240,4560,5220,3090,5:24:00,300,5:28:00,26280
12122,The Pas,2014,7,7,21:13:00,3600,22:13:00,3000,4980,5040,300,5040,4980,3000,5:27:00,300,5:32:00,26640
12122,The Pas,2014,7,11,21:09:00,3600,22:09:00,2970,4740,5580,300,5580,4740,2970,5:32:00,300,5:37:00,27180
12122,The Pas,2014,7,15,21:05:00,3600,22:05:00,2910,4470,6180,300,6180,4470,2910,5:37:00,300,5:42:00,27720
12122,The Pas,2014,7,19,21:01:00,3600,22:01:00,2820,4230,6810,240,6810,4230,2820,5:43:00,240,5:47:00,28200
12122,The Pas,2014,7,23,20:55:00,3600,21:55:00,2730,4050,7410,240,7410,4050,2730,5:48:00,240,5:52:00,28860
12122,The Pas,2014,7,27,20:49:00,3600,21:49:00,2700,3810,8070,240,8070,3810,2700,5:55:00,240,5:59:00,29640
12122,The Pas,2014,7,31,20:43:00,3600,21:43:00,2580,3630,6240,5220,6240,3630,2580,6:01:00,240,6:05:00,30360
12122,The Pas,2014,8,4,20:35:00,3600,21:35:00,2550,3480,5160,8640,5160,3480,2550,6:08:00,240,6:12:00,31260
12122,The Pas,2014,8,8,20:28:00,3600,21:28:00,2460,3330,4560,11160,4560,3330,2460,6:15:00,240,6:19:00,32100
12122,The Pas,2014,8,12,20:20:00,3600,21:20:00,2430,3150,4140,13320,4140,3150,2430,6:22:00,240,6:26:00,33000
12122,The Pas,2014,8,16,20:12:00,3600,21:12:00,2370,3030,3810,15180,3810,3030,2370,6:29:00,180,6:32:00,33780
12122,The Pas,2014,8,20,20:03:00,3600,21:03:00,2340,2940,3570,16860,3570,2940,2340,6:36:00,180,6:39:00,34740
13577,The Pas,2014,6,1,21:06:00,3600,22:06:00,3060,5220,4680,300,4680,5220,3060,5:18:00,300,5:23:00,26520
13577,The Pas,2014,6,5,21:10:00,3600,22:10:00,3150,5550,4050,300,4050,5550,3150,5:15:00,300,5:20:00,26100
13577,The Pas,2014,6,9,21:14:00,3600,22:14:00,3180,5910,3480,300,3480,5910,3180,5:13:00,300,5:18:00,25740
13577,The Pas,2014,6,13,21:17:00,3600,22:17:00,3240,6210,3000,300,3000,6210,3240,5:12:00,300,5:17:00,25500
13577,The Pas,2014,6,17,21:19:00,3600,22:19:00,3270,6390,2700,300,2700,6390,3270,5:11:00,300,5:16:00,25320
