sm_id,location,year,month,day,day current format,,,,PreSS,ms0,SS,c1,n1,a1,nightcalc,a2,n2,c2,endCivil2SRstart,ms8,EndSRdaystart,SStoSRend
13585,Behchoko,2014,6,12:00:00 AM,1900-01-daynumber 12:00:00 AM,,,,10:24:00 PM,1:00:00 AM,11:24:00 PM,2:18:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:18:30 AM,4:01:00 AM,12:08:00 AM,4:09:00 AM,17100
13585,Behchoko,2014,6,12:00:00 AM,,,,,10:33:00 PM,1:00:00 AM,11:33:00 PM,2:10:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:10:30 AM,3:54:00 AM,12:09:00 AM,4:03:00 AM,16200
13585,Behchoko,2014,6,12:00:00 AM,,,,,10:40:00 PM,1:00:00 AM,11:40:00 PM,2:04:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:04:00 AM,3:48:00 AM,12:10:00 AM,3:58:00 AM,15480
13585,Behchoko,2014,6,12:00:00 AM,,,,,10:46:00 PM,1:00:00 AM,11:46:00 PM,1:59:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:59:30 AM,3:45:00 AM,12:10:00 AM,3:54:00 AM,14940
13585,Behchoko,2014,6,12:00:00 AM,,,,,10:49:00 PM,1:00:00 AM,11:49:00 PM,1:57:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:57:00 AM,3:43:00 AM,12:10:00 AM,3:53:00 AM,14640
13585,Behchoko,2014,6,12:00:00 AM,,,,,10:51:00 PM,1:00:00 AM,11:51:00 PM,1:56:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:56:00 AM,3:43:00 AM,12:10:00 AM,3:53:00 AM,14520
13585,Behchoko,2014,6,12:00:00 AM,,,,,10:51:00 PM,1:00:00 AM,11:51:00 PM,1:57:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:57:30 AM,3:46:00 AM,12:10:00 AM,3:56:00 AM,14700
13585,Behchoko,2014,6,12:00:00 AM,,,,,10:49:00 PM,1:00:00 AM,11:49:00 PM,2:00:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:00:30 AM,3:50:00 AM,12:10:00 AM,4:00:00 AM,15060
13585,Behchoko,2014,7,12:00:00 AM,,,,,10:44:00 PM,1:00:00 AM,11:44:00 PM,2:06:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:06:00 AM,3:56:00 AM,12:09:00 AM,4:05:00 AM,15660
13585,Behchoko,2014,7,12:00:00 AM,,,,,10:38:00 PM,1:00:00 AM,11:38:00 PM,2:13:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:13:00 AM,4:04:00 AM,12:09:00 AM,4:13:00 AM,16500
13585,Behchoko,2014,7,12:00:00 AM,,,,,10:31:00 PM,1:00:00 AM,11:31:00 PM,2:21:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:21:00 AM,4:13:00 AM,12:08:00 AM,4:21:00 AM,17400
13585,Behchoko,2014,7,12:00:00 AM,,,,,10:22:00 PM,1:00:00 AM,11:22:00 PM,2:30:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:30:00 AM,4:22:00 AM,12:08:00 AM,4:30:00 AM,18480
13585,Behchoko,2014,7,12:00:00 AM,,,,,10:13:00 PM,1:00:00 AM,11:13:00 PM,1:50:00 AM,12:50:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:50:00 AM,1:50:00 AM,4:33:00 AM,12:07:00 AM,4:40:00 AM,19620
13585,Behchoko,2014,7,12:00:00 AM,,,,,10:02:00 PM,1:00:00 AM,11:02:00 PM,1:34:30 AM,1:16:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:16:30 AM,1:34:30 AM,4:44:00 AM,12:07:00 AM,4:51:00 AM,20940
13585,Behchoko,2014,7,12:00:00 AM,,,,,9:52:00 PM,1:00:00 AM,10:52:00 PM,1:23:30 AM,1:38:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:38:00 AM,1:23:30 AM,4:55:00 AM,12:06:00 AM,5:01:00 AM,22140
13585,Behchoko,2014,7,12:00:00 AM,,,,,9:40:00 PM,1:00:00 AM,10:40:00 PM,1:16:00 AM,1:57:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:57:00 AM,1:16:00 AM,5:06:00 AM,12:06:00 AM,5:12:00 AM,23520
13585,Behchoko,2014,8,12:00:00 AM,,,,,9:28:00 PM,1:00:00 AM,10:28:00 PM,1:10:30 AM,2:14:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:14:30 AM,1:10:30 AM,5:18:00 AM,12:06:00 AM,5:24:00 AM,24960
13585,Behchoko,2014,8,12:00:00 AM,,,,,9:16:00 PM,1:00:00 AM,10:16:00 PM,1:05:30 AM,2:31:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:31:00 AM,1:05:30 AM,5:29:00 AM,12:06:00 AM,5:35:00 AM,26340
13585,Behchoko,2014,8,12:00:00 AM,,,,,9:03:00 PM,1:00:00 AM,10:03:00 PM,1:01:30 AM,2:00:00 AM,12:47:00 AM,12:06:00 AM,12:47:00 AM,2:00:00 AM,1:01:30 AM,5:40:00 AM,12:06:00 AM,5:46:00 AM,28140
13585,Behchoko,2014,8,12:00:00 AM,,,,,8:51:00 PM,1:00:00 AM,9:51:00 PM,12:58:00 AM,1:37:00 AM,1:25:30 AM,12:05:00 AM,1:25:30 AM,1:37:00 AM,12:58:00 AM,5:52:00 AM,12:05:00 AM,5:57:00 AM,29460
13585,Behchoko,2014,8,12:00:00 AM,,,,,8:38:00 PM,1:00:00 AM,9:38:00 PM,12:55:00 AM,1:25:30 AM,1:52:00 AM,12:05:00 AM,1:52:00 AM,1:25:30 AM,12:55:00 AM,6:03:00 AM,12:05:00 AM,6:08:00 AM,30900
13588,Behchoko,2014,6,12:00:00 AM,,,,,10:25:00 PM,1:00:00 AM,11:25:00 PM,2:17:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:17:30 AM,4:00:00 AM,12:08:00 AM,4:08:00 AM,16980
13588,Behchoko,2014,6,12:00:00 AM,,,,,10:33:00 PM,1:00:00 AM,11:33:00 PM,2:10:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:10:00 AM,3:53:00 AM,12:09:00 AM,4:02:00 AM,16140
13588,Behchoko,2014,6,12:00:00 AM,,,,,10:40:00 PM,1:00:00 AM,11:40:00 PM,2:03:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:03:30 AM,3:47:00 AM,12:10:00 AM,3:57:00 AM,15420
13588,Behchoko,2014,6,12:00:00 AM,,,,,10:46:00 PM,1:00:00 AM,11:46:00 PM,1:58:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:58:30 AM,3:43:00 AM,12:10:00 AM,3:53:00 AM,14820
13588,Behchoko,2014,6,12:00:00 AM,,,,,10:50:00 PM,1:00:00 AM,11:50:00 PM,1:56:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:56:00 AM,3:42:00 AM,12:10:00 AM,3:52:00 AM,14520
13588,Behchoko,2014,6,12:00:00 AM,,,,,10:52:00 PM,1:00:00 AM,11:52:00 PM,1:55:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:55:00 AM,3:42:00 AM,12:10:00 AM,3:52:00 AM,14400
13588,Behchoko,2014,6,12:00:00 AM,,,,,10:52:00 PM,1:00:00 AM,11:52:00 PM,1:56:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:56:30 AM,3:45:00 AM,12:09:00 AM,3:54:00 AM,14520
13588,Behchoko,2014,6,12:00:00 AM,,,,,10:49:00 PM,1:00:00 AM,11:49:00 PM,2:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:00:00 AM,3:49:00 AM,12:09:00 AM,3:59:00 AM,14940
13588,Behchoko,2014,7,12:00:00 AM,,,,,10:45:00 PM,1:00:00 AM,11:45:00 PM,2:05:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:05:00 AM,3:55:00 AM,12:09:00 AM,4:04:00 AM,15540
13588,Behchoko,2014,7,12:00:00 AM,,,,,10:39:00 PM,1:00:00 AM,11:39:00 PM,2:12:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:12:00 AM,4:03:00 AM,12:09:00 AM,4:12:00 AM,16380
13588,Behchoko,2014,7,12:00:00 AM,,,,,10:21:00 PM,1:00:00 AM,11:21:00 PM,2:25:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:25:30 AM,4:12:00 AM,12:08:00 AM,4:20:00 AM,17940
13588,Behchoko,2014,7,12:00:00 AM,,,,,10:23:00 PM,1:00:00 AM,11:23:00 PM,2:29:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:29:00 AM,4:21:00 AM,12:08:00 AM,4:29:00 AM,18360
13588,Behchoko,2014,7,12:00:00 AM,,,,,10:13:00 PM,1:00:00 AM,11:13:00 PM,1:52:00 AM,12:47:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,12:47:30 AM,1:52:00 AM,4:32:00 AM,12:07:00 AM,4:39:00 AM,19560
13588,Behchoko,2014,7,12:00:00 AM,,,,,10:03:00 PM,1:00:00 AM,11:03:00 PM,1:34:30 AM,1:15:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:15:30 AM,1:34:30 AM,4:43:00 AM,12:07:00 AM,4:50:00 AM,20820
13588,Behchoko,2014,7,12:00:00 AM,,,,,9:52:00 PM,1:00:00 AM,10:52:00 PM,1:24:00 AM,1:37:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:37:00 AM,1:24:00 AM,4:54:00 AM,12:07:00 AM,5:01:00 AM,22140
13588,Behchoko,2014,7,12:00:00 AM,,,,,9:40:00 PM,1:00:00 AM,10:40:00 PM,1:16:00 AM,1:56:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:56:30 AM,1:16:00 AM,5:05:00 AM,12:07:00 AM,5:12:00 AM,23520
13588,Behchoko,2014,8,12:00:00 AM,,,,,9:28:00 PM,1:00:00 AM,10:28:00 PM,1:10:30 AM,2:14:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:14:00 AM,1:10:30 AM,5:17:00 AM,12:06:00 AM,5:23:00 AM,24900
13588,Behchoko,2014,8,12:00:00 AM,,,,,9:16:00 PM,1:00:00 AM,10:16:00 PM,1:05:30 AM,2:30:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:30:30 AM,1:05:30 AM,5:28:00 AM,12:06:00 AM,5:34:00 AM,26280
13588,Behchoko,2014,8,12:00:00 AM,,,,,9:03:00 PM,1:00:00 AM,10:03:00 PM,1:01:30 AM,2:02:00 AM,12:45:00 AM,12:05:00 AM,12:45:00 AM,2:02:00 AM,1:01:30 AM,5:40:00 AM,12:06:00 AM,5:45:00 AM,28080
13588,Behchoko,2014,8,12:00:00 AM,,,,,8:51:00 PM,1:00:00 AM,9:51:00 PM,12:58:00 AM,1:38:00 AM,1:24:00 AM,12:06:00 AM,1:24:00 AM,1:38:00 AM,12:58:00 AM,5:51:00 AM,12:06:00 AM,5:57:00 AM,29520
13588,Behchoko,2014,8,12:00:00 AM,,,,,8:38:00 PM,1:00:00 AM,9:38:00 PM,12:55:30 AM,1:25:00 AM,1:51:30 AM,12:06:00 AM,1:51:30 AM,1:25:00 AM,12:55:30 AM,6:02:00 AM,12:06:00 AM,6:08:00 AM,30960
7524,Black Lake,2014,6,12:00:00 AM,,,,,10:01:00 PM,1:00:00 AM,11:01:00 PM,1:14:00 AM,1:46:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:46:30 AM,1:14:00 AM,5:02:00 AM,12:06:00 AM,5:09:00 AM,22020
7524,Black Lake,2014,6,12:00:00 AM,,,,,10:07:00 PM,1:00:00 AM,11:07:00 PM,1:17:30 AM,1:38:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:38:00 AM,1:17:30 AM,4:58:00 AM,12:06:00 AM,5:04:00 AM,21420
7524,Black Lake,2014,6,12:00:00 AM,,,,,10:12:00 PM,1:00:00 AM,11:12:00 PM,1:21:30 AM,1:30:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:30:00 AM,1:21:30 AM,4:55:00 AM,12:06:00 AM,5:01:00 AM,20940
7524,Black Lake,2014,6,12:00:00 AM,,,,,10:16:00 PM,1:00:00 AM,11:16:00 PM,1:24:00 AM,1:24:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:24:30 AM,1:24:00 AM,4:53:00 AM,12:06:00 AM,4:59:00 AM,20580
7524,Black Lake,2014,6,12:00:00 AM,,,,,10:19:00 PM,1:00:00 AM,11:19:00 PM,1:25:30 AM,1:21:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:21:00 AM,1:25:30 AM,4:52:00 AM,12:06:00 AM,4:58:00 AM,20340
7524,Black Lake,2014,6,12:00:00 AM,,,,,10:20:00 PM,1:00:00 AM,11:20:00 PM,1:26:00 AM,1:20:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:20:00 AM,1:26:00 AM,4:52:00 AM,12:07:00 AM,4:59:00 AM,20340
7524,Black Lake,2014,6,12:00:00 AM,,,,,10:19:00 PM,1:00:00 AM,11:19:00 PM,1:24:30 AM,1:23:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:23:00 AM,1:24:30 AM,4:54:00 AM,12:07:00 AM,5:01:00 AM,20520
7524,Black Lake,2014,6,12:00:00 AM,,,,,10:17:00 PM,1:00:00 AM,11:17:00 PM,1:21:00 AM,1:29:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:29:00 AM,1:21:00 AM,4:57:00 AM,12:07:00 AM,5:04:00 AM,20820
7524,Black Lake,2014,7,12:00:00 AM,,,,,10:13:00 PM,1:00:00 AM,11:13:00 PM,1:18:00 AM,1:36:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:36:00 AM,1:18:00 AM,5:01:00 AM,12:07:00 AM,5:08:00 AM,21300
7524,Black Lake,2014,7,12:00:00 AM,,,,,10:13:00 PM,1:00:00 AM,11:13:00 PM,1:17:00 AM,1:40:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:40:00 AM,1:17:00 AM,5:07:00 AM,12:06:00 AM,5:13:00 AM,21600
7524,Black Lake,2014,7,12:00:00 AM,,,,,10:03:00 PM,1:00:00 AM,11:03:00 PM,1:11:00 AM,1:54:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,1:54:00 AM,1:11:00 AM,5:13:00 AM,12:06:00 AM,5:19:00 AM,22560
7524,Black Lake,2014,7,12:00:00 AM,,,,,9:56:00 PM,1:00:00 AM,10:56:00 PM,1:07:30 AM,2:04:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:04:30 AM,1:07:30 AM,5:20:00 AM,12:06:00 AM,5:26:00 AM,23400
7524,Black Lake,2014,7,12:00:00 AM,,,,,9:56:00 PM,1:00:00 AM,10:56:00 PM,1:05:30 AM,2:10:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:10:00 AM,1:05:30 AM,5:27:00 AM,12:06:00 AM,5:33:00 AM,23820
7524,Black Lake,2014,7,12:00:00 AM,,,,,9:48:00 PM,1:00:00 AM,10:48:00 PM,1:02:30 AM,2:21:00 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:21:00 AM,1:02:30 AM,5:35:00 AM,12:06:00 AM,5:41:00 AM,24780
7524,Black Lake,2014,7,12:00:00 AM,,,,,9:40:00 PM,1:00:00 AM,10:40:00 PM,12:59:30 AM,2:32:30 AM,12:00:00 AM,12:00:00 AM,12:00:00 AM,2:32:30 AM,12:59:30 AM,5:44:00 AM,12:05:00 AM,5:49:00 AM,25740
7524,Black Lake,2014,7,12:00:00 AM,,,,,9:31:00 PM,1:00:00 AM,10:31:00 PM,12:57:00 AM,1:43:30 AM,1:00:30 AM,12:05:00 AM,1:00:30 AM,1:43:30 AM,12:57:00 AM,5:53:00 AM,12:05:00 AM,5:58:00 AM,27120
7524,Black Lake,2014,8,12:00:00 AM,,,,,9:22:00 PM,1:00:00 AM,10:22:00 PM,12:53:30 AM,1:29:30 AM,1:26:30 AM,12:06:00 AM,1:26:30 AM,1:29:30 AM,12:53:30 AM,6:01:00 AM,12:05:00 AM,6:07:00 AM,28200
7524,Black Lake,2014,8,12:00:00 AM,,,,,9:12:00 PM,1:00:00 AM,10:12:00 PM,12:52:00 AM,1:20:00 AM,1:47:30 AM,12:04:00 AM,1:47:30 AM,1:20:00 AM,12:52:00 AM,6:11:00 AM,12:04:00 AM,6:15:00 AM,29220
7524,Black Lake,2014,8,12:00:00 AM,,,,,9:02:00 PM,1:00:00 AM,10:02:00 PM,12:50:00 AM,1:13:00 AM,2:06:00 AM,12:04:00 AM,2:06:00 AM,1:13:00 AM,12:50:00 AM,6:20:00 AM,12:04:00 AM,6:24:00 AM,30360
7524,Black Lake,2014,8,12:00:00 AM,,,,,8:51:00 PM,1:00:00 AM,9:51:00 PM,12:48:30 AM,1:08:00 AM,2:22:30 AM,12:04:00 AM,2:22:30 AM,1:08:00 AM,12:48:30 AM,6:29:00 AM,12:04:00 AM,6:33:00 AM,31560
7524,Black Lake,2014,8,12:00:00 AM,,,,,8:40:00 PM,1:00:00 AM,9:40:00 PM,12:47:00 AM,1:03:30 AM,1:43:30 AM,1:54:00 AM,1:43:30 AM,1:03:30 AM,12:47:00 AM,6:38:00 AM,12:04:00 AM,6:42:00 AM,32760
7758,Carp,2014,6,12:00:00 AM,,,,,7:45:00 PM,1:00:00 AM,8:45:00 PM,12:37:00 AM,12:48:30 AM,1:02:00 AM,3:43:00 AM,1:02:00 AM,12:48:30 AM,12:37:00 AM,5:20:00 AM,12:03:30 AM,5:23:00 AM,31290
7758,Carp,2014,6,12:00:00 AM,,,,,7:49:00 PM,1:00:00 AM,8:49:00 PM,12:37:00 AM,12:49:30 AM,1:04:00 AM,3:32:00 AM,1:04:00 AM,12:49:30 AM,12:37:00 AM,5:18:00 AM,12:03:30 AM,5:22:00 AM,30990
7758,Carp,2014,6,12:00:00 AM,,,,,7:51:00 PM,1:00:00 AM,8:51:00 PM,12:38:00 AM,12:50:00 AM,1:05:30 AM,3:22:00 AM,1:05:30 AM,12:50:00 AM,12:38:00 AM,5:17:00 AM,12:03:30 AM,5:20:00 AM,30750
7758,Carp,2014,6,12:00:00 AM,,,,,7:54:00 PM,1:00:00 AM,8:54:00 PM,12:38:00 AM,12:50:30 AM,1:07:00 AM,3:15:00 AM,1:07:00 AM,12:50:30 AM,12:38:00 AM,5:16:00 AM,12:03:30 AM,5:20:00 AM,30570
7758,Carp,2014,6,12:00:00 AM,,,,,7:55:00 PM,1:00:00 AM,8:55:00 PM,12:38:00 AM,12:50:30 AM,1:08:00 AM,3:12:00 AM,1:08:00 AM,12:50:30 AM,12:38:00 AM,5:16:00 AM,12:03:30 AM,5:20:00 AM,30510
7758,Carp,2014,6,12:00:00 AM,,,,,7:57:00 PM,1:00:00 AM,8:57:00 PM,12:38:00 AM,12:51:00 AM,1:08:00 AM,3:10:00 AM,1:08:00 AM,12:51:00 AM,12:38:00 AM,5:17:00 AM,12:03:30 AM,5:21:00 AM,30450
7758,Carp,2014,6,12:00:00 AM,,,,,7:57:00 PM,1:00:00 AM,8:57:00 PM,12:38:00 AM,12:50:00 AM,1:08:00 AM,3:13:00 AM,1:08:00 AM,12:50:00 AM,12:38:00 AM,5:18:00 AM,12:03:30 AM,5:22:00 AM,30510
7758,Carp,2014,6,12:00:00 AM,,,,,7:57:00 PM,1:00:00 AM,8:57:00 PM,12:38:00 AM,12:50:00 AM,1:07:00 AM,3:17:00 AM,1:07:00 AM,12:50:00 AM,12:38:00 AM,5:20:00 AM,12:03:30 AM,5:24:00 AM,30630
7758,Carp,2014,7,12:00:00 AM,,,,,7:56:00 PM,1:00:00 AM,8:56:00 PM,12:37:30 AM,12:49:30 AM,1:05:30 AM,3:25:00 AM,1:05:30 AM,12:49:30 AM,12:37:30 AM,5:22:00 AM,12:03:30 AM,5:26:00 AM,30810
7758,Carp,2014,7,12:00:00 AM,,,,,7:55:00 PM,1:00:00 AM,8:55:00 PM,12:37:00 AM,12:49:00 AM,1:03:30 AM,3:35:00 AM,1:03:30 AM,12:49:00 AM,12:37:00 AM,5:25:00 AM,12:03:30 AM,5:29:00 AM,31050
7758,Carp,2014,7,12:00:00 AM,,,,,7:53:00 PM,1:00:00 AM,8:53:00 PM,12:36:30 AM,12:48:00 AM,1:01:00 AM,3:48:00 AM,1:01:00 AM,12:48:00 AM,12:36:30 AM,5:28:00 AM,12:03:30 AM,5:32:00 AM,31350
7758,Carp,2014,7,12:00:00 AM,,,,,7:50:00 PM,1:00:00 AM,8:50:00 PM,12:36:00 AM,12:47:30 AM,12:59:00 AM,4:00:00 AM,12:59:00 AM,12:47:30 AM,12:36:00 AM,5:32:00 AM,12:03:30 AM,5:35:00 AM,31710
7758,Carp,2014,7,12:00:00 AM,,,,,7:47:00 PM,1:00:00 AM,8:47:00 PM,12:36:00 AM,12:46:00 AM,12:56:30 AM,4:15:00 AM,12:56:30 AM,12:46:00 AM,12:36:00 AM,5:36:00 AM,12:03:30 AM,5:39:00 AM,32130
7758,Carp,2014,7,12:00:00 AM,,,,,7:43:00 PM,1:00:00 AM,8:43:00 PM,12:35:30 AM,12:45:00 AM,12:54:30 AM,4:31:00 AM,12:54:30 AM,12:45:00 AM,12:35:30 AM,5:40:00 AM,12:03:30 AM,5:44:00 AM,32670
7758,Carp,2014,7,12:00:00 AM,,,,,7:39:00 PM,1:00:00 AM,8:39:00 PM,12:34:30 AM,12:44:00 AM,12:52:30 AM,4:47:00 AM,12:52:30 AM,12:44:00 AM,12:34:30 AM,5:44:00 AM,12:03:30 AM,5:48:00 AM,33150
7758,Carp,2014,7,12:00:00 AM,,,,,7:34:00 PM,1:00:00 AM,8:34:00 PM,12:34:30 AM,12:43:00 AM,12:50:00 AM,5:03:00 AM,12:50:00 AM,12:43:00 AM,12:34:30 AM,5:49:00 AM,12:03:30 AM,5:52:00 AM,33690
7758,Carp,2014,8,12:00:00 AM,,,,,7:33:00 PM,1:00:00 AM,8:33:00 PM,12:34:00 AM,12:42:30 AM,12:50:00 AM,5:08:00 AM,12:50:00 AM,12:42:30 AM,12:34:00 AM,5:50:00 AM,12:03:30 AM,5:54:00 AM,33870
7758,Carp,2014,8,12:00:00 AM,,,,,7:29:00 PM,1:00:00 AM,8:29:00 PM,12:34:00 AM,12:42:00 AM,12:48:30 AM,5:19:00 AM,12:48:30 AM,12:42:00 AM,12:34:00 AM,5:54:00 AM,12:03:30 AM,5:57:00 AM,34290
