"","X5","X9","X12","X22","X24","X26","X27","X32","X43","X48","X49","X56","X61","X62","X66","X71","X73","X74","X78","X80","X82","X84","X85","X92","X97","X99","X100"
"(Intercept)",0.0513325075676936,6.88460114959454,2.50056799216528,4.82594410500477,5.02725016422984,1.5672278684674,-1.23304703427619,8.60800875814452,3.93115159585309,0.3604210829316,3.39003284162148,0.266431428360413,10.4669835694048,1.81588583099039,8.23156934778948,2.10474593868158,4.64162572865552,5.88982708325273,4.51967135499761,6.62422142635891,11.4296297473619,7.14385800187577,5.80843452484113,7.75840665240844,-2.18596129574316,0.856235072863322,-0.511260723300896
"CIVIL.1",3.55063241250402,-0.116442208796021,1.33345016484734,0.826618091566191,7.37447411008005,13.9072956172753,10.9946670715172,-14.9746438962736,5.40514999352395,9.71098902272819,-10.0285132414633,-1.37462180845787,-17.0640177731321,7.88840481893648,-3.22510630137734,9.7135183038662,2.79669802735063,-0.615837405460753,1.55224658466381,2.56799642433918,-4.78722521270931,5.56233150106839,5.81243949623268,-3.68311879546634,14.8624799900731,1.6236994772318,3.45297119875228
"NAUTICAL.1",3.66956922041899,10.8141415016061,-3.84962113646907,-8.25581233750918,-7.0101827408362,0.637447802522148,19.0160485299224,2.87148088173197,3.15843644298159,0.209327727557119,0.0485491528496938,9.55326219461658,-0.77426585284841,9.86399108348483,0.15071690121339,0.665060293612856,9.69713444381395,-4.85531374229474,-17.2876710919779,-1.27384919943885,-11.8992504199966,-3.25288835625732,-9.46832720209254,-13.1622377248456,17.9140537460107,-7.28327440706718,-6.41665745187018
"ASTRONOMICAL.1",-34.0159223848107,-24.0188609783709,-132.669054952099,-76.1515546519943,-77.8359716558778,-49.1697429169124,-36.2431436477258,-40.3078338159825,-19.3233126986416,-52.2506740665596,-31.9079296557266,2.70152157196225,-126.393723900797,-29.1561416055823,-20.2300326967544,-157.981225631996,-165.531877769662,-15.546056932038,-132.864805780426,-121.969654620731,-24.0278034196964,-57.6555394020372,-185.465936355942,-43.0195548024295,-32.0914412218633,-38.5467689504583,-27.0352321571743
"NIGHT",-16.3236231437918,-29.134436226687,-12.4799967942336,-80.1513957292388,-23.0185139813512,-25.1156743914208,-2.76128448757735,-4.33547063748684,-27.4434134560034,-24.7298795026523,-20.2839188307598,-17.6054316286195,-22.8646136201154,-90.96046844347,-5.1545513194645,-14.810794466236,-16.4773758259758,-37.3909432147425,-7.57180476721972,-28.8594452939312,-27.9582860711794,-63.8411679056767,2.65069771031098,-54.6274808796407,-15.3326326935136,-0.948557717870727,-23.8472718528446
"ASTRONOMICAL.2",-11.157429010468,-6.1350108190713,0.92561005249133,-1.90606230671998,-12.6519792590434,-2.56471434003242,7.48178607575194,4.33603172116461,5.5578582650456,-10.7604634102498,-4.16060927718517,1.07335443487624,-24.2254304683074,-7.69951645790302,-12.9484259931651,1.30676362896083,-13.898047679556,-0.00361766225711622,-8.58521727547743,-7.62547988665502,-8.86090646112335,-19.3615953541697,2.90183123493541,-9.91289422748497,2.81338704172005,-3.85242991646605,-6.63973613265614
"NAUTICAL.2",9.21447597279607,6.94595568944619,12.2053289401888,8.31837622278832,9.71306074997733,10.6993190295229,12.0667908665479,4.8527447766145,-0.779264760378512,17.5796751915467,14.7873233795819,10.0420778956662,-2.11209251822597,3.6598041451174,5.28376306521253,12.077206883607,4.43831982277158,5.51003259543892,1.46546750247632,6.37555076290442,1.37266291849444,-2.29208516364012,6.86013945002145,-6.00072252384762,9.51950399006754,4.60653718875162,12.8156950280158
"CIVIL.2",11.5806730299794,5.2013708187953,-0.160411363504433,-0.799228535975545,-7.39933482043665,-5.66171068278536,8.15079402372506,2.21528998232991,-10.8984374666147,10.692744261951,3.08454644952022,19.2197039102739,4.88071193635637,15.5154316363354,-11.6002916617365,8.38409350540687,6.20457585771092,13.4429968416583,4.41186129947042,3.22218331726991,-4.29449653220273,-0.571107641012282,1.42382936369328,2.89144502539126,17.5971671605236,4.30996077119788,-8.56407244218295
"AFTER",-29.8459939899104,-27.4978589440092,-14.1003217187217,-90.2671117138765,-28.3405746014001,-22.4004017643603,3.78060965349703,-4.86188443447976,-32.7012262679146,-23.5037795930408,-26.1964669059157,-20.154598513756,-30.2487589942609,-94.1340347620319,-7.68849052779213,-34.7584240695726,-15.4351887748857,-41.9853783873684,-5.28361891555525,-21.1869890003188,-20.1376338410423,-34.2848875227153,4.14599506383594,-98.7296281830399,-14.1849324498136,0.895953499253962,-10.7246410878354
"LAT",-2.13385810266297,-9.29360472559855,-4.81550630330773,-7.29776914959445,-7.21123944298295,-3.93609280913925,-0.903569327747253,-10.7729766968053,-6.08241611813742,-2.46153260633404,-5.83529955709676,-2.50995884041115,-13.0646811587322,-4.14423894142134,-10.3596047914827,-4.26491994999435,-6.79957943037383,-7.98189204935525,-6.93289171049547,-8.84859261613905,-14.015165178805,-9.6478845930807,-7.93410437970526,-10.098621582461,-0.227251896855766,-3.22339335741425,-1.88095393408558
"LAT*CIVIL.1",-2.71887084371571,0.852060189529335,-0.119574602898685,-0.0316023907666659,-6.57769638681417,-13.4527884979176,-10.4774149439884,16.1411989288703,-4.92760737775031,-9.20771117143608,11.2383517085519,2.10560189073992,18.5928922431363,-7.44728777185395,3.74769790365174,-9.28809395592135,-2.38281115367598,1.0591746988241,-0.449410021872023,-1.80148844019939,5.97593521350239,-4.9432711967856,-5.12572796691158,4.47772388737996,-14.0500413811292,-0.913036944666442,-2.37840106059696
"LAT*NAUTICAL.1",-4.43284269138608,-12.901053445116,4.4701220631329,7.94053416557964,6.70220677574094,-0.875406843589126,-20.9456859960162,-3.74669907255392,-4.34029265560257,-1.22816496890336,-0.128808831146008,-10.9308897462495,0.692187051126529,-12.6161468545321,-1.57939960678275,-1.20300940135995,-11.6693655835618,4.33997157989108,17.1283877468863,1.09285437820546,12.4308379454304,3.01394160150353,9.58671919469237,12.9263369599762,-20.9524539968599,7.24331180350095,5.87421928249856
"LAT*ASTRONOMICAL.1",-13.6391205568434,-20.9321279998942,38.1119570357778,67.278620753131,22.2978617774749,14.3536796864958,-7.61970901712079,-26.4288246696535,-8.69631067462391,35.7948131579082,11.2885613436395,-21.3587784022451,104.972549927292,16.9133948414623,-35.063590205596,135.639254648243,118.569064034039,-3.90419062860551,34.4725735789583,120.319484558218,1.72827409503478,4.37906184972256,155.296068269062,31.1166423721427,-5.1567294418795,4.08544462175853,18.4795611268333
"LAT*NIGHT",-4.82756711872186,11.1903618135613,-3.85503533901421,61.3249896573755,2.82740022380602,5.73339739201273,-18.9075619050655,-16.1698669131893,9.67302145706985,-22.9037347034216,-11.0003713242079,-4.30077584060186,4.4965721888132,71.8702044524264,-16.0794088175908,-19.7229646115275,-6.46381310744507,11.9071354890814,-12.1034188265565,-6.41345132032228,2.69532451093667,12.0748068749879,-21.6829332015647,36.2141486755701,-4.22518403436971,-18.3895004978712,-19.6647432558595
"LAT*ASTRONOMICAL.2",10.0368820835373,5.84896292462479,-2.2903305443404,1.37441114723283,11.9634380332384,1.97485886280923,-8.4236982146732,-5.30193743612617,-6.42730150052226,10.2418900575184,3.52330243269683,-2.15208361209167,24.0234107672839,7.7338454982433,12.4010116426681,-1.7692423894724,12.7148456459862,-0.888700046167841,8.04767660101934,7.27225560784726,9.33378464286492,19.1802520088059,-3.8719676986006,9.64557536954675,-3.11005713569516,3.73207114008832,6.00267812773659
"LAT*NAUTICAL.2",-8.51595591077968,-6.14230947989141,-11.94561106964,-7.65767300437041,-9.42109731098075,-10.2311695113166,-12.0052912455386,-4.87133416552899,0.757983874897111,-17.2465961823334,-14.3988476241704,-9.47146515054597,3.08890583798655,-3.11792545808613,-5.02224780644001,-11.4165719105584,-3.96596943096525,-5.27375003369283,-0.929265210953543,-5.94333030238123,-0.502794366807149,3.09116707351165,-6.48539425965907,5.97956572909887,-8.75096120528654,-4.09175127467944,-12.6775609149621
"LAT*CIVIL.2",-12.4072713995806,-6.27774927023265,0.368249617167424,1.35236743445759,7.9755485424413,5.51840965432318,-8.38791945978525,-2.78841956428699,10.9526582809497,-10.9124490270713,-3.30412664129262,-21.0776188317611,-5.18080328050186,-16.5684341570188,11.5128959265407,-8.54767906181009,-6.82815088474691,-15.4082049789878,-4.86126242016871,-2.84255484355679,4.99482453460418,0.267263836931418,-1.5317748558646,-3.34189723179893,-18.4624123568424,-4.38854296068854,8.54722493749342
"LAT*AFTER",8.47119981202558,9.55169926264897,-2.23822857285076,71.3041067537954,8.77946841622386,5.30842244182204,-25.9472196612125,-15.5944122969481,-15.4922057065249,7.28926748849869,6.64598815246949,-4.34578364753748,12.2409818607387,74.8401813555326,-13.3732226912421,15.8588418904455,-7.81536951919258,-2.57373260567115,-14.5284173592608,-4.0411365423012,2.07208776299188,2.95369998064123,-23.3177416212499,79.6115894583854,-21.4674671360653,-20.3785865715476,-8.59397294287364
