"","X","siteswithbooms","probdet","samplenum","duration"
"Sampled_1_Intervals.TempSunMoonBoomDetections.10min.int.csv.csv",1,2,0.0869565217391304,1,600
"Sampled_1_Intervals.TempSunMoonBoomDetections.11min.int.csv.csv",1,3,0.130434782608696,1,660
"Sampled_1_Intervals.TempSunMoonBoomDetections.12min.int.csv.csv",1,5,0.217391304347826,1,720
"Sampled_1_Intervals.TempSunMoonBoomDetections.13min.int.csv.csv",1,3,0.130434782608696,1,780
"Sampled_1_Intervals.TempSunMoonBoomDetections.14min.int.csv.csv",1,2,0.0869565217391304,1,840
"Sampled_1_Intervals.TempSunMoonBoomDetections.15min.int.csv.csv",1,5,0.217391304347826,1,900
"Sampled_1_Intervals.TempSunMoonBoomDetections.16min.int.csv.csv",1,3,0.130434782608696,1,960
"Sampled_1_Intervals.TempSunMoonBoomDetections.17min.int.csv.csv",1,5,0.217391304347826,1,1020
"Sampled_1_Intervals.TempSunMoonBoomDetections.18min.int.csv.csv",1,4,0.173913043478261,1,1080
"Sampled_1_Intervals.TempSunMoonBoomDetections.19min.int.csv.csv",1,0,0,1,1140
"Sampled_1_Intervals.TempSunMoonBoomDetections.1hour.int.csv.csv",1,6,0.260869565217391,1,3600
"Sampled_1_Intervals.TempSunMoonBoomDetections.1min.int.csv.csv",1,2,0.0869565217391304,1,60
"Sampled_1_Intervals.TempSunMoonBoomDetections.20min.int.csv.csv",1,1,0.0434782608695652,1,1200
"Sampled_1_Intervals.TempSunMoonBoomDetections.2min.int.csv.csv",1,1,0.0434782608695652,1,120
"Sampled_1_Intervals.TempSunMoonBoomDetections.3min.int.csv.csv",1,2,0.0869565217391304,1,180
"Sampled_1_Intervals.TempSunMoonBoomDetections.4min.int.csv.csv",1,2,0.0869565217391304,1,240
"Sampled_1_Intervals.TempSunMoonBoomDetections.5min.int.csv.csv",1,5,0.217391304347826,1,300
"Sampled_1_Intervals.TempSunMoonBoomDetections.6min.int.csv.csv",1,6,0.260869565217391,1,360
"Sampled_1_Intervals.TempSunMoonBoomDetections.7min.int.csv.csv",1,1,0.0434782608695652,1,420
"Sampled_1_Intervals.TempSunMoonBoomDetections.8min.int.csv.csv",1,2,0.0869565217391304,1,480
"Sampled_1_Intervals.TempSunMoonBoomDetections.9min.int.csv.csv",1,5,0.217391304347826,1,540
"Sampled_12_Intervals.TempSunMoonBoomDetections.10min.int.csv.csv",1,14,0.608695652173913,12,600
"Sampled_12_Intervals.TempSunMoonBoomDetections.11min.int.csv.csv",1,10,0.434782608695652,12,660
"Sampled_12_Intervals.TempSunMoonBoomDetections.12min.int.csv.csv",1,14,0.608695652173913,12,720
"Sampled_12_Intervals.TempSunMoonBoomDetections.13min.int.csv.csv",1,11,0.478260869565217,12,780
"Sampled_12_Intervals.TempSunMoonBoomDetections.14min.int.csv.csv",1,14,0.608695652173913,12,840
"Sampled_12_Intervals.TempSunMoonBoomDetections.15min.int.csv.csv",1,12,0.521739130434783,12,900
"Sampled_12_Intervals.TempSunMoonBoomDetections.16min.int.csv.csv",1,14,0.608695652173913,12,960
"Sampled_12_Intervals.TempSunMoonBoomDetections.17min.int.csv.csv",1,12,0.521739130434783,12,1020
"Sampled_12_Intervals.TempSunMoonBoomDetections.18min.int.csv.csv",1,14,0.608695652173913,12,1080
"Sampled_12_Intervals.TempSunMoonBoomDetections.19min.int.csv.csv",1,16,0.695652173913043,12,1140
"Sampled_12_Intervals.TempSunMoonBoomDetections.1hour.int.csv.csv",1,17,0.739130434782609,12,3600
"Sampled_12_Intervals.TempSunMoonBoomDetections.1min.int.csv.csv",1,4,0.173913043478261,12,60
"Sampled_12_Intervals.TempSunMoonBoomDetections.20min.int.csv.csv",1,16,0.695652173913043,12,1200
"Sampled_12_Intervals.TempSunMoonBoomDetections.2min.int.csv.csv",1,9,0.391304347826087,12,120
"Sampled_12_Intervals.TempSunMoonBoomDetections.3min.int.csv.csv",1,11,0.478260869565217,12,180
"Sampled_12_Intervals.TempSunMoonBoomDetections.4min.int.csv.csv",1,6,0.260869565217391,12,240
"Sampled_12_Intervals.TempSunMoonBoomDetections.5min.int.csv.csv",1,14,0.608695652173913,12,300
"Sampled_12_Intervals.TempSunMoonBoomDetections.6min.int.csv.csv",1,16,0.695652173913043,12,360
"Sampled_12_Intervals.TempSunMoonBoomDetections.7min.int.csv.csv",1,11,0.478260869565217,12,420
"Sampled_12_Intervals.TempSunMoonBoomDetections.8min.int.csv.csv",1,13,0.565217391304348,12,480
"Sampled_12_Intervals.TempSunMoonBoomDetections.9min.int.csv.csv",1,13,0.565217391304348,12,540
"Sampled_16_Intervals.TempSunMoonBoomDetections.10min.int.csv.csv",1,13,0.565217391304348,16,600
"Sampled_16_Intervals.TempSunMoonBoomDetections.11min.int.csv.csv",1,13,0.565217391304348,16,660
"Sampled_16_Intervals.TempSunMoonBoomDetections.12min.int.csv.csv",1,13,0.565217391304348,16,720
"Sampled_16_Intervals.TempSunMoonBoomDetections.13min.int.csv.csv",1,13,0.565217391304348,16,780
"Sampled_16_Intervals.TempSunMoonBoomDetections.14min.int.csv.csv",1,15,0.652173913043478,16,840
"Sampled_16_Intervals.TempSunMoonBoomDetections.15min.int.csv.csv",1,11,0.478260869565217,16,900
"Sampled_16_Intervals.TempSunMoonBoomDetections.16min.int.csv.csv",1,15,0.652173913043478,16,960
"Sampled_16_Intervals.TempSunMoonBoomDetections.17min.int.csv.csv",1,15,0.652173913043478,16,1020
"Sampled_16_Intervals.TempSunMoonBoomDetections.18min.int.csv.csv",1,16,0.695652173913043,16,1080
"Sampled_16_Intervals.TempSunMoonBoomDetections.19min.int.csv.csv",1,14,0.608695652173913,16,1140
"Sampled_16_Intervals.TempSunMoonBoomDetections.1hour.int.csv.csv",1,17,0.739130434782609,16,3600
"Sampled_16_Intervals.TempSunMoonBoomDetections.1min.int.csv.csv",1,12,0.521739130434783,16,60
"Sampled_16_Intervals.TempSunMoonBoomDetections.20min.int.csv.csv",1,14,0.608695652173913,16,1200
"Sampled_16_Intervals.TempSunMoonBoomDetections.2min.int.csv.csv",1,11,0.478260869565217,16,120
"Sampled_16_Intervals.TempSunMoonBoomDetections.3min.int.csv.csv",1,12,0.521739130434783,16,180
"Sampled_16_Intervals.TempSunMoonBoomDetections.4min.int.csv.csv",1,12,0.521739130434783,16,240
"Sampled_16_Intervals.TempSunMoonBoomDetections.5min.int.csv.csv",1,12,0.521739130434783,16,300
"Sampled_16_Intervals.TempSunMoonBoomDetections.6min.int.csv.csv",1,16,0.695652173913043,16,360
"Sampled_16_Intervals.TempSunMoonBoomDetections.7min.int.csv.csv",1,11,0.478260869565217,16,420
"Sampled_16_Intervals.TempSunMoonBoomDetections.8min.int.csv.csv",1,15,0.652173913043478,16,480
"Sampled_16_Intervals.TempSunMoonBoomDetections.9min.int.csv.csv",1,13,0.565217391304348,16,540
"Sampled_2_Intervals.TempSunMoonBoomDetections.10min.int.csv.csv",1,6,0.260869565217391,2,600
"Sampled_2_Intervals.TempSunMoonBoomDetections.11min.int.csv.csv",1,5,0.217391304347826,2,660
"Sampled_2_Intervals.TempSunMoonBoomDetections.12min.int.csv.csv",1,7,0.304347826086957,2,720
"Sampled_2_Intervals.TempSunMoonBoomDetections.13min.int.csv.csv",1,3,0.130434782608696,2,780
"Sampled_2_Intervals.TempSunMoonBoomDetections.14min.int.csv.csv",1,6,0.260869565217391,2,840
"Sampled_2_Intervals.TempSunMoonBoomDetections.15min.int.csv.csv",1,6,0.260869565217391,2,900
"Sampled_2_Intervals.TempSunMoonBoomDetections.16min.int.csv.csv",1,5,0.217391304347826,2,960
"Sampled_2_Intervals.TempSunMoonBoomDetections.17min.int.csv.csv",1,8,0.347826086956522,2,1020
"Sampled_2_Intervals.TempSunMoonBoomDetections.18min.int.csv.csv",1,5,0.217391304347826,2,1080
"Sampled_2_Intervals.TempSunMoonBoomDetections.19min.int.csv.csv",1,8,0.347826086956522,2,1140
"Sampled_2_Intervals.TempSunMoonBoomDetections.1hour.int.csv.csv",1,10,0.434782608695652,2,3600
"Sampled_2_Intervals.TempSunMoonBoomDetections.1min.int.csv.csv",1,0,0,2,60
"Sampled_2_Intervals.TempSunMoonBoomDetections.20min.int.csv.csv",1,8,0.347826086956522,2,1200
"Sampled_2_Intervals.TempSunMoonBoomDetections.2min.int.csv.csv",1,3,0.130434782608696,2,120
"Sampled_2_Intervals.TempSunMoonBoomDetections.3min.int.csv.csv",1,0,0,2,180
"Sampled_2_Intervals.TempSunMoonBoomDetections.4min.int.csv.csv",1,3,0.130434782608696,2,240
"Sampled_2_Intervals.TempSunMoonBoomDetections.5min.int.csv.csv",1,5,0.217391304347826,2,300
"Sampled_2_Intervals.TempSunMoonBoomDetections.6min.int.csv.csv",1,2,0.0869565217391304,2,360
"Sampled_2_Intervals.TempSunMoonBoomDetections.7min.int.csv.csv",1,3,0.130434782608696,2,420
"Sampled_2_Intervals.TempSunMoonBoomDetections.8min.int.csv.csv",1,5,0.217391304347826,2,480
"Sampled_2_Intervals.TempSunMoonBoomDetections.9min.int.csv.csv",1,3,0.130434782608696,2,540
"Sampled_20_Intervals.TempSunMoonBoomDetections.10min.int.csv.csv",1,14,0.608695652173913,20,600
"Sampled_20_Intervals.TempSunMoonBoomDetections.11min.int.csv.csv",1,15,0.652173913043478,20,660
"Sampled_20_Intervals.TempSunMoonBoomDetections.12min.int.csv.csv",1,16,0.695652173913043,20,720
"Sampled_20_Intervals.TempSunMoonBoomDetections.13min.int.csv.csv",1,17,0.739130434782609,20,780
"Sampled_20_Intervals.TempSunMoonBoomDetections.14min.int.csv.csv",1,15,0.652173913043478,20,840
"Sampled_20_Intervals.TempSunMoonBoomDetections.15min.int.csv.csv",1,13,0.565217391304348,20,900
"Sampled_20_Intervals.TempSunMoonBoomDetections.16min.int.csv.csv",1,15,0.652173913043478,20,960
"Sampled_20_Intervals.TempSunMoonBoomDetections.17min.int.csv.csv",1,16,0.695652173913043,20,1020
"Sampled_20_Intervals.TempSunMoonBoomDetections.18min.int.csv.csv",1,16,0.695652173913043,20,1080
"Sampled_20_Intervals.TempSunMoonBoomDetections.19min.int.csv.csv",1,14,0.608695652173913,20,1140
"Sampled_20_Intervals.TempSunMoonBoomDetections.1hour.int.csv.csv",1,17,0.739130434782609,20,3600
"Sampled_20_Intervals.TempSunMoonBoomDetections.1min.int.csv.csv",1,6,0.260869565217391,20,60
"Sampled_20_Intervals.TempSunMoonBoomDetections.20min.int.csv.csv",1,16,0.695652173913043,20,1200
"Sampled_20_Intervals.TempSunMoonBoomDetections.2min.int.csv.csv",1,15,0.652173913043478,20,120
"Sampled_20_Intervals.TempSunMoonBoomDetections.3min.int.csv.csv",1,13,0.565217391304348,20,180
"Sampled_20_Intervals.TempSunMoonBoomDetections.4min.int.csv.csv",1,12,0.521739130434783,20,240
"Sampled_20_Intervals.TempSunMoonBoomDetections.5min.int.csv.csv",1,13,0.565217391304348,20,300
"Sampled_20_Intervals.TempSunMoonBoomDetections.6min.int.csv.csv",1,12,0.521739130434783,20,360
"Sampled_20_Intervals.TempSunMoonBoomDetections.7min.int.csv.csv",1,14,0.608695652173913,20,420
"Sampled_20_Intervals.TempSunMoonBoomDetections.8min.int.csv.csv",1,15,0.652173913043478,20,480
"Sampled_20_Intervals.TempSunMoonBoomDetections.9min.int.csv.csv",1,13,0.565217391304348,20,540
"Sampled_24_Intervals.TempSunMoonBoomDetections.10min.int.csv.csv",1,16,0.695652173913043,24,600
"Sampled_24_Intervals.TempSunMoonBoomDetections.11min.int.csv.csv",1,17,0.739130434782609,24,660
"Sampled_24_Intervals.TempSunMoonBoomDetections.12min.int.csv.csv",1,16,0.695652173913043,24,720
"Sampled_24_Intervals.TempSunMoonBoomDetections.13min.int.csv.csv",1,14,0.608695652173913,24,780
"Sampled_24_Intervals.TempSunMoonBoomDetections.14min.int.csv.csv",1,16,0.695652173913043,24,840
"Sampled_24_Intervals.TempSunMoonBoomDetections.15min.int.csv.csv",1,15,0.652173913043478,24,900
"Sampled_24_Intervals.TempSunMoonBoomDetections.16min.int.csv.csv",1,15,0.652173913043478,24,960
"Sampled_24_Intervals.TempSunMoonBoomDetections.17min.int.csv.csv",1,15,0.652173913043478,24,1020
"Sampled_24_Intervals.TempSunMoonBoomDetections.18min.int.csv.csv",1,16,0.695652173913043,24,1080
"Sampled_24_Intervals.TempSunMoonBoomDetections.19min.int.csv.csv",1,13,0.565217391304348,24,1140
"Sampled_24_Intervals.TempSunMoonBoomDetections.1hour.int.csv.csv",1,16,0.695652173913043,24,3600
"Sampled_24_Intervals.TempSunMoonBoomDetections.1min.int.csv.csv",1,9,0.391304347826087,24,60
"Sampled_24_Intervals.TempSunMoonBoomDetections.20min.int.csv.csv",1,14,0.608695652173913,24,1200
"Sampled_24_Intervals.TempSunMoonBoomDetections.2min.int.csv.csv",1,14,0.608695652173913,24,120
"Sampled_24_Intervals.TempSunMoonBoomDetections.3min.int.csv.csv",1,15,0.652173913043478,24,180
"Sampled_24_Intervals.TempSunMoonBoomDetections.4min.int.csv.csv",1,15,0.652173913043478,24,240
"Sampled_24_Intervals.TempSunMoonBoomDetections.5min.int.csv.csv",1,14,0.608695652173913,24,300
"Sampled_24_Intervals.TempSunMoonBoomDetections.6min.int.csv.csv",1,14,0.608695652173913,24,360
"Sampled_24_Intervals.TempSunMoonBoomDetections.7min.int.csv.csv",1,15,0.652173913043478,24,420
"Sampled_24_Intervals.TempSunMoonBoomDetections.8min.int.csv.csv",1,16,0.695652173913043,24,480
"Sampled_24_Intervals.TempSunMoonBoomDetections.9min.int.csv.csv",1,15,0.652173913043478,24,540
"Sampled_28_Intervals.TempSunMoonBoomDetections.10min.int.csv.csv",1,15,0.652173913043478,28,600
"Sampled_28_Intervals.TempSunMoonBoomDetections.11min.int.csv.csv",1,15,0.652173913043478,28,660
"Sampled_28_Intervals.TempSunMoonBoomDetections.12min.int.csv.csv",1,15,0.652173913043478,28,720
"Sampled_28_Intervals.TempSunMoonBoomDetections.13min.int.csv.csv",1,15,0.652173913043478,28,780
"Sampled_28_Intervals.TempSunMoonBoomDetections.14min.int.csv.csv",1,17,0.739130434782609,28,840
"Sampled_28_Intervals.TempSunMoonBoomDetections.15min.int.csv.csv",1,17,0.739130434782609,28,900
"Sampled_28_Intervals.TempSunMoonBoomDetections.16min.int.csv.csv",1,15,0.652173913043478,28,960
"Sampled_28_Intervals.TempSunMoonBoomDetections.17min.int.csv.csv",1,16,0.695652173913043,28,1020
"Sampled_28_Intervals.TempSunMoonBoomDetections.18min.int.csv.csv",1,15,0.652173913043478,28,1080
"Sampled_28_Intervals.TempSunMoonBoomDetections.19min.int.csv.csv",1,17,0.739130434782609,28,1140
"Sampled_28_Intervals.TempSunMoonBoomDetections.1hour.int.csv.csv",1,16,0.695652173913043,28,3600
"Sampled_28_Intervals.TempSunMoonBoomDetections.1min.int.csv.csv",1,11,0.478260869565217,28,60
"Sampled_28_Intervals.TempSunMoonBoomDetections.20min.int.csv.csv",1,17,0.739130434782609,28,1200
"Sampled_28_Intervals.TempSunMoonBoomDetections.2min.int.csv.csv",1,15,0.652173913043478,28,120
"Sampled_28_Intervals.TempSunMoonBoomDetections.3min.int.csv.csv",1,15,0.652173913043478,28,180
"Sampled_28_Intervals.TempSunMoonBoomDetections.4min.int.csv.csv",1,15,0.652173913043478,28,240
"Sampled_28_Intervals.TempSunMoonBoomDetections.5min.int.csv.csv",1,14,0.608695652173913,28,300
"Sampled_28_Intervals.TempSunMoonBoomDetections.6min.int.csv.csv",1,16,0.695652173913043,28,360
"Sampled_28_Intervals.TempSunMoonBoomDetections.7min.int.csv.csv",1,15,0.652173913043478,28,420
"Sampled_28_Intervals.TempSunMoonBoomDetections.8min.int.csv.csv",1,18,0.782608695652174,28,480
"Sampled_28_Intervals.TempSunMoonBoomDetections.9min.int.csv.csv",1,15,0.652173913043478,28,540
"Sampled_3_Intervals.TempSunMoonBoomDetections.10min.int.csv.csv",1,7,0.304347826086957,3,600
"Sampled_3_Intervals.TempSunMoonBoomDetections.11min.int.csv.csv",1,8,0.347826086956522,3,660
"Sampled_3_Intervals.TempSunMoonBoomDetections.12min.int.csv.csv",1,7,0.304347826086957,3,720
"Sampled_3_Intervals.TempSunMoonBoomDetections.13min.int.csv.csv",1,6,0.260869565217391,3,780
"Sampled_3_Intervals.TempSunMoonBoomDetections.14min.int.csv.csv",1,3,0.130434782608696,3,840
"Sampled_3_Intervals.TempSunMoonBoomDetections.15min.int.csv.csv",1,8,0.347826086956522,3,900
"Sampled_3_Intervals.TempSunMoonBoomDetections.16min.int.csv.csv",1,8,0.347826086956522,3,960
"Sampled_3_Intervals.TempSunMoonBoomDetections.17min.int.csv.csv",1,8,0.347826086956522,3,1020
"Sampled_3_Intervals.TempSunMoonBoomDetections.18min.int.csv.csv",1,10,0.434782608695652,3,1080
"Sampled_3_Intervals.TempSunMoonBoomDetections.19min.int.csv.csv",1,8,0.347826086956522,3,1140
"Sampled_3_Intervals.TempSunMoonBoomDetections.1hour.int.csv.csv",1,14,0.608695652173913,3,3600
"Sampled_3_Intervals.TempSunMoonBoomDetections.1min.int.csv.csv",1,2,0.0869565217391304,3,60
"Sampled_3_Intervals.TempSunMoonBoomDetections.20min.int.csv.csv",1,8,0.347826086956522,3,1200
"Sampled_3_Intervals.TempSunMoonBoomDetections.2min.int.csv.csv",1,6,0.260869565217391,3,120
"Sampled_3_Intervals.TempSunMoonBoomDetections.3min.int.csv.csv",1,3,0.130434782608696,3,180
"Sampled_3_Intervals.TempSunMoonBoomDetections.4min.int.csv.csv",1,6,0.260869565217391,3,240
"Sampled_3_Intervals.TempSunMoonBoomDetections.5min.int.csv.csv",1,4,0.173913043478261,3,300
"Sampled_3_Intervals.TempSunMoonBoomDetections.6min.int.csv.csv",1,8,0.347826086956522,3,360
"Sampled_3_Intervals.TempSunMoonBoomDetections.7min.int.csv.csv",1,7,0.304347826086957,3,420
"Sampled_3_Intervals.TempSunMoonBoomDetections.8min.int.csv.csv",1,5,0.217391304347826,3,480
"Sampled_3_Intervals.TempSunMoonBoomDetections.9min.int.csv.csv",1,7,0.304347826086957,3,540
"Sampled_32_Intervals.TempSunMoonBoomDetections.10min.int.csv.csv",1,17,0.739130434782609,32,600
"Sampled_32_Intervals.TempSunMoonBoomDetections.11min.int.csv.csv",1,16,0.695652173913043,32,660
"Sampled_32_Intervals.TempSunMoonBoomDetections.12min.int.csv.csv",1,14,0.608695652173913,32,720
"Sampled_32_Intervals.TempSunMoonBoomDetections.13min.int.csv.csv",1,16,0.695652173913043,32,780
"Sampled_32_Intervals.TempSunMoonBoomDetections.14min.int.csv.csv",1,14,0.608695652173913,32,840
"Sampled_32_Intervals.TempSunMoonBoomDetections.15min.int.csv.csv",1,16,0.695652173913043,32,900
"Sampled_32_Intervals.TempSunMoonBoomDetections.16min.int.csv.csv",1,15,0.652173913043478,32,960
"Sampled_32_Intervals.TempSunMoonBoomDetections.17min.int.csv.csv",1,15,0.652173913043478,32,1020
"Sampled_32_Intervals.TempSunMoonBoomDetections.18min.int.csv.csv",1,17,0.739130434782609,32,1080
"Sampled_32_Intervals.TempSunMoonBoomDetections.19min.int.csv.csv",1,17,0.739130434782609,32,1140
"Sampled_32_Intervals.TempSunMoonBoomDetections.1hour.int.csv.csv",1,17,0.739130434782609,32,3600
"Sampled_32_Intervals.TempSunMoonBoomDetections.1min.int.csv.csv",1,14,0.608695652173913,32,60
"Sampled_32_Intervals.TempSunMoonBoomDetections.20min.int.csv.csv",1,16,0.695652173913043,32,1200
"Sampled_32_Intervals.TempSunMoonBoomDetections.2min.int.csv.csv",1,14,0.608695652173913,32,120
"Sampled_32_Intervals.TempSunMoonBoomDetections.3min.int.csv.csv",1,16,0.695652173913043,32,180
"Sampled_32_Intervals.TempSunMoonBoomDetections.4min.int.csv.csv",1,15,0.652173913043478,32,240
"Sampled_32_Intervals.TempSunMoonBoomDetections.5min.int.csv.csv",1,15,0.652173913043478,32,300
"Sampled_32_Intervals.TempSunMoonBoomDetections.6min.int.csv.csv",1,16,0.695652173913043,32,360
"Sampled_32_Intervals.TempSunMoonBoomDetections.7min.int.csv.csv",1,16,0.695652173913043,32,420
"Sampled_32_Intervals.TempSunMoonBoomDetections.8min.int.csv.csv",1,16,0.695652173913043,32,480
"Sampled_32_Intervals.TempSunMoonBoomDetections.9min.int.csv.csv",1,12,0.521739130434783,32,540
"Sampled_4_Intervals.TempSunMoonBoomDetections.10min.int.csv.csv",1,10,0.434782608695652,4,600
"Sampled_4_Intervals.TempSunMoonBoomDetections.11min.int.csv.csv",1,7,0.304347826086957,4,660
"Sampled_4_Intervals.TempSunMoonBoomDetections.12min.int.csv.csv",1,7,0.304347826086957,4,720
"Sampled_4_Intervals.TempSunMoonBoomDetections.13min.int.csv.csv",1,10,0.434782608695652,4,780
"Sampled_4_Intervals.TempSunMoonBoomDetections.14min.int.csv.csv",1,10,0.434782608695652,4,840
"Sampled_4_Intervals.TempSunMoonBoomDetections.15min.int.csv.csv",1,9,0.391304347826087,4,900
"Sampled_4_Intervals.TempSunMoonBoomDetections.16min.int.csv.csv",1,9,0.391304347826087,4,960
"Sampled_4_Intervals.TempSunMoonBoomDetections.17min.int.csv.csv",1,12,0.521739130434783,4,1020
"Sampled_4_Intervals.TempSunMoonBoomDetections.18min.int.csv.csv",1,11,0.478260869565217,4,1080
"Sampled_4_Intervals.TempSunMoonBoomDetections.19min.int.csv.csv",1,9,0.391304347826087,4,1140
"Sampled_4_Intervals.TempSunMoonBoomDetections.1hour.int.csv.csv",1,13,0.565217391304348,4,3600
"Sampled_4_Intervals.TempSunMoonBoomDetections.1min.int.csv.csv",1,4,0.173913043478261,4,60
"Sampled_4_Intervals.TempSunMoonBoomDetections.20min.int.csv.csv",1,8,0.347826086956522,4,1200
"Sampled_4_Intervals.TempSunMoonBoomDetections.2min.int.csv.csv",1,2,0.0869565217391304,4,120
"Sampled_4_Intervals.TempSunMoonBoomDetections.3min.int.csv.csv",1,6,0.260869565217391,4,180
"Sampled_4_Intervals.TempSunMoonBoomDetections.4min.int.csv.csv",1,7,0.304347826086957,4,240
"Sampled_4_Intervals.TempSunMoonBoomDetections.5min.int.csv.csv",1,6,0.260869565217391,4,300
"Sampled_4_Intervals.TempSunMoonBoomDetections.6min.int.csv.csv",1,6,0.260869565217391,4,360
"Sampled_4_Intervals.TempSunMoonBoomDetections.7min.int.csv.csv",1,5,0.217391304347826,4,420
"Sampled_4_Intervals.TempSunMoonBoomDetections.8min.int.csv.csv",1,6,0.260869565217391,4,480
"Sampled_4_Intervals.TempSunMoonBoomDetections.9min.int.csv.csv",1,8,0.347826086956522,4,540
"Sampled_8_Intervals.TempSunMoonBoomDetections.10min.int.csv.csv",1,13,0.565217391304348,8,600
"Sampled_8_Intervals.TempSunMoonBoomDetections.11min.int.csv.csv",1,12,0.521739130434783,8,660
"Sampled_8_Intervals.TempSunMoonBoomDetections.12min.int.csv.csv",1,11,0.478260869565217,8,720
"Sampled_8_Intervals.TempSunMoonBoomDetections.13min.int.csv.csv",1,12,0.521739130434783,8,780
"Sampled_8_Intervals.TempSunMoonBoomDetections.14min.int.csv.csv",1,13,0.565217391304348,8,840
"Sampled_8_Intervals.TempSunMoonBoomDetections.15min.int.csv.csv",1,11,0.478260869565217,8,900
"Sampled_8_Intervals.TempSunMoonBoomDetections.16min.int.csv.csv",1,14,0.608695652173913,8,960
"Sampled_8_Intervals.TempSunMoonBoomDetections.17min.int.csv.csv",1,13,0.565217391304348,8,1020
"Sampled_8_Intervals.TempSunMoonBoomDetections.18min.int.csv.csv",1,13,0.565217391304348,8,1080
"Sampled_8_Intervals.TempSunMoonBoomDetections.19min.int.csv.csv",1,15,0.652173913043478,8,1140
"Sampled_8_Intervals.TempSunMoonBoomDetections.1hour.int.csv.csv",1,13,0.565217391304348,8,3600
"Sampled_8_Intervals.TempSunMoonBoomDetections.1min.int.csv.csv",1,5,0.217391304347826,8,60
"Sampled_8_Intervals.TempSunMoonBoomDetections.20min.int.csv.csv",1,14,0.608695652173913,8,1200
"Sampled_8_Intervals.TempSunMoonBoomDetections.2min.int.csv.csv",1,9,0.391304347826087,8,120
"Sampled_8_Intervals.TempSunMoonBoomDetections.3min.int.csv.csv",1,8,0.347826086956522,8,180
"Sampled_8_Intervals.TempSunMoonBoomDetections.4min.int.csv.csv",1,7,0.304347826086957,8,240
"Sampled_8_Intervals.TempSunMoonBoomDetections.5min.int.csv.csv",1,6,0.260869565217391,8,300
"Sampled_8_Intervals.TempSunMoonBoomDetections.6min.int.csv.csv",1,12,0.521739130434783,8,360
"Sampled_8_Intervals.TempSunMoonBoomDetections.7min.int.csv.csv",1,9,0.391304347826087,8,420
"Sampled_8_Intervals.TempSunMoonBoomDetections.8min.int.csv.csv",1,6,0.260869565217391,8,480
"Sampled_8_Intervals.TempSunMoonBoomDetections.9min.int.csv.csv",1,11,0.478260869565217,8,540
