"","X","model","formula","p.Int.","SEp.Int.","p.julian2Xlat.s.","SEp.julian2Xlat.s.","p.julianXlat.s.","SEp.julianXlat.s.","p.latitude.","SEp.latitude.","p.ordinal.s.","SEp.ordinal.s.","p.ordinal.s2.","SEp.ordinal.s2.","p.temp.s.","SEp.temp.s.","p.tsss.s.","SEp.tsss.s.","p.tsss.s2.","SEp.tsss.s2.","p.tsss2Xlat.s.","SEp.tsss2Xlat.s.","p.tsssXlat.s.","SEp.tsssXlat.s.","psi.Int.","SEpsi.Int.","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt","samplenum","duration","X.Error.in.as.ms....data.frame.......n..no.method.or.default.for.coercing..try.error..to..data.frame..n."
"1",15,"Temperature","~tsss.s + temp.s ~ 1",-28.321354921647,33.7489306149125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.1997701474783,14.9040430342942,-28.8954688058979,33.5414352122432,NA,NA,NA,NA,NA,NA,-0.125145122127448,1.00695352986233,1,2450.49739970808,2.88397735424839,4,23,13.7679547084968,0,0.253690613205073,NA,0.253690613205073,1,600,NA
"2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,660,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
"
"3",15,"Temperature","~ordinal.s + temp.s ~ 1",-42.4791542397608,58.0581615076162,NA,NA,NA,NA,NA,NA,-15.9364849348681,23.8711020255335,NA,NA,64.1827553909302,89.6085326630318,NA,NA,NA,NA,NA,NA,NA,NA,0.319360745336074,0.935387876115602,1,15369.0897148964,3.76062162364587,4,23,15.5212432472917,0,0.687288439038674,NA,0.687288439038674,1,720,NA
"4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,780,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
"
"5",4,"TSSS.quadratic","~tsss.s + tsss.s2 ~ 1",-2.909529171314,3.781874995333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-61.9428892711121,54.042802168568,68.5651672555865,59.2080319807893,NA,NA,NA,NA,-0.220678218045949,0.701064208847823,1,13913.436548557,6.41342122114789,4,23,20.8268424422958,0,0.323828064110956,NA,0.323828064110956,1,840,NA
"6",5,"TSSS.linearXlat","~tsss.s + latitude + tsssXlat.s ~ 1",-56.2496091915733,NA,NA,NA,NA,NA,82.9210824867541,NA,NA,NA,NA,NA,NA,NA,-7.96654831593244,NA,NA,NA,NA,NA,84.2753477884183,NA,-0.342338928872323,0.910317113760721,1,-8497188455.14309,3.39844126973855,5,23,16.7968825394771,0,0.183290480150948,NA,0.183290480150948,1,900,NA
"7",2,"Latitude","~latitude ~ 1",-3.94738654337598,8.88693609135085,NA,NA,NA,NA,35.1061035243035,58.7488317986496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.18038408961663,0.844573412178454,1,5397.08023074526,4.81588072786822,3,23,15.6317614557364,0,0.199877189026206,NA,0.199877189026206,1,960,NA
"8",15,"Temperature","~latitude + temp.s ~ 1",-79.2039636584794,359.712579196933,NA,NA,NA,NA,12.2285344532657,135.485076582537,NA,NA,NA,NA,48.9594897046226,187.246837513625,NA,NA,NA,NA,NA,NA,NA,NA,12.0652288786908,294.783034137395,1,1849.85677398875,0.00281221196715251,4,23,8.00562442393431,0,0.862280014560388,NA,0.862280014560388,1,1020,NA
"9",7,"Julian.linear","~ordinal.s ~ 1",-18.0734613907063,29.577578637629,NA,NA,NA,NA,NA,NA,-25.9931917177766,41.2188759989049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.40468495919077,1.13311216815896,1,2041.01635949205,2.54422150779019,3,23,11.0884430155804,0,0.175955714081282,NA,0.175955714081282,1,1080,NA
"10",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1140,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
"
"11",4,"TSSS.quadratic","~tsss.s + tsss.s2 ~ 1",9.33920449378423,8.64410137319352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-39.8727539031068,34.6378523728147,41.7621263556618,36.1254302731763,NA,NA,NA,NA,-0.697161788867232,0.552118332401571,1,8495.14615220191,9.65293951924983,4,23,27.3058790384997,0,0.213267221621913,NA,0.213267221621913,1,3600,NA
"12",15,"Temperature","~tsss.s + temp.s ~ 1",-69.5320942539366,72.0479238872962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.6291442269154,17.3050892530939,-58.7567858869859,60.0136665177893,NA,NA,NA,NA,NA,NA,0.668320801731598,1.23417356841498,1,6036.37323324807,2.02714896459014,4,23,12.0542979291803,0,0.225583202016035,NA,0.225583202016035,1,60,NA
"13",7,"Julian.linear","~ordinal.s ~ 1",-40.1387910654081,217.222126405941,NA,NA,NA,NA,NA,NA,-27.8603707483105,155.382222110849,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.24818751541107,548.110147346633,0,662726.38746699,2.25026820331838,3,23,10.5005364066368,0,0.178846915860718,NA,0.178846915860718,1,1200,NA
"14",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,120,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
"
"15",4,"TSSS.quadratic","~tsss.s + tsss.s2 ~ 1",-6.88047340039322,10.7071304722294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-43.5365066264907,57.3655100520369,51.4150850018578,67.7178855871864,NA,NA,NA,NA,-0.635145709954884,1.00697742060375,1,10512.4706914271,4.02648647504817,4,23,16.0529729500963,0,0.247947540757627,NA,0.247947540757627,1,180,NA
"16",15,"Temperature","~latitude + temp.s ~ 1",-33.2322400740136,42.6439867475361,NA,NA,NA,NA,18.8640885541833,25.3468796533691,NA,NA,NA,NA,27.5905728031505,36.0180273043511,NA,NA,NA,NA,NA,NA,NA,NA,9.16423745627885,69.3929200334654,1,278.753426978529,0.0301672649995017,4,23,8.060334529999,0,0.80935981787818,NA,0.80935981787818,1,240,NA
"17",15,"Temperature","~ordinal.s + temp.s ~ 1",-30.1518929402322,55.3096036824825,NA,NA,NA,NA,NA,NA,-30.3709388149392,56.2697025699122,NA,NA,47.1200989145755,84.8446464291185,NA,NA,NA,NA,NA,NA,NA,NA,-0.410777387685128,0.913962630666781,1,15877.2601347548,3.37771406522733,4,23,14.7554281304547,0,0.299515278639003,NA,0.299515278639003,1,300,NA
"18",2,"Latitude","~latitude ~ 1",-4.63972501402583,10.6600001139323,NA,NA,NA,NA,39.4696051413689,68.999815718402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.17505289857305,0.843265577317267,1,7420.85827747464,4.79043556079822,3,23,15.5808711215964,0,0.231611430198047,NA,0.231611430198047,1,360,NA
"19",3,"TSSS.linear","~tsss.s ~ 1",18.0170311650595,19.6868132927481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.1373260723823,20.8935414242423,NA,NA,NA,NA,NA,NA,-0.70308896023188,0.501586891840262,1,3267.34172917687,11.5596168914746,3,23,29.1192337829492,0,0.195960127763,NA,0.195960127763,1,420,NA
"20",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,480,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
"
"21",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,540,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
"
"22",15,"Temperature","~tsss.s + latitude + tsssXlat.s + temp.s ~ 1",-2.33760464537362,0.448471202301616,NA,NA,NA,NA,1.54975178813006,0.485134875650025,NA,NA,NA,NA,0.898785941116111,0.433153266705882,7.94829036033389,3.26914373030085,NA,NA,NA,NA,-8.74782150636913,3.35248433827416,-0.121655749829911,0.559307893356989,0,456.691430496839,43.8889669369258,6,23,99.7779338738516,0,0.639364326960538,NA,0.639364326960538,12,600,NA
"23",4,"TSSS.quadratic","~tsss.s + tsss.s2 ~ 1",-1.56424893509824,0.341651606228956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.70285002291842,0.836486075986418,1.39552553699697,0.926991000018625,NA,NA,NA,NA,-0.555641131378148,0.511627845031931,0,36.0326626624678,51.812967699079,4,23,111.625935398158,0,0.189805185255523,NA,0.189805185255523,12,660,NA
"24",15,"Temperature","~latitude + temp.s ~ 1",-1.59493298432541,0.335395312003011,NA,NA,NA,NA,0.505080373670967,0.377945491892824,NA,NA,NA,NA,0.643556060221507,0.326561879873905,NA,NA,NA,NA,NA,NA,NA,NA,-0.320287868388554,0.506933713095651,0,4.42748889410938,55.8556432872374,4,23,119.711286574475,0,0.382195508907908,NA,0.382195508907908,12,720,NA
"25",15,"Temperature","~ordinal.s + latitude + julianXlat.s + temp.s ~ 1",-1.7815729959442,0.375348238085839,NA,NA,10.1383616746439,4.64547864626551,-7.7001937844326,3.96243843242804,-8.55865522031021,3.91700650903848,NA,NA,0.435259344600267,0.313881230166339,NA,NA,NA,NA,NA,NA,NA,NA,0.131275151789917,0.582524813111999,0,1796.60204601775,63.3419810303251,6,23,138.68396206065,0,0.196234861612692,NA,0.196234861612692,12,780,NA
"26",13,"TSSS.JulianXlat.linear","~tsss.s + latitude + tsssXlat.s + ordinal.s + julianXlat.s ~ 1",-3.04104765645605,0.551990189493441,NA,NA,9.47199522973951,4.98764674757422,-6.69713233080157,4.16529576852611,-7.20255231134923,4.01010765308112,NA,NA,NA,NA,8.29125977374419,4.67065193120741,NA,NA,NA,NA,-8.999244716707,4.59022154632882,0.564118770423099,0.805763285049548,0,1713.23172829934,36.6791842164175,7,23,87.358368432835,0,0.351341660126846,NA,0.351341660126846,12,840,NA
"27",4,"TSSS.quadratic","~tsss.s + tsss.s2 ~ 1",-1.76498270739098,0.339391729897022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.96867844940761,0.690734958208898,1.41260859171459,0.738722534286122,NA,NA,NA,NA,-0.128369482937332,0.508282082328939,0,27.10583213044,55.4077320154155,4,23,118.815464030831,0,0.289659870901633,NA,0.289659870901633,12,900,NA
"28",14,"TSSS.JulianXlat.quadratic","~tsss.s + tsss.s2 + latitude + tsssXlat.s + tsss2Xlat.s + ordinal.s + ordinal.s2 + julianXlat.s + julian2Xlat.s ~ 1",-2.80044824682992,0.571718313420618,15.2226433480196,73.1810993040384,-3.1148023660266,93.7951178159091,-4.4255033698132,41.3136457902075,-18.9836813076871,76.1320892402395,6.85508027721734,74.2488797974202,NA,NA,-19.1648469534216,NA,28.0879504427032,NA,-25.8045610427822,NA,16.1574308108268,NA,-0.250819545509822,0.300489631491815,1,-55983.2994005256,37.3333906428989,11,23,96.6667812857978,0,0.415809026599384,NA,0.415809026599384,12,960,NA
"29",6,"TSSS.quadraticXlat","~tsss.s + tsss.s2 + latitude + tsssXlat.s + tsss2Xlat.s ~ 1",-1.55072864268734,0.404630662329269,NA,NA,NA,NA,1.84391758467418,0.635603624477169,NA,NA,NA,NA,NA,NA,13.4939124457958,10.5805332267567,-14.4675131443677,12.0206498196874,16.4435675650892,11.6679359399422,-16.0840712287698,10.398167757822,-0.334908077161121,0.498234431209656,1,20689.0823377502,49.0839631621601,7,23,112.16792632432,0,0.28948301387627,NA,0.28948301387627,12,1020,NA
"30",15,"Temperature","~tsss.s + tsss.s2 + temp.s ~ 1",-1.622393921612,0.29605889809031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.605675659395137,0.294050500362589,-1.53668331474313,0.750178299934376,1.42563762979847,0.793613695233397,NA,NA,NA,NA,0.0677253948394064,0.50256351435892,0,41.1027591272687,66.0813521857688,5,23,142.162704371538,0,0.230820057965097,NA,0.230820057965097,12,1080,NA
"31",9,"Julian.linearXlat","~ordinal.s + latitude + julianXlat.s ~ 1",-1.72825158694656,0.348474835744003,NA,NA,13.5852006877795,6.36955599133317,-10.3429813134718,5.34933380999097,-10.2933693648912,5.02614086154052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.224541797067281,0.514416268160136,0,1940.92838105671,50.5329994273175,5,23,111.065998854635,0,0.31647542114693,NA,0.31647542114693,12,1140,NA
"32",6,"TSSS.quadraticXlat","~tsss.s + tsss.s2 + latitude + tsssXlat.s + tsss2Xlat.s ~ 1",-0.977959198611494,0.227559354435238,NA,NA,NA,NA,0.526924384571136,0.327897251864529,NA,NA,NA,NA,NA,NA,-1.87049085012643,6.0025128455019,-4.31644837630546,6.79228308803063,5.94633874201449,6.51538612756864,-0.0528521835239955,5.72261813349969,0.420831813020338,0.46176004051359,0,15033.4949806834,88.5081235935009,7,23,191.016247187002,0,0.316951225916224,NA,0.316951225916224,12,3600,NA
"33",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,60,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
"
"34",2,"Latitude","~latitude ~ 1",-1.43395564861129,0.266719207228126,NA,NA,NA,NA,0.503869527683958,0.234484829205547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0449902280358864,0.499677651543744,0,5.24209162826829,71.8510416165436,3,23,149.702083233087,0,0.233075389569317,NA,0.233075389569317,12,1200,NA
"35",1,"Null","~1 ~ 1",-2.02576648551101,0.490998956258525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.764558358837581,0.667935517733258,0,3.61200811755944,35.4181692259994,2,23,74.8363384519988,0,0.196178763162197,NA,0.196178763162197,12,120,NA
"36",15,"Temperature","~temp.s ~ 1",-2.05667082385527,0.452339475340607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.704458136724765,0.460716110462285,NA,NA,NA,NA,NA,NA,NA,NA,-0.542195809993235,0.607071895375036,0,3.86970128145452,39.9874688911062,3,23,85.9749377822125,0,0.227943771441996,NA,0.227943771441996,12,180,NA
"37",1,"Null","~1 ~ 1",-1.93118306621485,0.48675177001258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.837764110610174,0.638470869474863,0,3.19949967006629,35.0699632285703,2,23,74.1399264571405,0,0.199259191824638,NA,0.199259191824638,12,240,NA
"38",15,"Temperature","~tsss.s + latitude + tsssXlat.s + temp.s ~ 1",-3.69785847933946,0.903260467511161,NA,NA,NA,NA,1.22170053024083,0.512565095564419,NA,NA,NA,NA,0.92693425141438,0.394648198495643,-2.62249281236204,6.92233503320634,NA,NA,NA,NA,0.628285123982192,6.34333982141062,0.164486723120366,0.669913533624578,0,2534.96594096495,36.1171060884292,6,23,84.2342121768584,0,0.670077126646915,NA,0.670077126646915,12,300,NA
"39",5,"TSSS.linearXlat","~tsss.s + latitude + tsssXlat.s ~ 1",-1.85311902133418,0.474601241472117,NA,NA,NA,NA,2.09519471024757,0.731333430150853,NA,NA,NA,NA,NA,NA,13.5371017116797,6.26339003416794,NA,NA,NA,NA,-13.2739231525363,6.01812722360834,-0.499518582679435,0.542425329073204,0,1323.03205502074,42.9545252691603,5,23,95.9090505383206,0,0.279600397663534,NA,0.279600397663534,12,360,NA
"40",5,"TSSS.linearXlat","~tsss.s + latitude + tsssXlat.s ~ 1",-3.02835494724336,0.669710389968635,NA,NA,NA,NA,2.12710229021853,0.684501623010371,NA,NA,NA,NA,NA,NA,13.7333937126873,6.79372623080935,NA,NA,NA,NA,-14.8090887518026,6.72069367679157,-0.0794106633861019,0.711662340038562,0,2522.2762447587,35.3215634418893,5,23,80.6431268837786,0,0.337687839159648,NA,0.337687839159648,12,420,NA
"41",12,"TSSS.Julian.quadratic","~tsss.s + tsss.s2 + latitude + tsssXlat.s + tsss2Xlat.s + ordinal.s + ordinal.s2 ~ 1",-2.28064340218267,0.459787434039552,NA,NA,NA,NA,-0.433875199328358,0.538311534230017,12.6337689405286,9.64837578568789,-13.3687232744829,9.79940984831833,NA,NA,-21.817567308016,13.4926662284078,45.2277668657576,19.6735047866256,-39.3764419401895,18.2648012572539,17.339082204267,12.4584787701065,-0.139862295085244,0.527246369346542,1,42741.2144602914,39.3928240405731,9,23,96.7856480811463,0,0.214491529745956,NA,0.214491529745956,12,480,NA
"42",2,"Latitude","~latitude ~ 1",-2.08962968119211,0.345988739070156,NA,NA,NA,NA,0.942511873378176,0.288056829089893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.55823150652962,0.665503346624224,0,10.3532147368406,59.4802070996669,3,23,124.960414199334,0,0.232726013687171,NA,0.232726013687171,12,540,NA
"43",2,"Latitude","~latitude ~ 1",-1.92257537281302,0.290871282051359,NA,NA,NA,NA,0.375659415972463,0.248316484739107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0617411462696636,0.530527356401718,0,5.70902442959866,71.0979127023876,3,23,148.195825404775,0,0.157795398023674,NA,0.157795398023674,16,600,NA
"44",6,"TSSS.quadraticXlat","~tsss.s + tsss.s2 + latitude + tsssXlat.s + tsss2Xlat.s ~ 1",-1.91099735738928,0.356531925884536,NA,NA,NA,NA,0.773087018711871,0.493549984463356,NA,NA,NA,NA,NA,NA,2.91939606388147,9.2838071071646,-8.23038572218644,11.5847829727245,9.91546422370191,11.0877942999104,-5.17447795062394,8.7784354341219,-0.426585535422003,0.489938942683559,0,18745.3471080453,58.3382824657525,7,23,130.676564931505,0,0.209130330046486,NA,0.209130330046486,16,660,NA
"45",2,"Latitude","~latitude ~ 1",-1.56663755542386,0.24431234952294,NA,NA,NA,NA,0.357724387590183,0.222601031879525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0475710459398997,0.472265399556434,0,5.77249035484122,84.3662721362918,3,23,174.732544272584,0,0.231905132992648,NA,0.231905132992648,16,720,NA
"46",12,"TSSS.Julian.quadratic","~tsss.s + latitude + tsssXlat.s + ordinal.s + ordinal.s2 ~ 1",-2.35162223331488,0.357700331998521,NA,NA,NA,NA,0.694106271454829,0.345202210842784,18.4744400898324,6.943216857472,-18.2282040961545,6.93851471857138,NA,NA,-0.406336581213414,2.91760568917805,NA,NA,NA,NA,-0.471072456326192,2.75236002777428,0.417719969443068,0.546116383411218,0,3881.5097139386,70.6107169634787,7,23,155.221433926957,0,0.752304696521504,NA,0.752304696521504,16,780,NA
"47",13,"TSSS.JulianXlat.linear","~latitude + ordinal.s + julianXlat.s ~ 1",-1.50395901119411,0.256211759647218,NA,NA,7.43545102312392,3.34791176943182,-5.81598453639284,2.84948625596191,-6.1375193378254,2.74052186462092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.293470462941064,0.459923148537218,0,1169.19158680554,78.6179204195764,5,23,167.235840839153,0,0.262540140116129,NA,0.262540140116129,16,840,NA
"48",13,"TSSS.JulianXlat.linear","~tsss.s + tsss.s2 + ordinal.s + latitude + julianXlat.s ~ 1",-2.22443869323836,0.356547731064132,NA,NA,14.5921031127945,4.82577220131868,-12.1257673918383,4.13554005255687,-11.1555606336834,3.7686955689205,NA,NA,NA,NA,-2.99464282300021,0.796436530798821,2.28803422522612,0.827575353439537,NA,NA,NA,NA,-0.0963045779037113,0.502653475544639,0,2096.40672740498,65.420198737066,7,23,144.840397474132,0,0.715117121555354,NA,0.715117121555354,16,900,NA
"49",3,"TSSS.linear","~tsss.s ~ 1",-1.53559099830383,0.217790610248867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.441690084196721,0.203357993481859,NA,NA,NA,NA,NA,NA,0.447149962841583,0.475612520134725,0,6.97949569964503,100.054774566684,3,23,206.109549133367,0,0.279017691701074,NA,0.279017691701074,16,960,NA
"50",2,"Latitude","~latitude ~ 1",-1.19692066477303,0.248661104278302,NA,NA,NA,NA,0.417575703548796,0.247818230514137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.529668775448072,0.456929892683509,0,6.34071910553417,82.6489952493431,3,23,171.297990498686,0,0.144785587125518,NA,0.144785587125518,16,1020,NA
"51",2,"Latitude","~latitude ~ 1",-1.85895086432485,0.247901503908514,NA,NA,NA,NA,0.489181438561382,0.203493961132008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08640811097611,0.70015681606302,0,19.491746181902,100.504304763683,3,23,207.008609527365,0,0.249192513647065,NA,0.249192513647065,16,1080,NA
"52",2,"Latitude","~latitude ~ 1",-1.19656989159755,0.209774344927537,NA,NA,NA,NA,0.748886153285964,0.189991423377645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0385642911951408,0.445308755418608,0,6.60959266621466,96.8838243408208,3,23,199.767648681642,0,0.222665309082723,NA,0.222665309082723,16,1140,NA
"53",13,"TSSS.JulianXlat.linear","~tsss.s + tsss.s2 + latitude + tsssXlat.s + tsss2Xlat.s + ordinal.s + julianXlat.s ~ 1",-0.728279175580245,0.1808756723163,NA,NA,5.46609994086877,2.9473632665624,-3.77860603604621,2.4778399143615,-4.37088423310728,2.31738250205163,NA,NA,NA,NA,3.82194073452709,5.30383487319805,-4.87754965899495,5.69030607481068,6.2896857665511,5.50850520093965,-5.17267783586722,5.12944929649346,0.289145775376454,0.427231414231345,0,16822.6685323392,118.179107755781,9,23,254.358215511561,0,0.25028568543535,NA,0.25028568543535,16,3600,NA
"54",1,"Null","~1 ~ 1",-1.71315456533885,0.325638242501874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.828772979943287,0.516457493222311,0,2.84114720638212,52.552696695682,2,23,109.105393391364,0,0.15654490782203,NA,0.15654490782203,16,60,NA
"55",13,"TSSS.JulianXlat.linear","~latitude + ordinal.s + julianXlat.s ~ 1",-1.36775697587356,0.248041907266261,NA,NA,7.37360566385029,3.15347043348593,-5.82813689692534,2.68896492774392,-5.31952448709246,2.5075675982617,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0694238259108749,0.460875535206495,0,1382.98168462299,87.2275831938349,5,23,184.45516638767,0,0.280855835139693,NA,0.280855835139693,16,1200,NA
"56",15,"Temperature","~tsss.s + temp.s ~ 1",-2.19410944044409,0.433715768945331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.460196311497583,0.323718138323602,-0.533694365282974,0.333571283843868,NA,NA,NA,NA,NA,NA,-0.458699962295237,0.551005664952409,0,5.99073921079126,49.2608453282642,4,23,106.521690656528,0,0.184392385070864,NA,0.184392385070864,16,120,NA
"57",15,"Temperature","~temp.s ~ 1",-1.82426321953697,0.353471300317825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.542361592717408,0.335052584513832,NA,NA,NA,NA,NA,NA,NA,NA,-0.631377559722898,0.496997146357686,0,2.73092606258159,50.3358980924107,3,23,106.671796184821,0,0.237840456889044,NA,0.237840456889044,16,180,NA
"58",13,"TSSS.JulianXlat.linear","~tsss.s + latitude + tsssXlat.s + ordinal.s + julianXlat.s ~ 1",-2.74773880220916,0.565640120022462,NA,NA,11.177593443916,5.31841582504926,-8.3219242188232,4.4842134292332,-8.67254463448216,4.25264813320526,NA,NA,NA,NA,7.58182891798035,5.06501555675311,NA,NA,NA,NA,-8.11062215420686,4.83338143338151,-0.150780721466068,0.753234713994871,0,3120.46222347786,48.9930159003755,7,23,111.986031800751,0,0.467768168240117,NA,0.467768168240117,16,240,NA
"59",8,"Julian.quadratic","~ordinal.s + ordinal.s2 ~ 1",-2.23403025196808,0.493197336603354,NA,NA,NA,NA,NA,NA,17.7733661225348,11.8200130507224,-18.56855453388,12.1567502046817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.02105023284068,0.561574136930279,0,3288.07375452822,40.1756761713092,4,23,88.3513523426184,0,0.168488878633665,NA,0.168488878633665,16,300,NA
