"","X","X.Error.in.as.ms....data.frame.......n..no.method.or.default.for.coercing..try.error..to..data.frame..n.","samplenum","duration","model","formula","p.as.factor.twilightperiod.ASTRONOMICAL.","SEp.as.factor.twilightperiod.ASTRONOMICAL.","p.as.factor.twilightperiod.BEFORE.","SEp.as.factor.twilightperiod.BEFORE.","p.as.factor.twilightperiod.CIVIL.","SEp.as.factor.twilightperiod.CIVIL.","p.as.factor.twilightperiod.NAUTICAL.","SEp.as.factor.twilightperiod.NAUTICAL.","p.as.factor.twilightperiod.NIGHT.","SEp.as.factor.twilightperiod.NIGHT.","p.Int.","SEp.Int.","psi.Int.","SEpsi.Int.","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"1",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,720,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,780,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,1020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,1080,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,1140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,3600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,1200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",1,540,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1,NA,12,600,"Twilight","~as.factor(twilightperiod) ~ 1",-2.01534499135284,1.24760248342591,-0.643968501466036,1.06611966713681,-0.678770734436836,0.894359394050613,-0.554032430383421,0.970603230535494,-0.175164859632912,1.10253175330894,-0.833934808104757,0.712854862704004,-0.410305367917165,0.556386099801197,0,38.6801111087583,46.9609455707315,7,23,107.921891141463,0,1,NA,1
"23",1,NA,12,660,"Twilight","~as.factor(twilightperiod) ~ 1",-2.24689323168526,1.36411907626542,-1.13902121447432,1.23045999882739,-1.85932013428366,1.12273927160148,-1.61542419671921,1.10689956871573,-8.10401316015693,35.2879816543251,-0.151480218934005,0.998687142291033,-0.625424061965641,0.59472237111579,0,11521.7346502913,39.4649438913692,7,23,92.9298877827383,0,1,NA,1
"24",1,NA,12,720,"Twilight","~as.factor(twilightperiod) ~ 1",-0.970272301458715,0.938116366394051,-13.3031216792627,399.34500884319,-1.04923513010307,0.930459405988624,-0.265112218113597,0.90192002977942,-13.2206117650506,397.157106242848,-0.520017023364344,0.777867902843255,-0.415634214961843,0.539387722406678,0,2064023.086054,47.971061034638,7,23,109.942122069276,0,1,NA,1
"25",1,NA,12,780,"Twilight","~as.factor(twilightperiod) ~ 1",-1.35628979574532,0.903874292691331,-1.36239985352275,1.06459104087364,-1.02269578876632,0.884965464247191,-0.640679299287361,0.893058382883174,-1.22453673881182,1.35475737260291,-0.050245366896526,0.709677855600051,-0.410975645167694,0.477410471521553,0,52.0957554721988,55.8795443634502,7,23,125.7590887269,0,1,NA,1
"26",1,NA,12,840,"Twilight","~as.factor(twilightperiod) ~ 1",0.0768597810391766,1.29762671369913,0.269571247183134,1.56446201293385,0.00540320402298924,1.29812413417432,0.814275363304366,1.21433639333247,-9.60566495241151,134.376782783468,-2.3095889018577,1.10794818509058,-0.0459649384277107,0.836480999109605,0,162274.274092818,36.9960217155944,7,23,87.9920434311888,0,1,NA,1
"27",1,NA,12,900,"Twilight","~as.factor(twilightperiod) ~ 1",-0.0986474815523862,1.28771073007689,-0.799173305483281,1.54132046271651,1.19091516456986,1.24256836083861,-0.373021440830789,1.27887290299336,0.113013642340492,1.36770698533023,-1.59560798823685,1.13947994343028,-0.240922839683033,0.534405976596112,0,92.1704980566764,49.009206773279,7,23,112.018413546558,0,1,NA,1
"28",1,NA,12,960,"Twilight","~as.factor(twilightperiod) ~ 1",-1.12005597441979,1.5422153130926,-0.718087394755555,1.56932189379457,-1.00687288799536,1.54358996956815,-1.60954649532636,1.60827771327179,0.472917453565218,1.65333585726101,-0.19739339092029,1.42770309933851,-0.702452229941415,0.476813812051964,0,125.278295959512,43.7968009517345,7,23,101.593601903469,0,1,NA,1
"29",1,NA,12,1020,"Twilight","~as.factor(twilightperiod) ~ 1",11.2843537816023,171.536533324375,10.5738956262693,171.537667964026,10.0976602452404,171.536660297202,10.7729966336409,171.536387970431,9.76424540602514,171.538985350178,-12.013732134108,171.536090567838,-0.134859645672886,0.579316817896487,0,2495621.65162494,52.3226648166542,7,23,118.645329633308,0,1,NA,1
"30",1,NA,12,1080,"Twilight","~as.factor(twilightperiod) ~ 1",6.3003924237528,22.3663050575819,7.03425096196042,22.3674926722421,6.8775274004227,22.3644965609985,7.46799795461446,22.3617419224648,5.89440703927557,22.3819060759874,-8.39311846471819,22.3582811376913,0.161853857336827,0.612000277448507,0,46063.3423827107,56.2369678965003,7,23,126.473935793001,0,1,NA,1
"31",1,NA,12,1140,"Twilight","~as.factor(twilightperiod) ~ 1",0.397264906495032,0.990844193569315,-0.197736146929585,1.0049648557842,-0.391925021320739,1.04134648883728,-0.924135160882212,1.12787765410846,-10.904958561122,133.458011185118,-1.16522517244379,0.859287656627768,-0.412701973995896,0.560606054293081,0,216761.023659364,48.05699086191,7,23,110.11398172382,0,1,NA,1
"32",1,NA,12,3600,"Twilight","~as.factor(twilightperiod) ~ 1",5.13167469108486,35.9080201013228,5.21553970835793,35.9130354797447,4.82924523774881,35.9055023814163,5.18229410614152,35.9080489422206,4.54186901724589,35.9097830708411,-5.83593506670236,35.9062342694069,0.173457765486622,0.473780448205148,0,204169.694552655,82.4331728327113,7,23,178.866345665423,0,1,NA,1
"33",1,NA,12,60,"Twilight","~as.factor(twilightperiod) ~ 1",-6.19951546556246,1926.36547016817,9.52810159605497,114.775749873901,-5.42599319561572,1415.71235356157,9.48573128291436,114.773472058714,-4.85119360198546,1392.0670754152,-12.6637496031852,114.771202471957,11.0078289582975,970.679335796804,0,16852782.248918,12.5542106437402,7,23,39.1084212874803,0,1,NA,1
"34",1,NA,12,1200,"Twilight","~as.factor(twilightperiod) ~ 1",-0.596107519532281,0.941786125934124,-0.865093826388725,1.08867537029376,-1.10950777922268,0.973936603728915,-0.640606425275076,0.85803820811064,-1.25250916793692,1.06376851066583,-0.658561722271174,0.748808800142038,0.0204419723057226,0.550253625281026,0,59.3082041935468,61.5823868238147,7,23,137.164773647629,0,1,NA,1
"35",1,NA,12,120,"Twilight","~as.factor(twilightperiod) ~ 1",-8.63546064214981,45.8819587758342,-0.177624580598369,1.44587073380448,-1.2323779168878,1.33962480755999,-0.442187771980552,1.14134889373648,0.43445696181334,1.58673471647516,-1.28767892370248,0.912495373025092,-1.01053917649582,0.740682161102079,0,11928.9759500279,25.4956367397069,7,23,64.9912734794139,0,1,NA,1
"36",1,NA,12,180,"Twilight","~as.factor(twilightperiod) ~ 1",6.01418458936481,38.7911368209248,8.88319102851545,38.7963623814469,6.84962864459556,38.7914562541715,7.63934751135723,38.7811879506507,-4.19475614502909,620.362693121289,-8.31816733963741,38.7777596209332,-1.62899115055165,0.661024874917583,0,2310637.44352813,22.9010895770466,7,23,59.8021791540931,0,1,NA,1
"37",1,NA,12,240,"Twilight","~as.factor(twilightperiod) ~ 1",6.75458299104511,44.1363261835981,-8.19135675698526,3259.3876134395,8.45356081280672,44.130631327912,7.39869181759286,44.1306817657487,7.43533668458051,44.1376315893132,-9.00445518796614,44.1248377139148,-1.18434861066514,0.635573999842993,0,57702216.8408362,24.6670615151635,7,23,63.3341230303269,0,1,NA,1
"38",1,NA,12,300,"Twilight","~as.factor(twilightperiod) ~ 1",-0.339326043949938,1.14963688727017,-1.18454080628788,1.43324332731525,-0.985202311496703,1.20776303974112,-0.4530583414413,1.08999566889489,-1.0120036470196,1.44911408079236,-0.529771494502831,0.933828747599344,-1.08410980532012,0.538079832075679,0,54.994276044953,39.0194251771161,7,23,92.0388503542321,0,1,NA,1
"39",1,NA,12,360,"Twilight","~as.factor(twilightperiod) ~ 1",6.37202413089521,25.1849708863993,-7.43395359979279,802.499859511919,6.50752370787844,25.1849114020963,6.6985801407288,25.1832813583866,7.9190132731467,25.1906787134654,-8.06684296484881,25.1791003340431,-0.468600760197547,0.549174334486657,0,6383308.90929565,40.7920434160263,7,23,95.5840868320525,0,1,NA,1
"40",1,NA,12,420,"Twilight","~as.factor(twilightperiod) ~ 1",-0.0659807265070401,1.05130120756612,-9.77948598633064,167.883260315352,0.0275339437755599,1.06529516810776,-11.092198471726,137.915013199856,-0.199119593353635,1.08879513059141,-0.90824270878615,0.894482298478767,-0.926986368648324,0.567392405974049,0,272704.89854511,36.7167177470248,7,23,87.4334354940496,0,1,NA,1
"41",1,NA,12,480,"Twilight","~as.factor(twilightperiod) ~ 1",7.20596286682323,31.4501812552585,6.73087810694953,31.4579566465915,7.21355133899646,31.4496341831733,6.6592031825174,31.449235893984,8.1900229664315,31.4459528193597,-9.38553671223113,31.4428921393009,0.287985415849859,0.996185632429356,0,59959.7047125267,38.6868609629179,7,23,91.3737219258358,0,1,NA,1
"42",1,NA,12,540,"Twilight","~as.factor(twilightperiod) ~ 1",0.491883756983965,0.895875746468887,-0.609304381934972,1.02698947706154,-0.362901036849565,0.879726677762166,-1.82581000053825,1.23474163852159,-0.579581097528098,1.30191918412847,-1.10842507305047,0.69458781784267,-0.244848569937907,0.532062130866539,0,38.7510031597429,48.9264919788502,7,23,111.8529839577,0,1,NA,1
"43",1,NA,16,600,"Twilight","~as.factor(twilightperiod) ~ 1",-0.772827154719091,1.07144063175586,-1.0009630065978,1.30775515291935,-0.459868664031971,0.996968966174661,-0.491925074557049,0.986377381343177,0.00182300444399781,1.0992248108827,-1.74851021525853,0.833418449680557,-0.0972768751005093,0.700465031560793,0,46.7520605898183,49.1593787457034,7,23,112.318757491407,0,1,NA,1
"44",1,NA,16,660,"Twilight","~as.factor(twilightperiod) ~ 1",-0.497533693231218,1.3555298374477,-9.66053585426641,73.8681959221255,-0.175865073148125,1.34187519661375,-0.571129779118907,1.33263608732755,-0.42862551435478,1.44779696941269,-1.28232261854491,1.28656722589749,-0.407101258278819,0.558866941816004,0,69635.4828685087,51.0563464707695,7,23,116.112692941539,0,1,NA,1
"45",1,NA,16,720,"Twilight","~as.factor(twilightperiod) ~ 1",-1.31731000399489,1.11371277886069,-0.153814710905339,1.06803941688815,-0.817330268207254,0.964692257820786,-0.368834435283762,0.927325971339636,-0.606437260332633,1.13104467621071,-1.18395471875921,0.861776352417449,0.255020250282406,0.573250108663154,0,84.1827760347781,70.6652446922793,7,23,155.330489384559,0,1,NA,1
"46",1,NA,16,780,"Twilight","~as.factor(twilightperiod) ~ 1",0.148805317838099,0.806011374169522,-1.09472034012028,1.21067341201773,0.321106127113832,0.745549026330191,-0.420462941426844,0.828510545581402,-1.30239767157068,1.20432527098843,-1.76181154651875,0.652879673427914,0.621805453362761,0.676149760055802,0,54.2825110300237,71.1239227319919,7,23,156.247845463984,0,1,NA,1
"47",1,NA,16,840,"Twilight","~as.factor(twilightperiod) ~ 1",-0.795414162966677,0.812075654944331,-2.07956093103648,1.21595962584424,-0.666102700754135,0.780530271732641,-0.999069653041416,0.806753975916834,-1.80924780045343,1.22522737851011,-0.631544414783847,0.633206807188445,-0.101275902210773,0.505016614878464,0,50.344012466252,66.4329516240369,7,23,146.865903248074,0,1,NA,1
"48",1,NA,16,900,"Twilight","~as.factor(twilightperiod) ~ 1",-0.183972248543435,0.95960796688218,-1.29808064735297,1.30074390384825,0.403895302285119,0.907630227045527,-0.0982421839495401,0.931668773964419,0.101904251281072,1.02242458507697,-1.49022203027,0.796520872330261,-0.162278623686253,0.487619162507212,0,72.3275424252934,68.2052795092014,7,23,150.410559018403,0,1,NA,1
"49",1,NA,16,960,"Twilight","~as.factor(twilightperiod) ~ 1",-0.736156393873582,0.771661066692341,-0.692639474330801,0.87711770726544,-0.860826133734394,0.766963443208611,-0.95694135758917,0.763675096684077,-0.47472822273972,0.876142105819984,-1.1037999998038,0.64032093466704,0.709728962087304,0.623613189159274,0,49.7039420933435,79.4894402941944,7,23,172.978880588389,0,1,NA,1
"50",1,NA,16,1020,"Twilight","~as.factor(twilightperiod) ~ 1",1.04207802133636,1.18210370194361,2.34519097545408,1.19057119192945,1.926336830429,1.16801578807026,-0.778898792389209,1.47853921470486,1.48329501884628,1.2315999453533,-2.08812613817593,1.06119647626168,-0.73856764973486,0.464066722918859,0,128.656924489434,60.1648285162472,7,23,134.329657032494,0,1,NA,1
"51",1,NA,16,1080,"Twilight","~as.factor(twilightperiod) ~ 1",0.610167875723123,0.755441442539544,-0.256416672888958,0.883895906224225,-0.068956472135005,0.770233027283871,0.39711232004262,0.76638806969107,-0.370102343765298,0.98088742553499,-1.69426281215574,0.63404994772382,0.513508499393687,0.535058617906617,0,61.2456195916632,85.7765107618262,7,23,185.553021523652,0,1,NA,1
"52",1,NA,16,1140,"Twilight","~as.factor(twilightperiod) ~ 1",-0.527583253604689,0.756430855681232,0.615376367510208,0.745643930877601,-0.380810484578802,0.720134219192944,0.0490015936369396,0.665467667671478,-0.904790829100732,0.916614842207576,-1.11112584046802,0.524142296270737,-0.0370715681503894,0.466096502559763,0,43.0303319474633,82.0102227542137,7,23,178.020445508427,0,1,NA,1
"53",1,NA,16,3600,"Twilight","~as.factor(twilightperiod) ~ 1",7.96794557437487,46.9707581050615,7.58773476696993,46.9726976191831,7.69235136295964,46.970646192028,7.32608724372469,46.9710020695694,7.61147010846077,46.9720499392528,-8.41701124306313,46.9695861885326,0.25622284937424,0.451555166910862,0,519488.946600096,112.595302152309,7,23,239.190604304618,0,1,NA,1
"54",1,NA,16,60,"Twilight","~as.factor(twilightperiod) ~ 1",-0.188923740023367,0.952680108599503,-11.4404812090533,150.610922372822,-11.7983620405515,145.785882590506,-2.27518461725151,1.25983488837454,0.711090086961278,0.947112790253564,-0.62278043955538,0.74612339598957,-1.04311459793169,0.536434830345894,0,207215.032801941,35.448969656865,7,23,84.8979393137299,0,1,NA,1
"55",1,NA,16,1200,"Twilight","~as.factor(twilightperiod) ~ 1",-0.370878498455218,0.749641486232466,-0.372850646252916,0.862140686869753,-0.957659859767554,0.834577199214868,-1.06799351189531,0.885005191755607,-1.36379625497677,0.979433563264952,-0.634061045480748,0.632790240638329,-0.221681890781806,0.47048079530758,0,50.5152568619372,70.9436816208325,7,23,155.887363241665,0,1,NA,1
"56",1,NA,16,120,"Twilight","~as.factor(twilightperiod) ~ 1",-1.68945711546915,1.32454180747268,-0.635231257476751,1.37290549243033,0.0768937807886498,1.01986970973901,-0.44462355267917,1.00060150380982,-10.3330543635927,115.941040457942,-1.11739136398369,0.862083602695049,-0.777934946653606,0.527864067589643,0,127140.516854495,40.9821647310374,7,23,95.9643294620749,0,1,NA,1
"57",1,NA,16,180,"Twilight","~as.factor(twilightperiod) ~ 1",0.28594572754369,1.03777750730677,-0.578728386712282,1.32251425530208,-0.839135408399569,1.31553606932581,-0.457320111786734,1.10103570340502,-7.55806470949554,42.2852729434365,-1.57673385286207,0.825687113894827,-0.877828270090356,0.608811301899432,0,12704.6884626626,33.9599479050975,7,23,81.9198958101949,0,1,NA,1
"58",1,NA,16,240,"Twilight","~as.factor(twilightperiod) ~ 1",1.7409652863879,1.25077733308782,0.489955632920446,1.60747275354853,-0.925373283556939,1.49336624783487,0.232137250381812,1.25253771443506,-0.0905986586276264,1.53132096633972,-1.86825503752946,1.08932325816035,-1.08275169473555,0.538453379175708,0,67.3474676864097,37.9170420329214,7,23,89.8340840658428,0,1,NA,1
"59",1,NA,16,300,"Twilight","~as.factor(twilightperiod) ~ 1",-5.25767241410467,2129.89788090117,13.1754475563459,225.251695552115,11.3725472912619,225.249149622701,11.7609407126645,225.249222654747,-3.94425757686475,2129.89788069641,-12.9300447329508,225.248305546805,-1.05206976783347,0.550790110465952,0,29263409.8019354,27.3203386765899,7,23,68.6406773531798,0,1,NA,1
"60",1,NA,16,360,"Twilight","~as.factor(twilightperiod) ~ 1",0.135380356635666,0.848978277409004,0.282963410459335,1.03088697797974,-0.370564037242514,0.876219182409512,-0.368380360643204,1.00263532931867,-0.476587658374965,1.24348413162954,-1.85121636019534,0.637620846301061,-0.0987407536868829,0.600882450323506,0,35.6280286091453,54.0132342713493,7,23,122.026468542699,0,1,NA,1
"61",1,NA,16,420,"Twilight","~as.factor(twilightperiod) ~ 1",7.54594813392458,24.187368903233,7.02825474682705,24.2121381897949,6.54872138946983,24.1904520137528,6.73696043381689,24.1906682819409,7.13924199300183,24.1955749632944,-8.79507234826024,24.1844750495171,-0.14403206793987,0.590168575760742,0,43385.1171527879,51.2555668016138,7,23,116.511133603228,0,1,NA,1
"62",1,NA,16,480,"Twilight","~as.factor(twilightperiod) ~ 1",10.6700263118032,119.864506023479,11.3120415339279,119.86515613459,10.690685251118,119.864503550471,10.9407167295483,119.864611485256,10.1949752510423,119.868143156605,-12.3299615396216,119.863278696563,-0.472314369815622,0.532053091477212,0,1103498.5752143,51.7492461513061,7,23,117.498492302612,0,1,NA,1
