"","X","X.Error.in.as.ms....data.frame.......n..no.method.or.default.for.coercing..try.error..to..data.frame..n.","samplenum","duration","model","formula","p.as.factor.twilightperiod.ASTRONOMICAL.","SEp.as.factor.twilightperiod.ASTRONOMICAL.","p.as.factor.twilightperiod.BEFORE.","SEp.as.factor.twilightperiod.BEFORE.","p.as.factor.twilightperiod.CIVIL.","SEp.as.factor.twilightperiod.CIVIL.","p.as.factor.twilightperiod.NAUTICAL.","SEp.as.factor.twilightperiod.NAUTICAL.","p.as.factor.twilightperiod.NIGHT.","SEp.as.factor.twilightperiod.NIGHT.","p.Int.","SEp.Int.","psi.Int.","SEpsi.Int.","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"63",1,NA,16,540,"Twilight","~as.factor(twilightperiod) ~ 1",-1.00556984624263,0.816988911651865,-1.70744415392909,1.20915988934888,-0.650553316224082,0.789065609517142,-0.578621862877034,0.761951488099237,-1.06390403250791,0.978825337049079,-0.851976166871594,0.621450312112595,-0.0708689022781892,0.516481315648846,0,46.700538844945,68.2676502445331,7,23,150.535300489066,0,1,NA,1
"64",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",2,600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",1,NA,2,660,"Twilight","~as.factor(twilightperiod) ~ 1",-5.97899305371043,9692.73229032726,-4.44876759688738,4527.39810314247,-3.65529538458519,3054.35975394602,21.5959501400011,489.591332410295,-3.65529538458519,3054.35975394602,-10.9940338649127,345.044167640847,-1.09859930022876,1.15473635338783,0,70461650.4921136,2.24935754544993,7,9,18.4987150908999,0,1,NA,1
"66",1,NA,2,720,"Twilight","~as.factor(twilightperiod) ~ 1",-1.14657282815479,118196.234523371,-1.1874622530187,148366.07443824,-2.19828579943119,173706.987386558,-1.14278295937671,117416.052853764,-1.77922656545958,100549.100495752,-10.9993988611364,75731.0785263084,-11.3132588558213,73514.0772126926,0,63.6325754029977,7.37043093277542e-10,7,8,14.0000000014741,0,1,NA,1
"67",1,NA,2,780,"Twilight","~as.factor(twilightperiod) ~ 1",-1.00613400163739,268435.455375,-1.95085105797278,8796093317.09781,-1.95085105797245,8796093298.6658,-1.94820458883681,536870.909015624,-1.96193959628115,558792.958742268,-11.5286947441998,379625.060530365,-11.7251768527575,189812.530143649,0,-2.03920543684962,3.23843729619031e-10,7,13,14.0000000006477,0,1,NA,1
"68",1,NA,2,840,"Twilight","~as.factor(twilightperiod) ~ 1",-5.94171465579501,9420.67758547509,-1.75074112702877,14158.3238974982,16.3286651636468,NA,-5.94171465595496,9420.91344784867,-4.78945475629945,7464.49066527231,-11.6652622359267,678.47067485906,-1.08606146341537,NA,0,-7183452.0213621,2.24934279123519,7,10,18.4986855824704,0,1,NA,1
"69",1,NA,2,900,"Twilight","~as.factor(twilightperiod) ~ 1",16.1685678493238,3110.24222369967,-2.78045947676452,2186.76561591066,-5.03569664816427,4720.51570559239,-2.78045947676452,2186.76561591066,-3.54524773098978,3165.12736597743,-11.4900828373856,312.53155108689,-0.67925073275191,43.3576767262736,0,14726743.8181583,1.90955340355399,7,11,17.819106807108,0,1,NA,1
"70",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",2,960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",2,1020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",1,NA,2,1080,"Twilight","~as.factor(twilightperiod) ~ 1",-2.28058553210533,120341.860997582,-2.28058553211061,120341.860977308,-1.21274698133623,154981.282613246,-1.21274698133623,154981.282613246,-2.26849394619457,NA,-11.0191125970363,92072.6018039717,-11.2486373780978,46036.3008215959,0,-181.711213667305,5.37492494994083e-10,7,10,14.000000001075,0,1,NA,1
"73",1,NA,2,1140,"Twilight","~as.factor(twilightperiod) ~ 1",-5.18103024011849,2004.63450604531,-2.83313331296337,900.061577489041,13.3818119374221,1788.02479087393,-6.95657910216482,3444.6423866134,-1.36180019216514,3647.21942269449,-9.11920200001201,213.674522407237,-1.36880211643961,31.3894244826013,0,11311142.1549415,2.50203607469848,7,12,19.004072149397,0,1,NA,1
"74",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",2,3600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",1,NA,2,60,"Twilight","~as.factor(twilightperiod) ~ 1",-1.54614852677983,NA,-1.54614852677985,NA,-2.92335257332903,NA,-2.22598210550549,NA,-2.63250216046025,NA,-10.874133892854,NA,-10.6748634916935,0.00119457953417616,0,-11.260674278485,4.69766781044036e-10,7,11,14.0000000009395,0,1,NA,1
"76",1,NA,2,1200,"Twilight","~as.factor(twilightperiod) ~ 1",11.7048254063759,306.716868719629,-2.73739859056744,344.880726624216,-6.40761578927961,1050.58805468126,-4.32121004042856,528.606966191793,-2.47106996205683,304.672492408868,-8.52129935857986,85.9340804187212,0.820120265777493,39.9626665514108,0,640079.833145228,1.90970599844556,7,11,17.8194119968911,0,1,NA,1
"77",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",2,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",2,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",1,NA,2,240,"Twilight","~as.factor(twilightperiod) ~ 1",-5.19899974234116,1980.62857123209,-3.52419333611188,1219.84719454336,-2.02786693471312,825.991102125137,-1.67640986154728,698.979158425058,9.97612041601772,169.344222473235,-11.362431344877,169.340531633722,11.9379642656158,782.169246440695,0,6278709.71660041,2.50205327018726,7,13,19.0041065403745,0,1,NA,1
"80",1,NA,2,300,"Twilight","~as.factor(twilightperiod) ~ 1",-1.95379570076939,46131.016642171,NA,NA,-2.64440687464464,49796.6587455686,-2.45557856961194,46245.767849011,-1.55351257422349,47705.7242818987,-9.98557470709373,63580.9683914724,-10.4086259583594,62441.1721564273,0,62.8612537091668,3.75686426540027e-09,6,13,12.0000000075137,0,1,NA,1
"81",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",2,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",2,420,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",2,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",1,NA,2,540,"Twilight","~as.factor(twilightperiod) ~ 1",-3.47850350094648,NA,-2.38128802563562,NA,-3.98972950989386,0,-3.07298808863083,NA,NA,NA,-12.9225091251065,NA,-12.720068277521,NA,0,-1.4464930233251e-13,2.70350408726518e-12,6,11,12.0000000000054,0,1,NA,1
"85",1,NA,20,600,"Twilight","~as.factor(twilightperiod) ~ 1",-1.35686171111904,0.782519238731771,-1.90301525438417,0.935687542487899,-2.0465717738911,0.828630865362534,-1.15053439455198,0.705692694500128,-1.33232192283458,0.850173841003125,-0.284544327892249,0.579183898678122,-0.281925407078678,0.457921496756085,0,44.4700363255296,75.9436623647885,7,23,165.887324729577,0,1,NA,1
"86",1,NA,20,660,"Twilight","~as.factor(twilightperiod) ~ 1",-0.00958397332740818,0.818435567328732,-0.627312482977619,1.21532719940009,0.444995067873509,0.746917702948188,0.332564753932034,0.764571916405676,-0.760553141245665,1.2060300341583,-2.00647235462274,0.625633222255929,-0.0513944412979245,0.525707700187134,0,53.1475258472569,74.4605234875906,7,23,162.921046975181,0,1,NA,1
"87",1,NA,20,720,"Twilight","~as.factor(twilightperiod) ~ 1",-0.86093589535358,0.704778863946529,-1.04789902451068,0.955831466465561,-0.375355606622142,0.626449559426214,-1.33544314007095,0.717190515796483,-0.988567737579098,0.83406722531,-0.420805277975914,0.528893524447026,-0.322576170488832,0.446739515608139,0,56.2775160108179,91.025466024079,7,23,196.050932048158,0,1,NA,1
"88",1,NA,20,780,"Twilight","~as.factor(twilightperiod) ~ 1",-0.244971615790161,0.761132420590966,0.751390281180362,0.805361302760973,-0.229881869697122,0.674978771957143,0.655033519828646,0.638298701092257,0.488437399061876,0.787208266066917,-1.79033066927714,0.543942607457567,0.354444933448262,0.484163648420797,0,57.5949194013854,103.115914565952,7,23,220.231829131904,0,1,NA,1
"89",1,NA,20,840,"Twilight","~as.factor(twilightperiod) ~ 1",0.810444147586866,0.840916723238002,-0.763704875958198,1.06349745169527,0.45273840990209,0.864201356156506,-0.15774128351751,0.86833269161853,0.432642963552482,0.953059884435262,-1.78695897843061,0.774013408494248,0.331791164112905,0.478281276082191,0,110.97975850507,101.298966926341,7,23,216.597933852683,0,1,NA,1
"90",1,NA,20,900,"Twilight","~as.factor(twilightperiod) ~ 1",0.0333580615003365,0.666078620991667,-0.234663386942063,0.753051890091599,-0.659061976017264,0.741949881011159,0.420910978735917,0.626247112748993,-0.319120555982068,0.814852927216991,-1.26409322350506,0.512375467866834,-0.117036652602015,0.447547538960508,0,49.7125161351181,94.7245561626368,7,23,203.449112325274,0,1,NA,1
"91",1,NA,20,960,"Twilight","~as.factor(twilightperiod) ~ 1",0.215017067221864,0.892483346213749,-1.13586259660059,1.2759200997968,0.296847721846701,0.844405226811623,0.447882860720317,0.856929336270352,0.694873238398236,0.948900772695218,-2.14953685910529,0.782957299425631,0.777551987299322,0.600126357762144,0,96.5053328915207,93.6083848962254,7,23,201.216769792451,0,1,NA,1
"92",1,NA,20,1020,"Twilight","~as.factor(twilightperiod) ~ 1",0.84932833409262,1.13229898603121,1.3098623689716,1.21181555398195,2.04075591653997,1.0774364191455,0.573402609164552,1.12907575626985,1.79623161096842,1.11618544846329,-2.90757114792049,1.0279687595216,0.567895566490012,0.50124849094508,0,188.398316919857,100.346044863491,7,23,214.692089726981,0,1,NA,1
"93",1,NA,20,1080,"Twilight","~as.factor(twilightperiod) ~ 1",-1.13957447477357,0.679950877862313,-1.56452803242435,0.792732516702195,-1.46527637448122,0.671345645552094,-1.1702670327165,0.666714600895895,-2.22571526183132,0.933520895715892,0.114865138208961,0.560673135823829,-0.140828522502369,0.441695727888695,0,69.1864350614171,103.592849253609,7,23,221.185698507218,0,1,NA,1
"94",1,NA,20,1140,"Twilight","~as.factor(twilightperiod) ~ 1",-0.754917570449125,0.812330874556556,-0.442971551029961,0.855815455290142,-1.39491904391223,0.883545041297809,-0.0619956909720246,0.75078772025843,-0.288571277725094,0.857298609303837,-1.41964135724388,0.664378619840113,0.614191089451533,0.586882215585336,0,65.6274256088784,90.5942058058404,7,23,195.188411611681,0,1,NA,1
"95",1,NA,20,3600,"Twilight","~as.factor(twilightperiod) ~ 1",5.22408942142471,8.52528257630474,4.94490190464182,8.52796583508568,5.52100696438118,8.52249696793459,4.7045336370679,8.5252999242366,4.96209320389977,8.52919156615218,-5.88876572897525,8.51889339358551,0.846146780186798,0.459561546556942,0,24784.6164325957,150.031307509591,7,23,314.062615019183,0,1,NA,1
"96",1,NA,20,60,"Twilight","~as.factor(twilightperiod) ~ 1",-12.3974675495835,181.836724308172,-1.24881120406267,1.25400564604889,-1.10745805155944,0.918314788761725,-2.25984812422011,1.21940780990001,-1.39738088792489,1.26090373430009,-1.4460475278266,0.846978227341706,-0.0556980075988546,0.910265249033546,0,272626.506712992,36.4956388996598,7,23,86.9912777993196,0,1,NA,1
"97",1,NA,20,1200,"Twilight","~as.factor(twilightperiod) ~ 1",-0.372664867148064,0.71513190614405,-0.155656436628008,0.785339881633258,0.588217098718468,0.639657663633265,0.283629883318258,0.638862522320202,0.67098741470414,0.75207682810706,-1.39973226431983,0.560306385616067,0.611446708672493,0.464716651703851,0,84.1649531799962,124.148131901403,7,23,262.296263802805,0,1,NA,1
"98",1,NA,20,120,"Twilight","~as.factor(twilightperiod) ~ 1",-1.75462879700811,1.31032303913399,-1.23928707191988,1.31939740270123,-0.175438268038501,0.976347978204229,-1.74167600887243,1.30186267376648,-0.147855822138305,1.11022169108736,-1.49169055861957,0.851548163293742,-0.569688470458608,0.590805060675451,0,41.900000053675,42.7228403231724,7,23,99.4456806463447,0,1,NA,1
"99",1,NA,20,180,"Twilight","~as.factor(twilightperiod) ~ 1",-1.06356542450483,1.49184465893336,1.03653619215168,1.29990410067265,0.387519179181751,1.17137131215134,-0.0524296142059546,1.24709154194278,1.52346572298692,1.2658840492788,-1.86040290574257,1.08720396530759,-0.697082981946534,0.475193486545081,0,108.365658855867,56.1760795359182,7,23,126.352159071836,0,1,NA,1
"100",1,NA,20,240,"Twilight","~as.factor(twilightperiod) ~ 1",1.50392623836489,1.17572377492432,0.312126715785091,1.4641456182568,1.86268948337878,1.12198072414382,1.56613202628519,1.17864125370926,0.394001817309455,1.46591640438199,-2.87126517547378,1.0308033530048,-0.667818256132316,0.480444883200703,0,103.590155167257,57.8696110257423,7,23,129.739222051485,0,1,NA,1
"101",1,NA,20,300,"Twilight","~as.factor(twilightperiod) ~ 1",-0.00342391344149691,1.04284168250957,1.20704854465771,0.87311263793712,0.45574329759582,0.912371937141797,-0.256305886367333,0.950819357108721,0.373899361905443,1.0507479980173,-2.58144283646618,0.762784734965575,0.297267013114654,0.694026803884174,0,59.2400369489152,67.7040746112504,7,23,149.408149222501,0,1,NA,1
"102",1,NA,20,360,"Twilight","~as.factor(twilightperiod) ~ 1",-1.29666038198585,0.98866211393322,-11.0197081083673,133.774832747321,-0.0900240032743775,0.78511565494257,-0.337443042044233,0.853153389787446,-1.34893357848978,1.22755884986734,-1.36445750765605,0.679295343607373,-0.428027763608118,0.535429827686785,0,262975.298117183,57.4963276412276,7,23,128.992655282455,0,1,NA,1
"103",1,NA,20,420,"Twilight","~as.factor(twilightperiod) ~ 1",-1.23624967074469,0.719983448560391,-0.910127596521492,0.734206601088682,-1.00350067781104,0.664899285202297,-1.36616999815768,0.716772557493576,-0.135813571332826,0.901790622011733,-0.459000149764624,0.539705794340816,-0.119391188632371,0.445201302440366,0,51.2138413125268,90.8566468093,7,23,195.7132936186,0,1,NA,1
"104",1,NA,20,480,"Twilight","~as.factor(twilightperiod) ~ 1",1.36288495970041,1.13975748901973,-0.0707464723126576,1.46771133592797,1.51982546153149,1.12895162376239,0.717626690955565,1.14700622876711,-0.405603436997802,1.46002817568602,-2.58513837265312,1.04302823236811,-0.411101658707291,0.479376513175657,0,122.256328546805,67.5722104185756,7,23,149.144420837151,0,1,NA,1
"105",1,NA,20,540,"Twilight","~as.factor(twilightperiod) ~ 1",0.85583872301731,1.13456734086351,1.43302632758365,1.18617456964153,-1.01296586247619,1.45176703999136,0.236641292611492,1.20254145676931,1.31315798354697,1.18034674216417,-2.8161791868292,1.07283185219971,0.380082068760897,0.65899924765607,0,111.560017547435,66.2526237984252,7,23,146.50524759685,0,1,NA,1
"106",1,NA,24,600,"Twilight","~as.factor(twilightperiod) ~ 1",-0.0400187184452021,0.664040341876562,-0.767477736500148,0.902951829872638,0.122829486578058,0.652123274697439,0.0204978647798296,0.641959189397068,-1.23604990682649,1.14896713343097,-2.11059894932757,0.545342423874204,1.53992202728751,0.918702854910256,0,59.9819136684057,105.609736147687,7,23,225.219472295374,0,1,NA,1
"107",1,NA,24,660,"Twilight","~as.factor(twilightperiod) ~ 1",1.12123512926083,1.13937462243606,1.51052796987713,1.11846680322819,1.28906440640694,1.09403142801901,1.2554313874455,1.09310384467009,0.531601721948955,1.19501417742179,-2.86679278102615,1.03393378993711,0.184798697189161,0.479546115132747,0,194.471530328373,105.767259127171,7,23,225.534518254343,0,1,NA,1
"108",1,NA,24,720,"Twilight","~as.factor(twilightperiod) ~ 1",0.104178776965009,0.76935845942256,-0.0793081459744757,0.820751968841955,-0.0318344473223345,0.741238946478324,-0.481216522329817,0.755308586253548,0.234366965914797,0.802879458696652,-1.38753858279589,0.660507382187341,0.0844853467466873,0.451429825211766,0,94.4579075272101,115.518675335899,7,23,245.037350671798,0,1,NA,1
"109",1,NA,24,780,"Twilight","~as.factor(twilightperiod) ~ 1",1.34657952165189,1.13261793199235,0.809963078683563,1.15754413855481,0.84994790233365,1.15631506849278,0.671889037494155,1.13927946319459,0.625201494500754,1.23860770769837,-2.17665687373427,1.06534385949061,-0.326699795674067,0.444178364754449,0,192.071923694955,91.025703208147,7,23,196.051406416294,0,1,NA,1
"110",1,NA,24,840,"Twilight","~as.factor(twilightperiod) ~ 1",0.296174434452462,0.593974746344443,-0.343866141093219,0.702412090137854,-0.527943774295726,0.648389734191819,-0.390266204361032,0.621614873403651,-1.7868930287976,1.13910505975376,-1.34400182563106,0.505688045740404,0.367526491119606,0.482037980771038,0,67.9952942396642,119.025833362158,7,23,252.051666724316,0,1,NA,1
"111",1,NA,24,900,"Twilight","~as.factor(twilightperiod) ~ 1",0.978830970544715,0.826569015454439,1.15431667521584,0.895387257956699,0.566132500220355,0.82797659124679,0.63506272655346,0.841452914509776,1.48866334514907,0.859353336739382,-2.49208438531506,0.738521220522196,0.358219316058807,0.482723238153897,0,110.961540856157,114.399006449493,7,23,242.798012898987,0,1,NA,1
"112",1,NA,24,960,"Twilight","~as.factor(twilightperiod) ~ 1",-0.599218384095222,0.691056637908999,0.339189254793461,0.667126596393744,-0.379124070560798,0.630496101497416,0.153024206484566,0.591111873041593,-0.85625151408336,0.896122995113904,-1.46362483428092,0.507488004922001,0.374972966627002,0.484546514831074,0,60.6534548237981,117.857835322824,7,23,249.715670645649,0,1,NA,1
"113",1,NA,24,1020,"Twilight","~as.factor(twilightperiod) ~ 1",0.491635138134218,0.86707107269566,0.658790916524432,0.905906818552962,0.384034033974779,0.878215168817677,-0.274443769389277,0.903964063865742,0.746338817567965,0.904772441920996,-1.74950528879295,0.771750215419222,-0.297735986241707,0.450689460047672,0,107.260137203695,97.3294124207682,7,23,208.658824841536,0,1,NA,1
"114",1,NA,24,1080,"Twilight","~as.factor(twilightperiod) ~ 1",2.03352606897302,1.07959460487038,0.948270615684591,1.15676057081357,1.40131366498708,1.10561003883394,1.60082842014026,1.08099578088443,-0.0819147346097131,1.44867166106182,-3.02831529060483,1.03096889463757,0.319807782781135,0.473995617485316,0,208.803595488461,105.850970770872,7,23,225.701941541744,0,1,NA,1
"115",1,NA,24,1140,"Twilight","~as.factor(twilightperiod) ~ 1",0.507902243740172,0.855310555964719,0.68478237441276,0.884361655503463,0.321967032995862,0.863631429511792,0.393891425228197,0.827945914707386,1.27804044320961,0.923570958959602,-1.83423772019441,0.770957344206107,0.0445307264610067,0.441227663222933,0,145.442624644972,122.635016871513,7,23,259.270033743026,0,1,NA,1
"116",1,NA,24,3600,"Twilight","~as.factor(twilightperiod) ~ 1",7.98520690830652,52.5962958935183,8.38279229881594,52.5969124717074,8.23204927500901,52.5960078404327,8.1504500143012,52.596149130596,7.88373845429259,52.5975267167025,-9.05398588991704,52.5954835224611,0.570236469675717,0.455479661881247,0,1056584.03948095,169.536556277715,7,23,353.073112555431,0,1,NA,1
"117",1,NA,24,60,"Twilight","~as.factor(twilightperiod) ~ 1",0.629856447652087,1.20983712872028,-8.17486807195012,97.040385531634,1.00443135262032,1.17826108993222,0.230104835019623,1.27973786635917,1.48886304527051,1.33272350062454,-2.59303369856128,1.05129470773116,-1.02915773356055,0.550300932568181,0,96057.5695241516,44.3663149517633,7,23,102.732629903527,0,1,NA,1
"118",1,NA,24,1200,"Twilight","~as.factor(twilightperiod) ~ 1",1.07390214285297,1.12976672443336,1.51929597495334,1.13812751880668,1.90507310331932,1.06805939119106,0.868655563997327,1.12739872241648,1.78959923542499,1.09870438195277,-3.07657535831826,1.02412316190627,0.394991599507194,0.490342850273887,0,214.275326733632,112.236542137267,7,23,238.473084274534,0,1,NA,1
"119",1,NA,24,120,"Twilight","~as.factor(twilightperiod) ~ 1",1.17707762578195,1.16469611115606,-9.22965341616233,106.490937512002,-0.4104837271219,1.44643069892286,0.226965663814149,1.26553175412492,1.40637224894903,1.22485729029174,-3.01091756978019,1.04142967817239,-0.510959189693586,0.627721447245298,0,109337.393257068,44.0678701873695,7,23,102.135740374739,0,1,NA,1
"120",1,NA,24,180,"Twilight","~as.factor(twilightperiod) ~ 1",0.455104327527161,0.950589733404321,-12.0436002686155,408.593857132251,-0.00582083207788572,0.992058997494937,-0.25443549464927,1.07695852786899,-11.732630087144,234.412751184548,-1.82350730486784,0.782045280460672,-1.29174725114214,0.591155818960872,0,1581912.77500399,39.2531536562236,7,23,92.5063073124471,0,1,NA,1
