"","X","X.Error.in.as.ms....data.frame.......n..no.method.or.default.for.coercing..try.error..to..data.frame..n.","samplenum","duration","model","formula","p.as.factor.twilightperiod.ASTRONOMICAL.","SEp.as.factor.twilightperiod.ASTRONOMICAL.","p.as.factor.twilightperiod.BEFORE.","SEp.as.factor.twilightperiod.BEFORE.","p.as.factor.twilightperiod.CIVIL.","SEp.as.factor.twilightperiod.CIVIL.","p.as.factor.twilightperiod.NAUTICAL.","SEp.as.factor.twilightperiod.NAUTICAL.","p.as.factor.twilightperiod.NIGHT.","SEp.as.factor.twilightperiod.NIGHT.","p.Int.","SEp.Int.","psi.Int.","SEpsi.Int.","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"176",1,NA,32,1020,"Twilight","~as.factor(twilightperiod) ~ 1",-0.00307257030379424,0.662388398710337,-0.0374802677239056,0.724934239599996,0.131463209963091,0.641390346194609,0.83189881849258,0.604473107548321,-0.104935360052246,0.761867610768286,-1.80095671651669,0.540711203833794,0.0264638172156592,0.436520572634145,0,88.3321453058631,143.457016650208,7,23,300.914033300417,0,1,NA,1
"177",1,NA,32,1080,"Twilight","~as.factor(twilightperiod) ~ 1",-0.288927156582572,0.736044689006688,0.150012545254695,0.742911973138301,0.267350293408299,0.709907956418435,0.55235823801534,0.679765141565802,0.256338918669387,0.78846772361979,-1.93058242575966,0.621209422047123,0.263691952272883,0.454081814040135,0,108.89283225,146.319986765025,7,23,306.63997353005,0,1,NA,1
"178",1,NA,32,1140,"Twilight","~as.factor(twilightperiod) ~ 1",-0.144773050403876,0.564186259909457,-0.761267544893152,0.67277492413208,-0.586798450058297,0.580832900292857,-0.631972431114905,0.580644368181431,-0.356163912691,0.650367340702726,-1.16676652525147,0.469983143281533,0.21840224780379,0.441765706521072,0,66.1511319065848,147.285691108102,7,23,308.571382216204,0,1,NA,1
"179",1,NA,32,3600,"Twilight","~as.factor(twilightperiod) ~ 1",8.55037933211958,45.4999893146344,8.14442357205051,45.5006352775538,8.07119719045128,45.4998555715003,8.61884909428643,45.4998658542396,8.5855130312037,45.5004952958995,-9.24453059637276,45.4993021165866,0.83160158060737,0.454652069385861,0,1103598.5571318,226.777373693497,7,23,467.554747386994,0,1,NA,1
"180",1,NA,32,60,"Twilight","~as.factor(twilightperiod) ~ 1",1.0069853575231,1.16192015143182,0.464305292244688,1.47597379640314,0.533057356486466,1.19582443784677,0.948755015699914,1.13491766461168,-0.139162656239315,1.45076997494618,-2.92849740400177,1.03556576866578,-0.820695692745382,0.515964334865347,0,92.6761310394447,59.6496552664882,7,23,133.299310532976,0,1,NA,1
"181",1,NA,32,1200,"Twilight","~as.factor(twilightperiod) ~ 1",0.0651118751836349,0.636288209985416,0.611179051444906,0.672299257493884,0.00755727580964809,0.635242722576563,0.302128899648788,0.640111052556929,0.260226782698624,0.703412112345313,-1.45756110945392,0.556346677838867,0.105635657303253,0.42159242368914,0,104.712388001329,158.09057215898,7,23,330.181144317961,0,1,NA,1
"182",1,NA,32,120,"Twilight","~as.factor(twilightperiod) ~ 1",1.28316765816796,1.19045529398708,0.449958558704465,1.31508143512974,-0.17919450018147,1.29578285321376,0.561032728668331,1.17012921624794,-0.140912739657827,1.49633259503059,-2.10132545548695,1.06414344350604,-1.48779826850203,0.556565457022043,0,106.786397814905,51.8689901511289,7,23,117.737980302258,0,1,NA,1
"183",1,NA,32,180,"Twilight","~as.factor(twilightperiod) ~ 1",1.29319062935952,1.09109219750464,0.0284888774673307,1.43936755058427,1.12051837898407,1.10129364280022,1.733686468063,1.07799069066181,0.771042487086995,1.24989799876527,-3.60769091090608,1.02236383866552,0.458959046603072,0.589265969552668,0,158.243438702642,97.1241222772498,7,23,208.2482445545,0,1,NA,1
"184",1,NA,32,240,"Twilight","~as.factor(twilightperiod) ~ 1",1.64514788975835,1.09791189591374,0.608873553241508,1.25482577076071,1.05463867052922,1.12064687067938,1.23561713002012,1.1056757224281,0.399031501492101,1.44646725406556,-3.43584850923363,1.02679707386009,-0.0850704693801581,0.514850249319892,0,131.525775720466,83.5518321722945,7,23,181.103664344589,0,1,NA,1
"185",1,NA,32,300,"Twilight","~as.factor(twilightperiod) ~ 1",-0.38968101480728,0.804630689693917,0.370658844681757,0.784122526359765,0.00898317357564556,0.71985848028851,0.525634385935718,0.713486208543436,0.251684212354511,0.77975424859844,-2.15991296177859,0.620782894423288,-0.0241557517127792,0.470083396803335,0,74.8379924755514,115.577785691883,7,23,245.155571383766,0,1,NA,1
"186",1,NA,32,360,"Twilight","~as.factor(twilightperiod) ~ 1",-0.497068195973275,0.638704636491014,0.0481953474231691,0.70359022269426,-0.51218230384952,0.688169403874968,-0.555303922547259,0.686806875537046,-0.206289709166641,0.799176263556625,-1.54193356470521,0.50116913131897,-0.30224928755249,0.451402871146896,0,45.116786280658,100.981250304199,7,23,215.962500608398,0,1,NA,1
"187",1,NA,32,420,"Twilight","~as.factor(twilightperiod) ~ 1",-0.0232076331118664,0.744217669512578,0.570549979226537,0.755831118777872,0.376384496516998,0.716362411219093,0.382600940809265,0.706833580853642,-8.08485518994589,32.2776861621848,-2.39642879420495,0.620245510147814,0.481886508921438,0.523403655473253,0,30319.5764805298,111.343928660471,7,23,236.687857320943,0,1,NA,1
"188",1,NA,32,480,"Twilight","~as.factor(twilightperiod) ~ 1",0.149154538647306,0.54427281132962,-0.617887528558072,0.759461774017271,-0.483803689004145,0.600634815333546,-0.340896865622005,0.585780745987179,-0.410577839682808,0.760036016070607,-1.64462847934794,0.450205775688985,0.116804996893542,0.461438214325793,0,51.7224614923841,128.876319018108,7,23,271.752638036216,0,1,NA,1
"189",1,NA,32,540,"Twilight","~as.factor(twilightperiod) ~ 1",0.325727203613484,0.854084848212893,0.289801557535302,0.955679533353514,1.18096213346602,0.795692966708555,0.0698376076887138,0.872087056792641,0.481992115387809,0.877111528021609,-2.55103231250954,0.741322060391522,0.307015179920614,0.46805626836175,0,111.340735458604,117.333476935772,7,23,248.666953871543,0,1,NA,1
"190",1,NA,4,600,"Twilight","~as.factor(twilightperiod) ~ 1",7.71213591455497,47.2943806492711,8.91612257541767,47.2897986976456,8.40533186679462,47.2890935954564,7.18151200401284,47.2939452170362,8.40527628572521,47.2954377711993,-10.0147647118973,47.2827500584942,10.6103810938114,269.475038990502,0,518883.632197612,19.8223058889756,7,22,53.6446117779513,0,1,NA,1
"191",1,NA,4,660,"Twilight","~as.factor(twilightperiod) ~ 1",11.5829298745325,267.396386013018,-5.28757680754187,3480.20539649159,10.3301667894247,267.397610809449,-9.35239577769033,21064.1227713805,-5.18268445068313,4373.15938446297,-12.9692268311034,267.395607081367,24.5981845672856,NA,0,-4020431591.90028,11.1800008792496,7,22,36.3600017584991,0,1,NA,1
"192",1,NA,4,720,"Twilight","~as.factor(twilightperiod) ~ 1",11.0375621969785,125.141352915959,-7.60203095492712,5594.04826740099,8.96859154409956,125.143736557759,9.86044752678807,125.142466683007,9.85462135701123,125.145371891395,-11.1523638435685,125.139245489616,0.50426501282343,1.55095508055257,0,201483702.141319,20.0123738547527,7,22,54.0247477095055,0,1,NA,1
"193",1,NA,4,780,"Twilight","~as.factor(twilightperiod) ~ 1",-0.120674297864491,1.1998182149588,-8.56807726597463,52.1418309358595,-0.627142139131288,1.17313341228382,-1.58451934475583,1.36457753317284,0.265961634317182,1.25760322605235,-1.00966562155127,1.15142619974964,1.54564014638955,3.48738438026817,0,20768.8017760099,23.6072917559553,7,22,61.2145835119105,0,1,NA,1
"194",1,NA,4,840,"Twilight","~as.factor(twilightperiod) ~ 1",-0.876626431285391,1.51100173362143,0.104537154801455,1.34560360742521,0.627758948851577,1.28755943040173,-10.499529067615,109.963852718599,0.915495938168169,1.30363732734736,-1.6086195853811,1.09521501815817,9.52402655903565,158.370781302265,0,232059.11748219,23.618590730565,7,22,61.23718146113,0,1,NA,1
"195",1,NA,4,900,"Twilight","~as.factor(twilightperiod) ~ 1",0.458744607988321,1.45170340150808,-8.10098728519515,70.378683272516,1.62775344745953,1.6036514976566,0.0272720253592794,1.55501933345051,-8.06397355466411,69.5557435299165,-1.08083297689769,1.30753028249954,-0.28484551915904,0.733959274453364,0,29588.0840759068,22.4306663014396,7,22,58.8613326028792,0,1,NA,1
"196",1,NA,4,960,"Twilight","~as.factor(twilightperiod) ~ 1",-0.636368209963481,1.55330994734486,1.1971350850914,1.40500709678018,0.060265604127948,1.30763996835001,-9.12940043078135,55.701514408606,1.4385138781875,1.44986990687803,-1.50263637369794,1.16653032177037,2.05779316919646,3.64086646950824,0,25604.389785597,24.1989714701173,7,22,62.3979429402346,0,1,NA,1
"197",1,NA,4,1020,"Twilight","~as.factor(twilightperiod) ~ 1",1.27299796146522,1.24214285931301,-14.8090159868989,1499.101905339,-12.2400832757992,282.116615164057,-12.4787903833898,256.277480749234,-12.0659838891202,329.640819504729,-1.60947885613801,1.0954762209629,11.4638682115674,217.373639776046,0,14112055.1137048,10.8537450454899,7,22,35.7074900909798,0,1,NA,1
"198",1,NA,4,1080,"Twilight","~as.factor(twilightperiod) ~ 1",9.03414797966421,54.6761066831697,8.40060302448622,54.6760538565265,9.12391010750912,54.6747773533202,-13.24294660938,23726.5821613318,8.77820104116932,54.6778059179705,-9.29144882640324,54.6711261531065,0.228674095437175,0.854110689700229,0,3993877495.59984,24.2580148815344,7,22,62.5160297630687,0,1,NA,1
"199",1,NA,4,1140,"Twilight","~as.factor(twilightperiod) ~ 1",-2.56533950381018,1.44123747581992,-11.524170313245,91.8011353196563,-1.20401345438011,1.19721740151376,-1.3863324903387,1.19023044226741,-11.2685699204576,105.776283537626,0.000153938630020015,1.00000009052444,10.9404222254758,145.601823035337,0,181087.472737304,20.9039951951084,7,22,55.8079903902168,0,1,NA,1
"200",1,"Error in as(ms, ""data.frame"") : 
  no method or default for coercing “try-error” to “data.frame”
",4,3600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",1,NA,4,60,"Twilight","~as.factor(twilightperiod) ~ 1",-5.14269659982452,1671.18877898023,10.5154016790295,187.49456073574,-5.89529926692532,1865.09497913321,-5.89052348610349,1778.39224502536,11.4724492049126,187.182318371388,-11.9772501308556,187.129552393679,2.04794604295525,NA,0,-43871.8508698078,4.61293918162286,7,22,23.2258783632457,0,1,NA,1
"202",1,NA,4,1200,"Twilight","~as.factor(twilightperiod) ~ 1",6.82667461039081,51.1933978260549,7.59451413790862,51.1988470463499,7.91245120394365,51.1852663098808,7.57363780516091,51.1887615400602,8.24857070458045,51.2147159060356,-8.73393947839202,51.1805746777547,0.318866715525684,1.32108187083618,0,117292.419976717,24.8346884652522,7,22,63.6693769305045,0,1,NA,1
"203",1,NA,4,120,"Twilight","~as.factor(twilightperiod) ~ 1",8.68112455072618,88.6365621193078,-7.63489598847049,4546.04194247507,-13.735160375848,33554.6323801782,8.39343962112319,88.6364443171621,9.22010382988961,88.6368978336709,-11.1656512542915,88.63045675772,7.64049949125859,68.4110954035141,0,4112725073.77085,10.343171397103,7,22,34.686342794206,0,1,NA,1
"204",1,NA,4,180,"Twilight","~as.factor(twilightperiod) ~ 1",17.6336765624526,159.55424621097,-1.9166388659317,391.862565790338,-4.52906449499961,583.973795106669,-3.49818142796861,494.979624196971,-1.30946551252809,408.379470988966,-8.97237711906778,78.707684268028,-2.30242262202652,1.04896142000801,0,311133.670941712,3.35123066187982,7,22,20.7024613237596,0,1,NA,1
"205",1,NA,4,240,"Twilight","~as.factor(twilightperiod) ~ 1",-8.35334100240195,77.5781113519365,-27.9766290257514,12682.5723349991,-18.4066258058729,103.747588687249,-9.92408402220062,77.5747142084715,-26.1004674124748,5117.59083688109,8.36399389979942,77.5777628636886,-0.704343282722015,0.676215894047559,0,505505551.89106,12.2193942678824,7,22,38.4387885357649,0,1,NA,1
"206",1,NA,4,300,"Twilight","~as.factor(twilightperiod) ~ 1",9.93747984776949,52.5857538194564,17.7314111854004,91.0664719642742,-7.06136265143272,2083.61098016517,-7.62091672422086,2242.56311908644,8.54593375647552,52.3450787449581,-8.95399594552177,52.3292797360469,-1.32946625644081,0.942042268853481,0,12383017.0172809,9.15203751772373,7,22,32.3040750354475,0,1,NA,1
"207",1,NA,4,360,"Twilight","~as.factor(twilightperiod) ~ 1",10.9103303328984,151.181978310599,10.0868840313735,151.184406780155,9.56309756185229,151.182747389034,-8.29272712887818,8526.51741773585,-7.19836362023469,5889.33409157656,-11.1907148398464,151.182379513799,-0.490558564778668,1.3726531982668,0,260589508.021672,11.7729027350782,7,22,37.5458054701564,0,1,NA,1
"208",1,NA,4,420,"Twilight","~as.factor(twilightperiod) ~ 1",10.1555342169992,168.246224090452,-6.61523415395383,4612.29286574269,-7.44078599875941,5843.444817453,10.761542637658,168.244715979695,-5.01940275545336,2936.63488382149,-12.5533347403412,168.242983822853,10.5469283771035,532.352837302892,0,140567244.285473,9.18369930992187,7,22,32.3673986198437,0,1,NA,1
"209",1,NA,4,480,"Twilight","~as.factor(twilightperiod) ~ 1",5.3248016000375,22.731527303317,6.17250115056071,22.7549137904753,6.07889394126319,22.7219080313706,5.06412000241942,22.730412522884,7.58293456245735,22.7321047977326,-7.61574012934589,22.7157509309675,1.15694704397518,3.36840463301186,0,18675.6041249582,19.6850719466907,7,22,53.3701438933813,0,1,NA,1
"210",1,NA,4,540,"Twilight","~as.factor(twilightperiod) ~ 1",-10.3088452928284,12256.6255364114,-5.07426297443143,1521.37282561892,8.58946078209625,146.628229909812,9.41608413701958,146.626555456402,-7.26653572549341,4197.98643790816,-11.3620154857607,146.624605453173,11.7195302521982,737.370277513684,0,632211875.663754,9.8315787279373,7,22,33.6631574558746,0,1,NA,1
"211",1,NA,8,600,"Twilight","~as.factor(twilightperiod) ~ 1",0.665483412556175,1.6637256888265,-8.79305351396642,93.4491500466113,10.3566624052687,93.4846564976138,1.26317940473507,1.85553296709482,1.32740001222988,1.81630126053981,-1.38757237963155,1.11803840228521,-1.82237767130808,0.624541085322404,0,24116.2079881821,15.8910504868004,7,22,45.7821009736008,0,1,NA,1
"212",1,NA,8,660,"Twilight","~as.factor(twilightperiod) ~ 1",9.48939537165678,111.329838937354,10.6770023478959,111.327960048804,10.4012443839656,111.326357783186,10.77426723754,111.325479935128,8.88955611060037,111.328739895908,-10.9145496259407,111.323682798667,-0.775750774086698,0.525697593992253,0,551364.323114919,31.8872701756682,7,22,77.7745403513364,0,1,NA,1
"213",1,NA,8,720,"Twilight","~as.factor(twilightperiod) ~ 1",-0.250538346699545,1.45862194806154,-9.67171417409439,108.155627259066,0.337209728429036,1.19947457025622,0.0371507485408458,1.26849571803774,-0.0682202561690059,1.46242576517714,-2.63972078684507,1.03543802488893,10.2216529593301,218.353771173923,0,440303.328379503,28.6630531423214,7,22,71.3261062846428,0,1,NA,1
"214",1,NA,8,780,"Twilight","~as.factor(twilightperiod) ~ 1",-0.990185293832981,1.05802350735399,-0.625952982103337,1.20486920570372,-1.18767778784419,0.970522089604814,-1.68676011435459,1.09570031752171,-1.92679262426375,1.34117054539023,-0.286842367078167,0.846177493806058,0.258141393357561,0.708277274721516,0,47.462830297355,43.6772786984098,7,22,101.35455739682,0,1,NA,1
"215",1,NA,8,840,"Twilight","~as.factor(twilightperiod) ~ 1",-23.3003408461696,378.546776928348,-23.0879475450523,359.254206699898,-11.424777454796,207.815767644269,-10.7618638186756,207.813627652857,-11.7704174950003,207.815439961085,10.5542001661142,207.812248061063,-1.69010818135583,0.647900545881619,0,1124532.31490887,16.7239535909759,7,22,47.4479071819518,0,1,NA,1
"216",1,NA,8,900,"Twilight","~as.factor(twilightperiod) ~ 1",0.541057734015216,1.06914011208886,0.657734850779691,1.19752792781195,-0.770970959213451,0.946072956189038,-0.115992182585032,1.13432821542811,-8.22810521962925,39.5405503884934,-0.939838262265448,0.700014271753061,-0.370697142791422,0.56527579789456,0,13458.9433261722,36.8419418800675,7,22,87.683883760135,0,1,NA,1
"217",1,NA,8,960,"Twilight","~as.factor(twilightperiod) ~ 1",0.400477733127011,1.33487926732515,-10.0587700979529,130.981939461222,-1.1036637914547,1.53643160494316,0.369928799300213,1.28380897845519,-9.72994676220164,171.28006494985,-1.59171375734181,1.18711414844438,-0.108310934360363,0.876626590812654,0,236348.148788446,28.814890242475,7,22,71.62978048495,0,1,NA,1
"218",1,NA,8,1020,"Twilight","~as.factor(twilightperiod) ~ 1",-0.025845433170266,1.05576798442914,0.308480921268329,1.08905420829611,0.0650930377499066,1.00661208995571,-0.626129171070334,1.13413563386344,-0.409662990089977,1.36629260700125,-1.23978103739266,0.857630811996549,0.0402442690471146,0.666001104234017,0,51.2476703328398,43.9558040984442,7,22,101.911608196888,0,1,NA,1
"219",1,NA,8,1080,"Twilight","~as.factor(twilightperiod) ~ 1",-9.86849447487958,85.7298802364427,0.372035166246783,1.00561823196191,-0.449870769714338,1.31063329001966,0.0179742775290644,0.947442061644914,-0.08729320410476,1.08909708113596,-1.81169962660821,0.915656905338548,1.21165388465236,1.78371997310296,0,80595.7735005766,37.44745973916,7,22,88.8949194783201,0,1,NA,1
"220",1,NA,8,1140,"Twilight","~as.factor(twilightperiod) ~ 1",7.77028184546536,31.8782107446345,6.57266492308805,31.8885903707012,7.12939553729056,31.876354718153,-6.83148934527543,626.168951942819,7.33308790981173,31.8803691416959,-8.4198079527065,31.871182977275,-0.202942384729026,0.687050635790127,0,2968373.6546273,30.2665023788462,7,22,74.5330047576924,0,1,NA,1
"221",1,NA,8,3600,"Twilight","~as.factor(twilightperiod) ~ 1",-7.95043829521655,34.5061315273502,-7.43239651157054,34.5079260902142,-6.95088266241483,34.504632028261,-6.80009688098381,34.5127749338132,-7.52338333151127,34.5113340554718,7.08016819745626,34.4991912570891,-0.922295151797691,0.488552529914667,0,71957.2076936939,37.8545561836905,7,22,89.7091123673811,0,1,NA,1
"222",1,NA,8,60,"Twilight","~as.factor(twilightperiod) ~ 1",-4.13329987191658,330.704465837063,-3.57759467386204,310.894938643293,8.65794531944993,70.8199050088408,-4.3738438084883,356.731949360551,-2.51012013580073,240.04547456209,-9.22325904327008,70.8364771841273,-1.21827052720554,1.59278886093558,0,327791.094751742,7.28621694420637,7,22,28.5724338884127,0,1,NA,1
"223",1,NA,8,1200,"Twilight","~as.factor(twilightperiod) ~ 1",-0.195110706173929,1.16371421067054,-1.01544024545027,1.41670451359363,-1.52635102171117,1.12962731122451,-1.53219432802551,1.12474087018836,-0.851089264422059,1.45950743618048,-0.192564127505925,0.834605031293106,-0.661466039577854,0.568098069091626,0,37.1116242554642,34.7043226113596,7,22,83.4086452227192,0,1,NA,1
"224",1,NA,8,120,"Twilight","~as.factor(twilightperiod) ~ 1",-2.30225677456313,1.64483465114503,8.14962817742177,132.97208940886,-1.73940769754262,1.7456494309209,-2.36823865319457,1.64949647240598,-11.4750598841032,106.661314869715,0.588994710553455,1.24706572579635,-1.27802518883035,0.586261090143621,0,66388.9998257474,18.9871024951793,7,22,51.9742049903586,0,1,NA,1
"225",1,NA,8,180,"Twilight","~as.factor(twilightperiod) ~ 1",10.1981017588298,214.743425364926,11.1217872089022,214.74423614742,-7.83249752691098,5845.3896742178,9.48485677187294,214.744377695562,-6.51782369850525,4899.96064756796,-12.1818548665708,214.744839908818,-0.0805492987478208,1.85633478122042,0,180905263.230984,17.9125600682819,7,22,49.8251201365637,0,1,NA,1
"226",1,NA,8,240,"Twilight","~as.factor(twilightperiod) ~ 1",10.1796737202764,180.468402881697,11.2783420283235,180.467083010795,11.0271087882826,180.466525742463,10.5499361419111,180.466981102016,-5.71788937030564,3394.13209166657,-13.2242635766205,180.465498973044,12.1229503826462,670.324598093812,0,107726188.301124,27.2645375284141,7,22,68.5290750568282,0,1,NA,1
"227",1,NA,8,300,"Twilight","~as.factor(twilightperiod) ~ 1",-5.26554910571358,1362.71187921516,-4.59077215949062,1202.96292885181,9.99817290848125,105.530421588993,10.8917789611989,105.529650841262,10.6992363369006,105.531720417862,-11.9503660257063,105.52887683129,1.16216770481599,1.63743836940829,0,22025948.541972,32.3604555494977,7,22,78.7209110989954,0,1,NA,1
"228",1,NA,8,360,"Twilight","~as.factor(twilightperiod) ~ 1",0.547363927237509,1.38593167581934,0.0356940679851241,1.58197248702056,-0.683929840221384,1.54322884620448,0.228212363206973,1.36897410628011,-7.9484173332184,52.7494374053655,-1.75121673126041,1.2425886009063,-0.485118347564821,0.884042970033847,0,17266.2464374279,25.287360885393,7,22,64.574721770786,0,1,NA,1
"229",1,NA,8,420,"Twilight","~as.factor(twilightperiod) ~ 1",-0.157864865196785,1.15270771490978,-0.438088452841286,1.33814560010271,-0.230620520000733,1.12121855235792,0.538850924346699,1.01718487957561,-8.37455841241997,55.1517677473575,-1.46947005934595,0.850911203940447,-0.0692661366338646,0.770044856453014,0,26522.6208005895,34.6223199769081,7,22,83.2446399538163,0,1,NA,1
"230",1,NA,8,480,"Twilight","~as.factor(twilightperiod) ~ 1",-1.48745592734437,1.32892727414694,-0.615635755863768,1.35592010857412,-10.6373296105679,119.379459566606,-1.22612643680829,1.33967534418254,9.25507347999531,48.0593044718527,-1.34225224467784,0.849028202303271,-0.0397855830676895,0.586068691709137,0,70906.8997143333,24.0977639463145,7,22,62.1955278926291,0,1,NA,1
"231",1,NA,8,540,"Twilight","~as.factor(twilightperiod) ~ 1",8.33153344869346,49.2294796645238,-4.66956681569287,815.770641836927,8.64699657910739,49.2148393116513,8.61915289664407,49.2133689836271,-6.23771013772528,1259.33801692064,-9.42017424722646,49.2099635458391,-1.02222451285783,0.712715407241188,0,10346987.200108,23.2093525203998,7,22,60.4187050407996,0,1,NA,1
